[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5972222222222222, 'std': 0.07081971546656644, 'size': 3}, {'name': 'current_dir', 'min': 0.3533101852777778, 'max': 0.435, 'mean': 0.3821604938888889, 'std': 0.03741584027171961, 'size': 3}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.2924528301886793, 'mean': 0.22955974842767293, 'std': 0.07599399983392813, 'size': 3}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.1880104907965858, 'mean': 0.17504683397023682, 'std': 0.009278767014001644, 'size': 3}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.1771260999829035, 'mean': 0.13157380249421088, 'std': 0.040860682946567806, 'size': 3}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6534877727323185, 'mean': 0.6145587803077666, 'std': 0.029513633141848933, 'size': 3}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.5535075960455763, 'mean': 0.5399538278150134, 'std': 0.017079669979676564, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1021276595744681, 'mean': 0.0822695035460993, 'std': 0.014465303584660388, 'size': 3}, {'name': 'tide_variation', 'min': 0.41778774289985054, 'max': 0.5799701046337817, 'mean': 0.4743398106626806, 'std': 0.07475419199042327, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6583333333333333, 'std': 0.05204164998665332, 'size': 10}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.07884259258333333, 'mean': 0.05623379629444445, 'std': 0.017232116613342913, 'size': 10}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.15849056603773587, 'std': 0.07788591487000111, 'size': 10}, {'name': 'current_speed', 'min': 0.17819408012889434, 'max': 0.330161108932645, 'mean': 0.281446234462567, 'std': 0.0467459037619281, 'size': 10}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.16598240449641816, 'mean': 0.09131964818564683, 'std': 0.03758432632692271, 'size': 10}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6875184148313256, 'mean': 0.6263958458386554, 'std': 0.06676030376968177, 'size': 10}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.1647676496648793, 'mean': 0.11375699637399464, 'std': 0.02266084705975512, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.050212765957446816, 'std': 0.017316587190958133, 'size': 10}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.33482810164424515, 'mean': 0.23482810164424514, 'std': 0.05911501582223367, 'size': 10}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.619047619047619, 'std': 0.05189165408976993, 'size': 7}, {'name': 'current_dir', 'min': 0.5442824075, 'max': 0.5834953702777779, 'mean': 0.5675198412698413, 'std': 0.01473824576746286, 'size': 7}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.3490566037735849, 'mean': 0.2223719676549865, 'std': 0.07128857765734874, 'size': 7}, {'name': 'current_speed', 'min': 0.1446983888688961, 'max': 0.2499812662892525, 'mean': 0.19537547497462696, 'std': 0.042031827720551536, 'size': 7}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.0961876835416276, 'mean': 0.08278173448108829, 'std': 0.011081468308777941, 'size': 7}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7938641723022584, 'mean': 0.7205625476594806, 'std': 0.0477936230922556, 'size': 7}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6257819483914209, 'mean': 0.5281980084450402, 'std': 0.054020705218413734, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.03768996960486322, 'std': 0.021145929642463326, 'size': 7}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.23916292974588946, 'mean': 0.12150330984411704, 'std': 0.06397994666699995, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333334, 'std': 0.06804138174397716, 'size': 3}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5384182099074074, 'std': 0.06659858412162693, 'size': 3}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.4716981132075473, 'std': 0.070597309184414, 'size': 3}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.11412514047050835, 'mean': 0.08674909452900213, 'std': 0.030347694724750914, 'size': 3}, {'name': 'wave_height', 'min': 0.25043988252209737, 'max': 0.2662756596519122, 'mean': 0.2596285434040185, 'std': 0.006710069357384043, 'size': 3}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6094578667823979, 'mean': 0.5382844726099839, 'std': 0.08140522975422201, 'size': 3}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.4223637176273457, 'mean': 0.4001340482573726, 'std': 0.025167703283739823, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06382978723404256, 'mean': 0.05957446808510639, 'std': 0.00601793005265147, 'size': 3}, {'name': 'tide_variation', 'min': 0.29745889387145, 'max': 0.37518684603886404, 'mean': 0.3370702541106129, 'std': 0.03174990169289169, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5839583333333334, 'mean': 0.5766203703703704, 'std': 0.007049691199758032, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.12264150943396228, 'mean': 0.06918238993710692, 'std': 0.03952768896219037, 'size': 3}, {'name': 'current_speed', 'min': 0.2643686773002585, 'max': 0.3440239789471819, 'mean': 0.317072561405697, 'std': 0.0372704880632675, 'size': 3}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.2527859240475745, 'mean': 0.15483870971374517, 'std': 0.07050006276468901, 'size': 3}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.3596972597553616, 'mean': 0.3122053624225709, 'std': 0.03422583978834406, 'size': 3}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5571939231233243, 'mean': 0.5061066428284181, 'std': 0.06957998762081963, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1148936170212766, 'mean': 0.10354609929078014, 'std': 0.010614630884465081, 'size': 3}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5134529147982062, 'mean': 0.4332336821126059, 'std': 0.10407948657020649, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6083333333333333, 'std': 0.042491829279939865, 'size': 5}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.1829128787888889, 'std': 0.046604163990813574, 'size': 5}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3679245283018868, 'mean': 0.2849056603773585, 'std': 0.06993869053905902, 'size': 5}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.29069246221248424, 'std': 0.061141297160450116, 'size': 5}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.14350306602780133, 'std': 0.06331790348725012, 'size': 5}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6491786978930993, 'mean': 0.534819467703247, 'std': 0.07561210253111321, 'size': 5}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.34148793565683644, 'mean': 0.29586684540214475, 'std': 0.04259326983398378, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1021276595744681, 'mean': 0.09446808510638298, 'std': 0.0062540163645528005, 'size': 5}, {'name': 'tide_variation', 'min': 0.35276532137518685, 'max': 0.6128550074738416, 'mean': 0.519880418535127, 'std': 0.09504963595472765, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.045643546458763846, 'size': 5}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.10066666666666667, 'mean': 0.09082314814444445, 'std': 0.007845870583102965, 'size': 5}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.3886792452830189, 'std': 0.094978965650213, 'size': 5}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.5110378417366359, 'mean': 0.46400299722783267, 'std': 0.03199347870993491, 'size': 5}, {'name': 'wave_height', 'min': 0.20762463347979465, 'max': 0.307214076318408, 'mean': 0.23727859233719145, 'std': 0.036553728877952045, 'size': 5}, {'name': 'water_temp', 'min': 0.503885533221534, 'max': 0.5591853272124887, 'mean': 0.5335982617070121, 'std': 0.021486202731016854, 'size': 5}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.09879356569705094, 'std': 0.05416991826459924, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.05106382978723405, 'mean': 0.02638297872340426, 'std': 0.015553759048933673, 'size': 5}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.1696562032884903, 'mean': 0.07040358744394619, 'std': 0.05235403336666408, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4861111111111111, 'std': 0.0392837100659193, 'size': 6}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5623379630555555, 'mean': 0.5459143518981481, 'std': 0.014399641349234434, 'size': 6}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.4433962264150944, 'mean': 0.29402515723270445, 'std': 0.07295665256679361, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.4884975644560861, 'mean': 0.4485949792602229, 'std': 0.028013679034211657, 'size': 6}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.127272727302586, 'std': 0.06002687339592465, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6114466705543451, 'mean': 0.5419121983034509, 'std': 0.054061824507078235, 'size': 6}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7617292225201071, 'mean': 0.7053172475424484, 'std': 0.03303263959423698, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03829787234042553, 'mean': 0.02695035460992908, 'std': 0.005848376773925759, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.10986547085201794, 'mean': 0.07224713502740408, 'std': 0.019592618576015706, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6488095238095238, 'std': 0.04908459078116262, 'size': 7}, {'name': 'current_dir', 'min': 0.12995370369444445, 'max': 0.2751388888888889, 'mean': 0.1598346560793651, 'std': 0.04780836691184536, 'size': 7}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3679245283018868, 'mean': 0.3221024258760109, 'std': 0.04795268699368516, 'size': 7}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3055076806598538, 'mean': 0.23986511794783075, 'std': 0.057466565200982186, 'size': 7}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.159530792060887, 'mean': 0.11788856307751053, 'std': 0.03543137863215551, 'size': 7}, {'name': 'water_temp', 'min': 0.6338759579799282, 'max': 0.7144225107437899, 'mean': 0.6762169587921341, 'std': 0.026814188702557626, 'size': 7}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.3465147453083109, 'mean': 0.27475105324588284, 'std': 0.06075278432475071, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.04680851063829788, 'std': 0.018196510087654428, 'size': 7}, {'name': 'tide_variation', 'min': 0.08744394618834081, 'max': 0.2272047832585949, 'mean': 0.16143497757847536, 'std': 0.052246681176721814, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6916666666666668, 'std': 0.05651941652604389, 'size': 5}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5802777777777778, 'mean': 0.5081296296111112, 'std': 0.07453775788317875, 'size': 5}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.3490566037735849, 'mean': 0.3150943396226415, 'std': 0.0384831661403229, 'size': 5}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.28250280995868776, 'mean': 0.196762832464974, 'std': 0.06169576030894699, 'size': 5}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.22580645143127426, 'mean': 0.1472140762339505, 'std': 0.06270121156183822, 'size': 5}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.4276480552968913, 'mean': 0.3340085445002974, 'std': 0.07651262765430235, 'size': 5}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.6362823947721178, 'mean': 0.5646666471849865, 'std': 0.04539647720575241, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0851063829787234, 'mean': 0.06468085106382979, 'std': 0.012737557061358096, 'size': 5}, {'name': 'tide_variation', 'min': 0.2062780269058296, 'max': 0.3647234678624813, 'mean': 0.2956651718983558, 'std': 0.0516173604361986, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.703125, 'std': 0.06400107149710679, 'size': 8}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5870833333333333, 'mean': 0.5537297453472222, 'std': 0.027904575176127742, 'size': 8}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.19811320754716985, 'mean': 0.18042452830188682, 'std': 0.01595253450291119, 'size': 8}, {'name': 'current_speed', 'min': 0.1965530160843706, 'max': 0.3480704382940273, 'mean': 0.28588422622592935, 'std': 0.05059316607719915, 'size': 8}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.21407624661913813, 'mean': 0.1292521995611149, 'std': 0.04098437193937969, 'size': 8}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7608279320892246, 'mean': 0.640974882416684, 'std': 0.08158826007190069, 'size': 8}, {'name': 'tide_height', 'min': 0.5752904376675602, 'max': 0.6772788203753349, 'mean': 0.6295939455428954, 'std': 0.03226417103573374, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.035638297872340435, 'std': 0.014576797453239067, 'size': 8}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.18759342301943202, 'mean': 0.10790358744394618, 'std': 0.05298913802422604, 'size': 8}]
