[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.10206207261596574, 'size': 6}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5787962963888889, 'mean': 0.5622839506481482, 'std': 0.014339536210071235, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.16823899371069184, 'std': 0.07456544466276338, 'size': 6}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.3675284125406657, 'std': 0.04736547055412292, 'size': 6}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.21247053630302606, 'std': 0.0677197304379873, 'size': 6}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2862481315396114, 'mean': 0.1388888888888889, 'std': 0.07715743521387528, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6550925925925926, 'std': 0.08075353491903894, 'size': 36}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.9326157408333332, 'mean': 0.5418136223302469, 'std': 0.09119160947195516, 'size': 36}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3490566037735849, 'mean': 0.19942348008385744, 'std': 0.06449043760858018, 'size': 36}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.3480704382940273, 'mean': 0.182276871320115, 'std': 0.08226625150891355, 'size': 36}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7938641723022584, 'mean': 0.6474969478557742, 'std': 0.0756763950686906, 'size': 36}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.2847533632286996, 'mean': 0.1257473841554559, 'std': 0.06899303865310934, 'size': 36}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6706349206349206, 'std': 0.0861668680579701, 'size': 21}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.22133838383333326, 'mean': 0.13153208673849207, 'std': 0.0470103959132966, 'size': 21}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.3679245283018868, 'mean': 0.23629829290206655, 'std': 0.08149151404022899, 'size': 21}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.41333832884002336, 'mean': 0.2619919906917611, 'std': 0.07641530795196055, 'size': 21}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.7122127283330035, 'mean': 0.5811061252133071, 'std': 0.07520378480292435, 'size': 21}, {'name': 'tide_variation', 'min': 0.2855007473841555, 'max': 0.5994020926756353, 'mean': 0.3891024272190191, 'std': 0.07816525453138651, 'size': 21}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.7045454545454546, 'std': 0.08229379160000162, 'size': 11}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.9388425925, 'mean': 0.6273190235353535, 'std': 0.13720532537939684, 'size': 11}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.4056603773584906, 'mean': 0.21097770154373927, 'std': 0.12295597151938148, 'size': 11}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.4022480328823467, 'mean': 0.2540617867795871, 'std': 0.11835998388370943, 'size': 11}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.7419895405839689, 'mean': 0.6191859298778876, 'std': 0.09603081571519324, 'size': 11}, {'name': 'tide_variation', 'min': 0.3034379671150972, 'max': 0.5388639760837071, 'mean': 0.4262807446663949, 'std': 0.07696656415453638, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5563725490196078, 'std': 0.0669436288419003, 'size': 17}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.2751388888888889, 'mean': 0.12432164785294117, 'std': 0.05146517219967569, 'size': 17}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4056603773584906, 'mean': 0.2602663706992231, 'std': 0.08506329081624737, 'size': 17}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.328962158045035, 'mean': 0.22270393079824863, 'std': 0.08032804593228812, 'size': 17}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.7323016557844142, 'mean': 0.600562312904426, 'std': 0.09512992450444265, 'size': 17}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2698056801195815, 'mean': 0.13474896685131452, 'std': 0.06815397456567182, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.642543859649123, 'std': 0.0719351731002488, 'size': 19}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6008101852777777, 'mean': 0.5197110358040935, 'std': 0.07105363018743062, 'size': 19}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.6886792452830189, 'mean': 0.493545183714002, 'std': 0.09473861167230144, 'size': 19}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.3881603595707629, 'mean': 0.18401530235662866, 'std': 0.08239649055156828, 'size': 19}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.7449175019136471, 'mean': 0.6186250259165382, 'std': 0.05928233171522654, 'size': 19}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.19471324050035405, 'std': 0.08317689851644501, 'size': 19}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6697530864197531, 'std': 0.05661708743161772, 'size': 27}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1958585858611111, 'mean': 0.08766655754938271, 'std': 0.040882815952905424, 'size': 27}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2735849056603773, 'mean': 0.16002795248078272, 'std': 0.06543507986426066, 'size': 27}, {'name': 'current_speed', 'min': 0.22540277250875776, 'max': 0.549943799042205, 'mean': 0.35163726678468393, 'std': 0.08126179255907777, 'size': 27}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.7095609899704071, 'mean': 0.6503029337999322, 'std': 0.044564904757678145, 'size': 27}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.3579970104633782, 'mean': 0.16874273376515528, 'std': 0.09998373632426162, 'size': 27}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6822916666666666, 'std': 0.06730649991312544, 'size': 16}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.6293287036111112, 'mean': 0.4874320022916667, 'std': 0.08707030704646991, 'size': 16}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.6037735849056605, 'mean': 0.3349056603773585, 'std': 0.1369550107637545, 'size': 16}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3656800298660661, 'mean': 0.17492549128143878, 'std': 0.09821815968825702, 'size': 16}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4493039188124055, 'mean': 0.3254820506999065, 'std': 0.07649058565563122, 'size': 16}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.5, 'mean': 0.2464499252615845, 'std': 0.13069382909784755, 'size': 16}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6979166666666667, 'std': 0.06336210969060646, 'size': 16}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.13780092591666668, 'mean': 0.10692043575347224, 'std': 0.015627713722050268, 'size': 16}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.5660377358490567, 'mean': 0.3997641509433963, 'std': 0.09848639792741787, 'size': 16}, {'name': 'current_speed', 'min': 0.3055076806598538, 'max': 0.6189584112356243, 'mean': 0.4327622217228655, 'std': 0.06701198819534297, 'size': 16}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6807785802683499, 'mean': 0.5471434592986577, 'std': 0.06253479658753998, 'size': 16}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.15288677130044842, 'std': 0.08282485479770273, 'size': 16}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7326388888888888, 'std': 0.046455167223123775, 'size': 12}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.20477272727777776, 'mean': 0.14034950196064816, 'std': 0.04172341114298647, 'size': 12}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.2028301886792453, 'std': 0.08009613601855366, 'size': 12}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.4454852003177399, 'mean': 0.26775889270575143, 'std': 0.07478906938112642, 'size': 12}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.5651517385283302, 'mean': 0.3904395960195759, 'std': 0.09413816475361424, 'size': 12}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.3512705530642751, 'mean': 0.1931988041853513, 'std': 0.07589691311819932, 'size': 12}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.7083333333333334, 'mean': 0.4970238095238096, 'std': 0.0694798662495759, 'size': 14}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5652546297222222, 'mean': 0.5360343915674604, 'std': 0.020408935264200945, 'size': 14}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.4433962264150944, 'mean': 0.23921832884097038, 'std': 0.10688826997746124, 'size': 14}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.7217234917290547, 'mean': 0.4787047046699376, 'std': 0.07880787252658514, 'size': 14}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.7588391283172777, 'mean': 0.5837020689961664, 'std': 0.07057813761889695, 'size': 14}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.1755285073670724, 'std': 0.09988094181086327, 'size': 14}]
