[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6979166666666666, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.7047222222222221, 'max': 0.9044444444444444, 'mean': 0.8478472222222222, 'std': 0.08288778461246848, 'size': 4}, {'name': 'current_dir', 'min': 0.13780092591666668, 'max': 0.3154166666666667, 'mean': 0.2207349537013889, 'std': 0.07612244211768526, 'size': 4}, {'name': 'wind_speed', 'min': 0.33018867924528306, 'max': 0.3679245283018868, 'mean': 0.3537735849056604, 'std': 0.015644456558280187, 'size': 4}, {'name': 'wave_height', 'min': 0.13548387099952702, 'max': 0.159530792060887, 'mean': 0.14868035194103937, 'std': 0.01072287701380708, 'size': 4}, {'name': 'tide_height', 'min': 0.2125781948391421, 'max': 0.4548704200402144, 'mean': 0.32378239500670236, 'std': 0.0866323593989577, 'size': 4}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.2272047832585949, 'mean': 0.1726457399103139, 'std': 0.05299844334311842, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6944444444444445, 'std': 0.05196746370519363, 'size': 6}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.5305555555555556, 'mean': 0.5171296296296295, 'std': 0.016603016319079865, 'size': 6}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5504166666666667, 'mean': 0.5046643518518519, 'std': 0.04887329307470429, 'size': 6}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.33018867924528306, 'mean': 0.22327044025157236, 'std': 0.0769637625818894, 'size': 6}, {'name': 'wave_height', 'min': 0.14310850419779672, 'max': 0.2938416422976755, 'mean': 0.20752688180821743, 'std': 0.060452696061086754, 'size': 6}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.6577301159517425, 'mean': 0.5887511171134941, 'std': 0.04778425324325778, 'size': 6}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2062780269058296, 'mean': 0.10550572994519182, 'std': 0.05297897075871223, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.675, 'std': 0.08897565210026094, 'size': 5}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8559999999999999, 'std': 0.06652127664825429, 'size': 5}, {'name': 'current_dir', 'min': 0.4812962963888889, 'max': 0.5931481480555556, 'mean': 0.5396805555555556, 'std': 0.046200273955275685, 'size': 5}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.3113207547169811, 'mean': 0.1811320754716981, 'std': 0.08211341564901488, 'size': 5}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.12199413469137692, 'mean': 0.08175953076404915, 'std': 0.0209691978441181, 'size': 5}, {'name': 'tide_height', 'min': 0.31914655945040205, 'max': 0.5142984807640749, 'mean': 0.4335344057238605, 'std': 0.06767943720114032, 'size': 5}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.5829596412556054, 'mean': 0.5064275037369208, 'std': 0.0434836297357506, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6388888888888888, 'std': 0.051967463705193624, 'size': 12}, {'name': 'wind_dir', 'min': 0.6680555555555555, 'max': 0.8138888888888889, 'mean': 0.7168055555555556, 'std': 0.03557137596531575, 'size': 12}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.12253968252777778, 'mean': 0.07078837983101853, 'std': 0.0241658384551336, 'size': 12}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.19811320754716985, 'std': 0.06513306659499364, 'size': 12}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.19379974878446912, 'mean': 0.10958461879403743, 'std': 0.039738206044046154, 'size': 12}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.11676161751563896, 'std': 0.04153631590402912, 'size': 12}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.18236173393124067, 'mean': 0.0904957648231191, 'std': 0.053558873758401446, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6944444444444445, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.5566666666666666, 'mean': 0.5549074074074074, 'std': 0.001367113246317893, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.37704475305555557, 'std': 0.07844914424044587, 'size': 3}, {'name': 'wind_speed', 'min': 0.6037735849056605, 'max': 0.6886792452830189, 'mean': 0.6477987421383649, 'std': 0.03473383967668949, 'size': 3}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5565982408343926, 'std': 0.05512572499831307, 'size': 3}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.5717158176943699, 'mean': 0.5344057193923145, 'std': 0.03853817243415608, 'size': 3}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.3430493273542601, 'mean': 0.17015445939212756, 'std': 0.12797570047788925, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5615972222222223, 'std': 0.02236111111111111, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.14046920836140045, 'std': 0.11231671568617405, 'size': 2}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.6428731012064343, 'mean': 0.5981344952077747, 'std': 0.04473860599865953, 'size': 2}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5134529147982062, 'mean': 0.4174140508221226, 'std': 0.09603886397608366, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6833333333333333, 'std': 0.033333333333333354, 'size': 5}, {'name': 'wind_dir', 'min': 0.9208333333333332, 'max': 0.9980555555555556, 'mean': 0.9622777777777778, 'std': 0.0278207445471989, 'size': 5}, {'name': 'current_dir', 'min': 0.5476851852777778, 'max': 0.5696296297222222, 'mean': 0.560169192, 'std': 0.008281597405826542, 'size': 5}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.17924528301886794, 'mean': 0.16226415094339625, 'std': 0.012515565246624148, 'size': 5}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2029325511326528, 'mean': 0.1536230338424922, 'std': 0.02722078203966611, 'size': 5}, {'name': 'tide_height', 'min': 0.5752904376675602, 'max': 0.642202859919571, 'mean': 0.6161751563002679, 'std': 0.023630903719857342, 'size': 5}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.11943198804185354, 'std': 0.06008410834608322, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.673611111111111, 'std': 0.06551375786150421, 'size': 6}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3516666666666666, 'mean': 0.34, 'std': 0.008439143072757394, 'size': 6}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.3136342591666666, 'mean': 0.19087051064351848, 'std': 0.059662358557984976, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.22169811320754718, 'std': 0.08862402937762234, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1929618771127184, 'mean': 0.13184928460571246, 'std': 0.046017180801326926, 'size': 6}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41867739054959774, 'mean': 0.3133378016197497, 'std': 0.058098103465209, 'size': 6}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.4461883408071749, 'mean': 0.32386646736422525, 'std': 0.077719168310291, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 4}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.33694444444444444, 'mean': 0.2636805555555556, 'std': 0.11480952002053522, 'size': 4}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.6781481480555556, 'mean': 0.559126157361111, 'std': 0.08898981588864323, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3584905660377359, 'mean': 0.214622641509434, 'std': 0.08983960827707976, 'size': 4}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.322580645002365, 'mean': 0.18665689165669372, 'std': 0.09099265371220835, 'size': 4}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.5759606789544235, 'mean': 0.4996648792895441, 'std': 0.07494287191853669, 'size': 4}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.31988041853512705, 'mean': 0.24775784753363228, 'std': 0.050839979716934734, 'size': 4}]
