[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.642543859649123, 'std': 0.04547465209063095, 'size': 19}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8958333333333334, 'mean': 0.7664181286549707, 'std': 0.07880637181886439, 'size': 19}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.7217234917290547, 'mean': 0.39140634708018235, 'std': 0.10533499820550046, 'size': 19}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.08495980021131948, 'std': 0.023561202614730815, 'size': 19}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7588391283172777, 'mean': 0.6701039586767978, 'std': 0.03175590109061407, 'size': 19}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.2525692582439678, 'mean': 0.1272992420699873, 'std': 0.05021276586427732, 'size': 19}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.5601851851851852, 'std': 0.06835566231589539, 'size': 9}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.6963888888888888, 'mean': 0.590216049382716, 'std': 0.0736850639208763, 'size': 9}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.17452229297376767, 'mean': 0.09019607842005303, 'std': 0.047710569939771394, 'size': 9}, {'name': 'wave_height', 'min': 0.07565982406467092, 'max': 0.2621700880380458, 'mean': 0.17921146960216106, 'std': 0.05273384423403165, 'size': 9}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7835886861471979, 'mean': 0.6512166078819144, 'std': 0.05282523895995814, 'size': 9}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.510053619302949, 'mean': 0.38921159766160257, 'std': 0.060190093167868296, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.05196746370519363, 'size': 9}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.6105555555555556, 'mean': 0.5421913580246913, 'std': 0.0296783293198043, 'size': 9}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.2759835143443256, 'mean': 0.17976770320822316, 'std': 0.046846933804101036, 'size': 9}, {'name': 'wave_height', 'min': 0.15659824050594678, 'max': 0.2938416422976755, 'mean': 0.22157054433350631, 'std': 0.0466838082207194, 'size': 9}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6237662054725301, 'mean': 0.5932957671901287, 'std': 0.03870083956826099, 'size': 9}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7782618411528149, 'mean': 0.6065683646857312, 'std': 0.0674661680815446, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.013680555555555553, 'std': 0.014934753931685649, 'size': 4}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32958036708943383, 'std': 0.07953617346814465, 'size': 4}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.1499999998592375, 'std': 0.04612480014722367, 'size': 4}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6537639956994004, 'mean': 0.44197020490335026, 'std': 0.12360559192123177, 'size': 4}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1355283735422252, 'std': 0.049876739343571876, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.05892556509887897, 'size': 13}, {'name': 'wind_dir', 'min': 0.7138888888888889, 'max': 0.9613888888888891, 'mean': 0.8081410256410255, 'std': 0.0720363637971095, 'size': 13}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.2130385911711745, 'mean': 0.12041229654941896, 'std': 0.06425174144123925, 'size': 13}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.20058651031098804, 'mean': 0.12699382736117154, 'std': 0.0411559072596981, 'size': 13}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7938641723022584, 'mean': 0.719040259606263, 'std': 0.039797206678515856, 'size': 13}, {'name': 'tide_height', 'min': 0.4085120643431636, 'max': 0.5711572833109919, 'mean': 0.48694748057331405, 'std': 0.04589673074380862, 'size': 13}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6979166666666667, 'std': 0.08777239347058706, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.36666666666666653, 'mean': 0.1719444444444444, 'std': 0.11462818987308593, 'size': 8}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.25972274252084826, 'std': 0.07207491744131034, 'size': 8}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.10828445747408434, 'std': 0.056717345097012484, 'size': 8}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.4384759873861155, 'mean': 0.28987505530233515, 'std': 0.09030600488031411, 'size': 8}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.6624218049597853, 'mean': 0.5469148598944369, 'std': 0.09092154371129846, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6911764705882352, 'std': 0.0430145313107457, 'size': 17}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6947222222222222, 'mean': 0.5580065359477124, 'std': 0.10360671876013372, 'size': 17}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.6189584112356243, 'mean': 0.4280668661172078, 'std': 0.08316789177917494, 'size': 17}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.307214076318408, 'mean': 0.21870219486931775, 'std': 0.04163057135197006, 'size': 17}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6622716560584185, 'mean': 0.5448293072638932, 'std': 0.055011112045687476, 'size': 17}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.22508936548257366, 'mean': 0.1294496951979183, 'std': 0.0530503100246391, 'size': 17}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6927083333333333, 'std': 0.05076455387921335, 'size': 8}, {'name': 'wind_dir', 'min': 0.5069444444444444, 'max': 0.6583333333333333, 'mean': 0.5761111111111111, 'std': 0.0645784048298684, 'size': 8}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.28250280995868776, 'mean': 0.14131782414080746, 'std': 0.08797871062331135, 'size': 8}, {'name': 'wave_height', 'min': 0.14310850419779672, 'max': 0.4797653962415872, 'mean': 0.24556784856201008, 'std': 0.09910871812885975, 'size': 8}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.4276480552968913, 'mean': 0.3270929314550217, 'std': 0.07726660909756737, 'size': 8}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.6362823947721178, 'mean': 0.5184595620894772, 'std': 0.06699509601508803, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.7166666666666667, 'std': 0.06666666666666665, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.11194444444444444, 'mean': 0.05438888888888889, 'std': 0.04567038373626046, 'size': 5}, {'name': 'current_speed', 'min': 0.06878980889637235, 'max': 0.34931026246749985, 'mean': 0.19602166279805708, 'std': 0.10395770315434591, 'size': 5}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.18005865083403136, 'mean': 0.08568381777963256, 'std': 0.04862821358000932, 'size': 5}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6587912494575108, 'mean': 0.6321663900801908, 'std': 0.03214223892609656, 'size': 5}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.6363941018766756, 'mean': 0.4112377122386059, 'std': 0.11661208823654068, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5566666666666666, 'mean': 0.5170833333333333, 'std': 0.04636830048776273, 'size': 6}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.3182465341891557, 'mean': 0.2117896839853405, 'std': 0.05325745091038403, 'size': 6}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.49608993172928795, 'std': 0.08367141038245719, 'size': 6}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5560255063880454, 'std': 0.00817830479022314, 'size': 6}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.6078529937109025, 'std': 0.07435642628716715, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5958333333333334, 'std': 0.09138213416442212, 'size': 10}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7541666666666667, 'mean': 0.6780277777777778, 'std': 0.05712835477898068, 'size': 10}, {'name': 'current_speed', 'min': 0.19527913070446398, 'max': 0.36425627568140906, 'mean': 0.26723866608919855, 'std': 0.04598835516125788, 'size': 10}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.20410557189539133, 'mean': 0.09935483875644688, 'std': 0.0417174983888852, 'size': 10}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7095609899704071, 'mean': 0.6378811876216505, 'std': 0.03626781084361858, 'size': 10}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.37701072386058976, 'mean': 0.29497319036193026, 'std': 0.05499950884464618, 'size': 10}]
