[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7093253968253969, 'std': 0.06132364865287933, 'size': 42}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5957870369444445, 'mean': 0.5572390572288359, 'std': 0.02699840058893826, 'size': 42}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.4547770698990408, 'mean': 0.26535790915779767, 'std': 0.07325872868625156, 'size': 42}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2938416422976755, 'mean': 0.1433128943779871, 'std': 0.05839329918674373, 'size': 42}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.7782618411528149, 'mean': 0.6024007885340865, 'std': 0.06960805273926518, 'size': 42}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5486111111111112, 'std': 0.059333359342482864, 'size': 18}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.2506018518611111, 'mean': 0.13833871118672839, 'std': 0.04466265781717675, 'size': 18}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.36425627568140906, 'mean': 0.22916349703016203, 'std': 0.08768770099551072, 'size': 18}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.3143695017746322, 'mean': 0.13566752574052807, 'std': 0.06801958223712247, 'size': 18}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.4573279713806969, 'mean': 0.28699980141495385, 'std': 0.07239731647828139, 'size': 18}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7272727272727273, 'std': 0.051381287750949, 'size': 22}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.2817129630555556, 'mean': 0.1626307583409091, 'std': 0.04866946666186745, 'size': 22}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3617834394138924, 'mean': 0.23506621781663986, 'std': 0.05216387753519765, 'size': 22}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.1114199849901492, 'std': 0.04747935361606526, 'size': 22}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.4187890973860589, 'mean': 0.3133476066049232, 'std': 0.06950688203838383, 'size': 22}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.661290322580645, 'std': 0.06147632594639393, 'size': 31}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.20477272727777776, 'mean': 0.08281789670905018, 'std': 0.03914460182283207, 'size': 31}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.4381416259175652, 'mean': 0.3140548207068196, 'std': 0.06221055410123959, 'size': 31}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.258331112084066, 'mean': 0.10967225952057394, 'std': 0.05478685440821313, 'size': 31}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.2525692582439678, 'mean': 0.1482729623043328, 'std': 0.04819037378979067, 'size': 31}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6927083333333333, 'std': 0.1081278098543057, 'size': 8}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.15471748737500002, 'std': 0.059885659064830614, 'size': 8}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.39932559002073614, 'mean': 0.2703041655974501, 'std': 0.1085114144839532, 'size': 8}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.6322580644298553, 'mean': 0.5135190617040515, 'std': 0.07913340178678444, 'size': 8}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.4813449508713137, 'mean': 0.3308618186075737, 'std': 0.0961508249783966, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.65625, 'std': 0.11552642194176478, 'size': 4}, {'name': 'current_dir', 'min': 0.6781481480555556, 'max': 0.9388425925, 'mean': 0.8514293981249998, 'std': 0.10521477897057775, 'size': 4}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08117272383679747, 'std': 0.025807834889883068, 'size': 4}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.1777126100123666, 'mean': 0.13064516132097248, 'std': 0.03668708424532864, 'size': 4}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4606791778150133, 'mean': 0.41549374440348513, 'std': 0.04169828749153776, 'size': 4}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49739583333333326, 'std': 0.049888656407989625, 'size': 16}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5652546297222222, 'mean': 0.5350260416840278, 'std': 0.018984092322628772, 'size': 16}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5092544022767037, 'mean': 0.44369145734713267, 'std': 0.05200788005073078, 'size': 16}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.19472140790492, 'mean': 0.09571114370280615, 'std': 0.050488544185448056, 'size': 16}, {'name': 'tide_height', 'min': 0.5626675603217157, 'max': 0.7945710455764075, 'mean': 0.6901770864192358, 'std': 0.05987741636837792, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.07255575041003108, 'size': 31}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.6293287036111112, 'mean': 0.4923909796953405, 'std': 0.07735413545425666, 'size': 31}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.28812289238486194, 'mean': 0.1354212424447959, 'std': 0.06342801355551131, 'size': 31}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.16374128195308657, 'std': 0.075043701313407, 'size': 31}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.6063449510723861, 'mean': 0.5095880159301218, 'std': 0.052228307445356954, 'size': 31}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6842105263157894, 'std': 0.0389833088478754, 'size': 19}, {'name': 'current_dir', 'min': 0.06247685186111111, 'max': 0.4889722222222223, 'mean': 0.11983508961549708, 'std': 0.08891935351918963, 'size': 19}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.7217234917290547, 'mean': 0.4763799445776777, 'std': 0.079859611597587, 'size': 19}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.307214076318408, 'mean': 0.18239322644192585, 'std': 0.06568778011255594, 'size': 19}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20062555851206434, 'mean': 0.11577959399957667, 'std': 0.04894659436584279, 'size': 19}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.5082947530555556, 'std': 0.06765254862494453, 'size': 6}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.3182465341891557, 'mean': 0.19582864989050974, 'std': 0.07512814557807516, 'size': 6}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.478787878939305, 'std': 0.07396129832363936, 'size': 6}, {'name': 'tide_height', 'min': 0.55015638961126, 'max': 0.7308981233243966, 'mean': 0.6193215668342269, 'std': 0.057313048231926705, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6964285714285714, 'std': 0.06574619653087656, 'size': 14}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.5641161616666667, 'mean': 0.3747847523075397, 'std': 0.08672569268749866, 'size': 14}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.15691270131180762, 'mean': 0.07712358827253592, 'std': 0.03653672134988012, 'size': 14}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.15894428132761154, 'mean': 0.10259359407517905, 'std': 0.03489190851984466, 'size': 14}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.4566577300938337, 'mean': 0.34315555980946, 'std': 0.0620594162892396, 'size': 14}]
