[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6614583333333333, 'std': 0.08945606269436283, 'size': 8}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6886792452830189, 'mean': 0.5849056603773586, 'std': 0.0672066360791274, 'size': 8}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.39932559002073614, 'mean': 0.27514305657762617, 'std': 0.09666299932639656, 'size': 8}, {'name': 'wave_height', 'min': 0.4299120233266656, 'max': 0.6322580644298553, 'mean': 0.5419354839981081, 'std': 0.07000633302478398, 'size': 8}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5685216558098181, 'mean': 0.5398095570333117, 'std': 0.04651297700003909, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03617021276595745, 'std': 0.01240628062733043, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.05600179208602058, 'size': 31}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.30188679245283023, 'mean': 0.18867924528301894, 'std': 0.060049321896144064, 'size': 31}, {'name': 'current_speed', 'min': 0.2499812662892525, 'max': 0.549943799042205, 'mean': 0.3642663841110462, 'std': 0.06905384159304952, 'size': 31}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.21407624661913813, 'mean': 0.09864208255837974, 'std': 0.04073906009263493, 'size': 31}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.7608279320892246, 'mean': 0.6632090313485801, 'std': 0.04062419506893627, 'size': 31}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.04927934111187372, 'std': 0.028977607569364523, 'size': 31}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7247474747474748, 'std': 0.04221781186186992, 'size': 33}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2641509433962264, 'mean': 0.1638078902229846, 'std': 0.05315479493368309, 'size': 33}, {'name': 'current_speed', 'min': 0.059722742585141986, 'max': 0.280479580285265, 'mean': 0.1705338406960828, 'std': 0.056204926930703863, 'size': 33}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2228739005801464, 'mean': 0.12442904120221211, 'std': 0.04686002784917961, 'size': 33}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7434258990846867, 'mean': 0.6297941009382263, 'std': 0.057848131033561324, 'size': 33}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09361702127659577, 'mean': 0.06060606060606062, 'std': 0.02619031382538477, 'size': 33}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6041666666666666, 'std': 0.09081039465709737, 'size': 12}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5660377358490567, 'mean': 0.4025157232704402, 'std': 0.0960793466506427, 'size': 12}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.2867740726025801, 'mean': 0.16267016355809757, 'std': 0.07093398567150537, 'size': 12}, {'name': 'wave_height', 'min': 0.20410557189539133, 'max': 0.5038123165991348, 'mean': 0.31671554259629703, 'std': 0.08899669200105817, 'size': 12}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6270256334345983, 'mean': 0.5673292944732853, 'std': 0.056374463781004414, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.050354609929078024, 'std': 0.018039854385782844, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5770833333333332, 'std': 0.05476433095039548, 'size': 20}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.28301886792452835, 'mean': 0.16509433962264153, 'std': 0.06825783005248956, 'size': 20}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.3602098163345636, 'mean': 0.26058074177199353, 'std': 0.05478483190845961, 'size': 20}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.14956011733714022, 'mean': 0.08498533729853028, 'std': 0.031706779539296306, 'size': 20}, {'name': 'water_temp', 'min': 0.4504640543460414, 'max': 0.6344284032511576, 'mean': 0.5684995582442547, 'std': 0.05372944788772051, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.05744680851063831, 'std': 0.02792021225927532, 'size': 20}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6583333333333332, 'std': 0.06922186552431729, 'size': 10}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.5377358490566039, 'mean': 0.30849056603773584, 'std': 0.08427966295467522, 'size': 10}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.3656800298660661, 'mean': 0.2145447732550947, 'std': 0.09287465232230642, 'size': 10}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.20000000028152493, 'mean': 0.11888563047950396, 'std': 0.03950141194465709, 'size': 10}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.3522944906017369, 'mean': 0.2800567178196987, 'std': 0.03239390946122507, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.1148936170212766, 'mean': 0.06553191489361702, 'std': 0.02129361021820732, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6805555555555555, 'std': 0.06660877115712112, 'size': 12}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.4080188679245284, 'std': 0.06259263930617312, 'size': 12}, {'name': 'current_speed', 'min': 0.3881603595707629, 'max': 0.7217234917290547, 'mean': 0.48112117791654324, 'std': 0.09252625544337423, 'size': 12}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.30557184781362395, 'mean': 0.19985337253955504, 'std': 0.05166348989130406, 'size': 12}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.7588391283172777, 'mean': 0.5924455591573207, 'std': 0.09585611617965635, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04716312056737589, 'std': 0.022210587467786664, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6788194444444443, 'std': 0.057028012866864035, 'size': 24}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4905660377358491, 'mean': 0.3643867924528303, 'std': 0.058206636130399336, 'size': 24}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.3055076806598538, 'mean': 0.1718402647179292, 'std': 0.08373792888215344, 'size': 24}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.20586510268759295, 'mean': 0.1343819426121717, 'std': 0.0461811760812863, 'size': 24}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.7449175019136471, 'mean': 0.6564019227589577, 'std': 0.04591407651844525, 'size': 24}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1276595744680851, 'mean': 0.06347517730496455, 'std': 0.025939904160108652, 'size': 24}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7361111111111112, 'std': 0.0666087711571211, 'size': 12}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2358490566037736, 'mean': 0.1257861635220126, 'std': 0.07115539936468404, 'size': 12}, {'name': 'current_speed', 'min': 0.07695766205538335, 'max': 0.4547770698990408, 'mean': 0.3207256149976971, 'std': 0.0965442581049285, 'size': 12}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.2527859240475745, 'mean': 0.1031280547456019, 'std': 0.05397638451563775, 'size': 12}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.4274270773209865, 'mean': 0.26963943735846785, 'std': 0.08535559018907166, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.13191489361702127, 'mean': 0.06276595744680852, 'std': 0.036651985482877056, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5527777777777777, 'std': 0.06712803318663652, 'size': 15}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.19748427672955982, 'std': 0.06166730008430329, 'size': 15}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.19452978641094787, 'mean': 0.10124005129464143, 'std': 0.06028973360221009, 'size': 15}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1982404694893233, 'mean': 0.13348262684656484, 'std': 0.0434095967194883, 'size': 15}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.7938641723022584, 'mean': 0.692614306273605, 'std': 0.05864543461641842, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.04907801418439717, 'std': 0.025525609938614455, 'size': 15}]
