[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5869565217391305, 'std': 0.06374134813680861, 'size': 23}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.4056603773584906, 'mean': 0.2690730106644791, 'std': 0.07200130000742831, 'size': 23}, {'name': 'current_speed', 'min': 0.19452978641094787, 'max': 0.4381416259175652, 'mean': 0.301284992147929, 'std': 0.050843475754835235, 'size': 23}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.11096403286040721, 'std': 0.06428148585277972, 'size': 23}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.3490840035522789, 'mean': 0.2297033453782492, 'std': 0.0654915243053013, 'size': 23}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.05568917668825163, 'std': 0.030631951328446223, 'size': 23}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6960784313725491, 'std': 0.07393678004410958, 'size': 17}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5377358490566039, 'mean': 0.37069922308546066, 'std': 0.06171559944265415, 'size': 17}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.4022480328823467, 'mean': 0.24915698756162427, 'std': 0.07701426801608621, 'size': 17}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.27390029355399426, 'mean': 0.16750043128304307, 'std': 0.05977601729065613, 'size': 17}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6230952931990222, 'std': 0.06206094089372866, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.047058823529411764, 'std': 0.017421489503184295, 'size': 17}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5390625, 'std': 0.05793905068043486, 'size': 16}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.1892688679245283, 'std': 0.06270824598450782, 'size': 16}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28812289238486194, 'mean': 0.12196856156723468, 'std': 0.07313387553250823, 'size': 16}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.1982404694893233, 'mean': 0.11557251403004634, 'std': 0.05065508126893761, 'size': 16}, {'name': 'tide_height', 'min': 0.3372430741957104, 'max': 0.5535075960455763, 'mean': 0.4364108579004692, 'std': 0.07347635802984964, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.059840425531914904, 'std': 0.03070282618158208, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07042952122737639, 'size': 7}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5956873315363882, 'std': 0.07121210142114777, 'size': 7}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.3182465341891557, 'mean': 0.19124337629408167, 'std': 0.07045613465541617, 'size': 7}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.493757855231045, 'std': 0.07767500966542862, 'size': 7}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5996106216966678, 'std': 0.07174021588927365, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03647416413373861, 'std': 0.017889287500987432, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7055555555555555, 'std': 0.08397898032128318, 'size': 15}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.17232704402515725, 'std': 0.06657166602465027, 'size': 15}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.4547770698990408, 'mean': 0.34067690761361286, 'std': 0.04812368875469677, 'size': 15}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2527859240475745, 'mean': 0.12132942332465206, 'std': 0.051555938915717095, 'size': 15}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.618292883735478, 'std': 0.059517335340035164, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.05163120567375888, 'std': 0.02804926432750814, 'size': 15}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6994047619047619, 'std': 0.04219478237725544, 'size': 14}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.5660377358490567, 'mean': 0.3652291105121294, 'std': 0.07856114092608989, 'size': 14}, {'name': 'current_speed', 'min': 0.32184338694190723, 'max': 0.7217234917290547, 'mean': 0.46491204226657695, 'std': 0.09618113074268621, 'size': 14}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.307214076318408, 'mean': 0.21326470768304492, 'std': 0.04704800002310357, 'size': 14}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.1249977625478744, 'std': 0.04540113855393253, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04468085106382979, 'std': 0.022213418104065, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6519607843137255, 'std': 0.06381968905044871, 'size': 17}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5660377358490567, 'mean': 0.4173140954495006, 'std': 0.08631397156592047, 'size': 17}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.2625770631831538, 'mean': 0.11431988985285745, 'std': 0.0658359794185716, 'size': 17}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.3806451611450194, 'mean': 0.2084118745080973, 'std': 0.07952040099611415, 'size': 17}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.523793565683646, 'mean': 0.4251301056694527, 'std': 0.06880303816704568, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1276595744680851, 'mean': 0.06858573216520651, 'std': 0.023072277590594065, 'size': 17}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.039674602380793594, 'size': 15}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2641509433962264, 'mean': 0.17295597484276728, 'std': 0.06878099680247707, 'size': 15}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.3617834394138924, 'mean': 0.260250008436762, 'std': 0.04315698126241535, 'size': 15}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.10236559143750514, 'std': 0.047846617695152735, 'size': 15}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4840259160187666, 'mean': 0.3774272492940124, 'std': 0.05214874598004093, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1148936170212766, 'mean': 0.06156028368794326, 'std': 0.02519238385735413, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.12422599874998831, 'size': 6}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5566037735849058, 'mean': 0.42610062893081774, 'std': 0.11234163948362423, 'size': 6}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.39932559002073614, 'mean': 0.3188793895355359, 'std': 0.07583161928489218, 'size': 6}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5239882699176514, 'std': 0.06692713479908141, 'size': 6}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.39186773907506706, 'mean': 0.29209487639633597, 'std': 0.07697831914898096, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.048936170212765966, 'std': 0.01606347752185266, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7229166666666667, 'std': 0.05315562842572114, 'size': 20}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.3113207547169811, 'mean': 0.19905660377358492, 'std': 0.06873857068659196, 'size': 20}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2472836267246889, 'mean': 0.13646513841923422, 'std': 0.06001152382934718, 'size': 20}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.23519061612555794, 'mean': 0.11109570776799901, 'std': 0.044992312057357715, 'size': 20}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.3752234137399463, 'mean': 0.23872319034517425, 'std': 0.06589213371790008, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.13191489361702127, 'mean': 0.08297872340425534, 'std': 0.019243266475906403, 'size': 20}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.04700633956814718, 'size': 22}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.15608919382504285, 'std': 0.06711491439627394, 'size': 22}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.549943799042205, 'mean': 0.3750963773369032, 'std': 0.07630084988326509, 'size': 22}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.258331112084066, 'mean': 0.10703085238448072, 'std': 0.0463870102977836, 'size': 22}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.22017426273458446, 'mean': 0.1208390522940531, 'std': 0.04963627056208058, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.043326885880077375, 'std': 0.020989802655706827, 'size': 22}]
