[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6845238095238095, 'std': 0.043740888263985325, 'size': 14}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.4097222222222222, 'mean': 0.34095238095238095, 'std': 0.02010546330788954, 'size': 14}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.3806451611450194, 'mean': 0.17472673959691962, 'std': 0.0860551660461359, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08085106382978724, 'mean': 0.06534954407294832, 'std': 0.01210092962759537, 'size': 14}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.4461883408071749, 'mean': 0.30995088618407, 'std': 0.08063214131891448, 'size': 14}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7175925925925927, 'std': 0.03817690394090426, 'size': 18}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.9711111111111111, 'mean': 0.8532716049382716, 'std': 0.06657835943784701, 'size': 18}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.13431085023678846, 'mean': 0.08989898981581207, 'std': 0.02418781536649471, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1148936170212766, 'mean': 0.08770685579196219, 'std': 0.012855391134111134, 'size': 18}, {'name': 'tide_variation', 'min': 0.28923766816143504, 'max': 0.5829596412556054, 'mean': 0.41691579471848533, 'std': 0.07834839584071236, 'size': 18}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6397849462365591, 'std': 0.08436749906707106, 'size': 31}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8138888888888889, 'mean': 0.7234229390681004, 'std': 0.05112174518761415, 'size': 31}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.3143695017746322, 'mean': 0.11398958439908184, 'std': 0.05577317176147694, 'size': 31}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.03225806451612904, 'std': 0.01673661045862335, 'size': 31}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.16292974588938716, 'mean': 0.09072279280582476, 'std': 0.04193981952668448, 'size': 31}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.657051282051282, 'std': 0.10484248226792389, 'size': 13}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.6447222222222222, 'mean': 0.5112820512820514, 'std': 0.08258808777266906, 'size': 13}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.6322580644298553, 'mean': 0.5077103543171709, 'std': 0.07445278677078827, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.042225859247135844, 'std': 0.01816620219379589, 'size': 13}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3863976083707026, 'mean': 0.17879728642060483, 'std': 0.11087326041206914, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6624999999999999, 'std': 0.10282468899377555, 'size': 10}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.1647222222222222, 'mean': 0.07797222222222222, 'std': 0.05671431139742376, 'size': 10}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.10166888835229768, 'std': 0.0650969743928994, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.1276595744680851, 'mean': 0.07914893617021276, 'std': 0.025546095352857245, 'size': 10}, {'name': 'tide_variation', 'min': 0.2533632286995516, 'max': 0.5134529147982062, 'mean': 0.34880418535127056, 'std': 0.07833288373209074, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5740740740740741, 'std': 0.07801990530718851, 'size': 9}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.7694444444444445, 'mean': 0.6192283950617284, 'std': 0.09942002405323858, 'size': 9}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.2269794721940128, 'mean': 0.11508634739747871, 'std': 0.05106254288619907, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.10638297872340426, 'mean': 0.09219858156028368, 'std': 0.012365670761817516, 'size': 9}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5195150307257931, 'std': 0.06912793442313066, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6208333333333333, 'std': 0.06574889099191458, 'size': 20}, {'name': 'wind_dir', 'min': 0.6097222222222223, 'max': 0.7780555555555556, 'mean': 0.6868749999999999, 'std': 0.05057126396677791, 'size': 20}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.2621700880380458, 'mean': 0.10648093846486358, 'std': 0.054080086839867814, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09787234042553193, 'mean': 0.05765957446808512, 'std': 0.01787613941386806, 'size': 20}, {'name': 'tide_variation', 'min': 0.1816143497757848, 'max': 0.3654708520179372, 'mean': 0.2630792227204784, 'std': 0.05744997667655095, 'size': 20}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6809895833333334, 'std': 0.07187452822912804, 'size': 32}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9980555555555556, 'mean': 0.897795138888889, 'std': 0.06104881363403128, 'size': 32}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.2375366569472227, 'mean': 0.1255248601174252, 'std': 0.04904864239570069, 'size': 32}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.13191489361702127, 'mean': 0.05199468085106383, 'std': 0.02654749612866861, 'size': 32}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.3034379671150972, 'mean': 0.17180493273542602, 'std': 0.07320306132394211, 'size': 32}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7142857142857142, 'std': 0.05932506503065894, 'size': 21}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6775, 'mean': 0.584616402116402, 'std': 0.05387828375645812, 'size': 21}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.30557184781362395, 'mean': 0.1990884970722621, 'std': 0.047819295582590515, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.09787234042553193, 'mean': 0.0668693009118541, 'std': 0.017079073966123993, 'size': 21}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.3841554559043349, 'mean': 0.2752864972595914, 'std': 0.06697739779630796, 'size': 21}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6124999999999999, 'std': 0.10383279828647594, 'size': 20}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6219444444444444, 'mean': 0.5266111111111111, 'std': 0.03191177072979673, 'size': 20}, {'name': 'wave_height', 'min': 0.08328445726294065, 'max': 0.307214076318408, 'mean': 0.2030599840241783, 'std': 0.06391780592682826, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.05106382978723405, 'mean': 0.03148936170212767, 'std': 0.013004856842498833, 'size': 20}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.18236173393124067, 'mean': 0.09884155455904335, 'std': 0.04182739615978795, 'size': 20}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.538888888888889, 'std': 0.07973722274670735, 'size': 15}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.4405555555555555, 'mean': 0.3155185185185185, 'std': 0.07329375100852638, 'size': 15}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.10928641255349827, 'std': 0.05053058146769826, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.04539007092198582, 'std': 0.02195605398115103, 'size': 15}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.14005979073243646, 'std': 0.08742703791490786, 'size': 15}]
