[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5625, 'std': 0.046584749531245626, 'size': 4}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4405555555555555, 'mean': 0.3475, 'std': 0.05787818465760009, 'size': 4}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.2358490566037736, 'mean': 0.18867924528301888, 'std': 0.029077424542306485, 'size': 4}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.12815249281598884, 'std': 0.06796247003167216, 'size': 4}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6436542431920022, 'mean': 0.5862137228634987, 'std': 0.05024105854605737, 'size': 4}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6091376226541554, 'mean': 0.5374218051273458, 'std': 0.04215429030909602, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.059574468085106386, 'std': 0.02774128683064957, 'size': 4}, {'name': 'tide_variation', 'min': 0.05530642750373692, 'max': 0.23318385650224216, 'mean': 0.12294469357249627, 'std': 0.07206446073986995, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.026352313834736508, 'size': 5}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.950277777777778, 'mean': 0.8981111111111112, 'std': 0.02885329003214397, 'size': 5}, {'name': 'wind_speed', 'min': 0.22641509433962265, 'max': 0.37735849056603776, 'mean': 0.3150943396226415, 'std': 0.0621783285029588, 'size': 5}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.159530792060887, 'mean': 0.1272727273495068, 'std': 0.018326920859575144, 'size': 5}, {'name': 'water_temp', 'min': 0.6338759579799282, 'max': 0.7588391283172777, 'mean': 0.6793532708984543, 'std': 0.04266546801220271, 'size': 5}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.3021671134718499, 'mean': 0.21687996357908848, 'std': 0.07024090859265135, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.09361702127659577, 'mean': 0.06468085106382979, 'std': 0.017524476835722565, 'size': 5}, {'name': 'tide_variation', 'min': 0.2197309417040359, 'max': 0.3191330343796712, 'mean': 0.2632286995515695, 'std': 0.03646560745400547, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.029462782549439452, 'size': 4}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.8380555555555556, 'mean': 0.680625, 'std': 0.09732006485380161, 'size': 4}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.3679245283018868, 'mean': 0.3490566037735849, 'std': 0.011554196899920648, 'size': 4}, {'name': 'wave_height', 'min': 0.15659824050594678, 'max': 0.2375366569472227, 'mean': 0.20351906151402205, 'std': 0.031398847641502456, 'size': 4}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.617192103894282, 'mean': 0.4796055540047455, 'std': 0.08001398696145251, 'size': 4}, {'name': 'tide_height', 'min': 0.5329535299597854, 'max': 0.7782618411528149, 'mean': 0.6421190795408847, 'std': 0.08793883888344553, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.05212765957446809, 'std': 0.019119362505969604, 'size': 4}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.3841554559043349, 'mean': 0.2613976083707026, 'std': 0.12318964947747046, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6363636363636364, 'std': 0.04008714107673622, 'size': 11}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.8552777777777777, 'mean': 0.7350757575757576, 'std': 0.07178119918952319, 'size': 11}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.28301886792452835, 'mean': 0.20497427101200688, 'std': 0.05760842409518582, 'size': 11}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.10439882676936044, 'mean': 0.07208744332269713, 'std': 0.018828971766247725, 'size': 11}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.7122127283330035, 'mean': 0.6279396799340372, 'std': 0.06845092238420632, 'size': 11}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.33020554068364605, 'mean': 0.19856405882890565, 'std': 0.06759028095457717, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.07427466150870407, 'std': 0.019488807300286265, 'size': 11}, {'name': 'tide_variation', 'min': 0.2615844544095665, 'max': 0.43796711509716, 'mean': 0.3254518276939802, 'std': 0.05165791928808857, 'size': 11}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 4}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.3341666666666667, 'mean': 0.32937500000000003, 'std': 0.0039006518527732324, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2075471698113208, 'mean': 0.16037735849056606, 'std': 0.03592345804652788, 'size': 4}, {'name': 'wave_height', 'min': 0.14369501493107212, 'max': 0.2052785926581299, 'mean': 0.179765396171206, 'std': 0.023092794284139132, 'size': 4}, {'name': 'water_temp', 'min': 0.587842181743619, 'max': 0.6500626104596534, 'mean': 0.6133074076276688, 'std': 0.023623975441428538, 'size': 4}, {'name': 'tide_height', 'min': 0.3294235924932976, 'max': 0.5759606789544235, 'mean': 0.4619358801943699, 'std': 0.09519062968841298, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.0723404255319149, 'mean': 0.05531914893617022, 'std': 0.009979607999624319, 'size': 4}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.2914798206278027, 'mean': 0.2288863976083707, 'std': 0.04213740666962503, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.06804138174397716, 'size': 3}, {'name': 'wind_dir', 'min': 0.9044444444444444, 'max': 0.9838888888888888, 'mean': 0.9499074074074074, 'std': 0.03343374793058464, 'size': 3}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.33018867924528306, 'mean': 0.3113207547169812, 'std': 0.020379687730842325, 'size': 3}, {'name': 'wave_height', 'min': 0.15366568895100666, 'max': 0.20058651031098804, 'mean': 0.17106549352986875, 'std': 0.020985450645831315, 'size': 3}, {'name': 'water_temp', 'min': 0.7077931648372993, 'max': 0.7248637305465127, 'mean': 0.7156931353758673, 'std': 0.007026707082025184, 'size': 3}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.4985478105227882, 'mean': 0.42340631516979443, 'std': 0.07746179320192863, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.04680851063829788, 'std': 0.021697955376990572, 'size': 3}, {'name': 'tide_variation', 'min': 0.08744394618834081, 'max': 0.19581464872944696, 'mean': 0.1280518186347783, 'std': 0.04822928630317994, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6805555555555555, 'std': 0.03928371006591931, 'size': 6}, {'name': 'wind_dir', 'min': 0.5433333333333333, 'max': 0.6569444444444444, 'mean': 0.6012500000000001, 'std': 0.048060305374340855, 'size': 6}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5660377358490567, 'mean': 0.4150943396226416, 'std': 0.07836437606526488, 'size': 6}, {'name': 'wave_height', 'min': 0.19589442796384615, 'max': 0.30557184781362395, 'mean': 0.22658846527309995, 'std': 0.037569735482905826, 'size': 6}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5337862270650521, 'std': 0.045165944764822816, 'size': 6}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.1831992850536193, 'mean': 0.11452138095397675, 'std': 0.05170209842430714, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.05390070921985816, 'std': 0.02005976684217156, 'size': 6}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2713004484304933, 'mean': 0.19556552067762834, 'std': 0.07684338503823678, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6333333333333334, 'std': 0.048591265790377494, 'size': 5}, {'name': 'wind_dir', 'min': 0.4686111111111111, 'max': 0.5566666666666666, 'mean': 0.5327777777777778, 'std': 0.03319833775401459, 'size': 5}, {'name': 'wind_speed', 'min': 0.5283018867924528, 'max': 0.6886792452830189, 'mean': 0.6132075471698113, 'std': 0.07034472408417831, 'size': 5}, {'name': 'wave_height', 'min': 0.4299120233266656, 'max': 0.606451613280106, 'mean': 0.5190615836994865, 'std': 0.07235264427115222, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5557360583841298, 'std': 0.008930785083536605, 'size': 5}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.6074843609517425, 'std': 0.08144837883943394, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.0348936170212766, 'std': 0.014838804914181018, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1485799701046338, 'std': 0.10493167077081383, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.026352313834736508, 'size': 5}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.8333333333333334, 'mean': 0.7811666666666667, 'std': 0.03847895047463783, 'size': 5}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.1792452830188679, 'std': 0.06055398692785361, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.16539589446695505, 'mean': 0.10651026400152733, 'std': 0.03648565283641329, 'size': 5}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7608279320892246, 'mean': 0.7231401004782383, 'std': 0.035602999579592266, 'size': 5}, {'name': 'tide_height', 'min': 0.4606791778150133, 'max': 0.6239946380697049, 'mean': 0.5577383472654154, 'std': 0.056358482958355, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09787234042553193, 'mean': 0.07319148936170214, 'std': 0.022094902103399434, 'size': 5}, {'name': 'tide_variation', 'min': 0.17414050822122573, 'max': 0.3804185351270553, 'mean': 0.29177877428998505, 'std': 0.07850536830145774, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5833333333333334, 'mean': 0.5625, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.21444444444444444, 'std': 0.12, 'size': 2}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.5377358490566039, 'mean': 0.43867924528301894, 'std': 0.09905660377358494, 'size': 2}, {'name': 'wave_height', 'min': 0.08035190641181275, 'max': 0.09736070360055382, 'mean': 0.08885630500618329, 'std': 0.008504398594370535, 'size': 2}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.28290733655948963, 'mean': 0.27097451392780647, 'std': 0.01193282263168316, 'size': 2}, {'name': 'tide_height', 'min': 0.5941342332439677, 'max': 0.6615777975871312, 'mean': 0.6278560154155495, 'std': 0.03372178217158173, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.059574468085106386, 'std': 0.008510638297872339, 'size': 2}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3026905829596413, 'mean': 0.29521674140508225, 'std': 0.007473841554559046, 'size': 2}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12027777777777778, 'mean': 0.06166666666666667, 'std': 0.05861111111111111, 'size': 2}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.29716981132075476, 'std': 0.004716981132075471, 'size': 2}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.1492668619705025, 'std': 0.030791788863528853, 'size': 2}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5486336184218131, 'std': 0.11015763103569765, 'size': 2}, {'name': 'tide_height', 'min': 0.6363941018766756, 'max': 0.6624218049597853, 'mean': 0.6494079534182304, 'std': 0.013013851541554877, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.025531914893617023, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.08295964125560537, 'mean': 0.07361733931240658, 'std': 0.009342301943198801, 'size': 2}]
