[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6277777777777778, 'std': 0.044270492918081175, 'size': 15}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.7863888888888889, 'mean': 0.7073148148148146, 'std': 0.043444854912651557, 'size': 15}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.14314814813888888, 'mean': 0.0850882435462963, 'std': 0.03271080877690008, 'size': 15}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.549943799042205, 'mean': 0.354148301947489, 'std': 0.0734019068610379, 'size': 15}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.08145738915694015, 'std': 0.02213055852715782, 'size': 15}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.7095609899704071, 'mean': 0.6669148767580776, 'std': 0.022117264476954626, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.09787234042553193, 'mean': 0.04539007092198582, 'std': 0.025038574937436858, 'size': 15}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6791666666666667, 'std': 0.06194195311382712, 'size': 10}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.4097222222222222, 'mean': 0.3156944444444445, 'std': 0.07412381720997495, 'size': 10}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.5957870369444445, 'mean': 0.45356439391666664, 'std': 0.10181153747982948, 'size': 10}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.1880104907965858, 'mean': 0.13213188456397057, 'std': 0.04898075915111602, 'size': 10}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.14398293793407224, 'std': 0.0773732236798566, 'size': 10}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.604204110284091, 'std': 0.039290717702708075, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1276595744680851, 'mean': 0.07319148936170214, 'std': 0.024797961335035684, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7121212121212122, 'std': 0.04149413314433077, 'size': 11}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9613888888888891, 'mean': 0.8316414141414142, 'std': 0.08290330582382545, 'size': 11}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3695622895782829, 'std': 0.07907660989624751, 'size': 11}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15968527536866775, 'mean': 0.08540481621693251, 'std': 0.044510377214407065, 'size': 11}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.20058651031098804, 'mean': 0.11671554250672078, 'std': 0.041381198344540814, 'size': 11}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7495580440481906, 'mean': 0.6498064770624065, 'std': 0.07805420255331032, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1021276595744681, 'mean': 0.07079303675048357, 'std': 0.022019728388019664, 'size': 11}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6416666666666666, 'std': 0.05651941652604391, 'size': 5}, {'name': 'wind_dir', 'min': 0.3325, 'max': 0.3558333333333333, 'mean': 0.34294444444444444, 'std': 0.009317115539441803, 'size': 5}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.15836868686666664, 'std': 0.039071486159201786, 'size': 5}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.2575905172723367, 'mean': 0.23322865213171645, 'std': 0.035598695675002505, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1929618771127184, 'mean': 0.11211943477117173, 'std': 0.04296274708709831, 'size': 5}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.587842181743619, 'mean': 0.5566501047750887, 'std': 0.01621436721181053, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05617021276595745, 'std': 0.02056688676356523, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6891025641025641, 'std': 0.04510015153676375, 'size': 13}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.5864529914529915, 'std': 0.06367421699443682, 'size': 13}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.14093434344444444, 'mean': 0.10761646223931624, 'std': 0.017518113004917464, 'size': 13}, {'name': 'current_speed', 'min': 0.3491467692341286, 'max': 0.5110378417366359, 'mean': 0.4315040522065735, 'std': 0.040027085452612195, 'size': 13}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.307214076318408, 'mean': 0.21978924300216124, 'std': 0.041900287361325346, 'size': 13}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.608850177182926, 'mean': 0.5268698156157771, 'std': 0.03919682213911151, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.04680851063829788, 'std': 0.0252024570277187, 'size': 13}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49242424242424243, 'std': 0.05567022142689042, 'size': 11}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5449999999999999, 'mean': 0.40931818181818175, 'std': 0.089986076023881, 'size': 11}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5801620369444445, 'mean': 0.5399515993434343, 'std': 0.022880128619448704, 'size': 11}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.45252222474287207, 'std': 0.056935614148263244, 'size': 11}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.12300719810936987, 'std': 0.057807363857329985, 'size': 11}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5716002840919164, 'std': 0.0557903613359487, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.04061895551257254, 'std': 0.016366882631571513, 'size': 11}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7430555555555555, 'std': 0.044466140537728106, 'size': 6}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6813888888888889, 'mean': 0.6415740740740741, 'std': 0.03528385288412285, 'size': 6}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5728009258333334, 'mean': 0.5551890431944445, 'std': 0.01753771496177352, 'size': 6}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.3292618957444572, 'mean': 0.28566254518440787, 'std': 0.031513334295316275, 'size': 6}, {'name': 'wave_height', 'min': 0.11964809386971215, 'max': 0.19413489717164453, 'mean': 0.143206256103978, 'std': 0.025765133177633397, 'size': 6}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6562500004143343, 'mean': 0.604080730952882, 'std': 0.08169628912351362, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.04680851063829788, 'std': 0.020555144320836084, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7041666666666667, 'std': 0.06023680122833733, 'size': 10}, {'name': 'wind_dir', 'min': 0.7241666666666666, 'max': 0.9838888888888888, 'mean': 0.8704444444444445, 'std': 0.07745938800509246, 'size': 10}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.18875, 'mean': 0.1154467592536111, 'std': 0.045031240406060026, 'size': 10}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3055076806598538, 'mean': 0.21418508798611402, 'std': 0.05054919348215126, 'size': 10}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.159530792060887, 'mean': 0.10662756600741996, 'std': 0.03256457950385643, 'size': 10}, {'name': 'water_temp', 'min': 0.6338759579799282, 'max': 0.7144225107437899, 'mean': 0.6650228346759056, 'std': 0.02804248141174274, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.08936170212765958, 'mean': 0.06510638297872341, 'std': 0.019130014291905553, 'size': 10}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.09490034978275312, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12194444444444445, 'mean': 0.08416666666666667, 'std': 0.049801690065030255, 'size': 4}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5839583333333334, 'mean': 0.5123321759027778, 'std': 0.06009477577978953, 'size': 4}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.2645372797955241, 'std': 0.09020176656622315, 'size': 4}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.13401759522205695, 'std': 0.07092713529597129, 'size': 4}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.4384759873861155, 'mean': 0.33657741607220915, 'std': 0.0692535928579205, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.10638297872340426, 'mean': 0.06808510638297872, 'std': 0.027080685236931606, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.10206207261596574, 'size': 6}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.6775, 'mean': 0.49861111111111106, 'std': 0.12765322028921075, 'size': 6}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5787962963888889, 'mean': 0.564922839537037, 'std': 0.01026454137933963, 'size': 6}, {'name': 'current_speed', 'min': 0.23964031462509205, 'max': 0.4547770698990408, 'mean': 0.3403147245159331, 'std': 0.06340353055597867, 'size': 6}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.09472140764685545, 'std': 0.02282811157497549, 'size': 6}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.22397060992898368, 'std': 0.07266537562435732, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04539007092198582, 'std': 0.0237773824315464, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.703125, 'std': 0.03862603378695659, 'size': 8}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9473263888888889, 'std': 0.0469156588068511, 'size': 8}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5920370369444444, 'mean': 0.5580629209027779, 'std': 0.02449580928303614, 'size': 8}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.2441687386514468, 'std': 0.05488818762871946, 'size': 8}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.2375366569472227, 'mean': 0.15862436678208197, 'std': 0.05027093439517895, 'size': 8}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7449175019136471, 'mean': 0.6039478510452854, 'std': 0.09416638529166758, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.044680851063829796, 'std': 0.022915594923976615, 'size': 8}]
