[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5458333333333334, 'std': 0.054166666666666675, 'size': 10}, {'name': 'current_dir', 'min': 0.08608796297222222, 'max': 0.18583333333333332, 'mean': 0.1328611111138889, 'std': 0.028140500602560153, 'size': 10}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4056603773584906, 'mean': 0.27452830188679245, 'std': 0.06912590604423535, 'size': 10}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.328962158045035, 'mean': 0.2588684899988138, 'std': 0.06021320118828814, 'size': 10}, {'name': 'tide_height', 'min': 0.16052278820375335, 'max': 0.2782618409517427, 'mean': 0.22093386953083108, 'std': 0.03717173995674884, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.051489361702127666, 'std': 0.023573853590577943, 'size': 10}, {'name': 'tide_variation', 'min': 0.09192825112107623, 'max': 0.2855007473841555, 'mean': 0.18251121076233184, 'std': 0.07172536361036701, 'size': 10}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4861111111111111, 'std': 0.0392837100659193, 'size': 6}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5623379630555555, 'mean': 0.5459143518981481, 'std': 0.014399641349234434, 'size': 6}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.4433962264150944, 'mean': 0.29402515723270445, 'std': 0.07295665256679361, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.4884975644560861, 'mean': 0.4485949792602229, 'std': 0.028013679034211657, 'size': 6}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7617292225201071, 'mean': 0.7053172475424484, 'std': 0.03303263959423698, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03829787234042553, 'mean': 0.02695035460992908, 'std': 0.005848376773925759, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.10986547085201794, 'mean': 0.07224713502740408, 'std': 0.019592618576015706, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6840277777777778, 'std': 0.05758029149922571, 'size': 12}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5957870369444445, 'mean': 0.49857358307870364, 'std': 0.06160051096790958, 'size': 12}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3584905660377359, 'mean': 0.20911949685534592, 'std': 0.06702245750297833, 'size': 12}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.2420382164902334, 'mean': 0.1501089955012034, 'std': 0.05737117879225558, 'size': 12}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.6094727432975869, 'mean': 0.546628313929848, 'std': 0.0331419920272354, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.05780141843971631, 'std': 0.01976612412676848, 'size': 12}, {'name': 'tide_variation', 'min': 0.1674140508221226, 'max': 0.2937219730941704, 'mean': 0.22215994020926763, 'std': 0.04000323802157936, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6785714285714285, 'std': 0.05552011341124294, 'size': 14}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.12253968252777778, 'mean': 0.08577267573611112, 'std': 0.020673811427833717, 'size': 14}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3584905660377359, 'mean': 0.21765498652291107, 'std': 0.09663411107318427, 'size': 14}, {'name': 'current_speed', 'min': 0.3124016484659345, 'max': 0.5146496814058309, 'mean': 0.4182495927062238, 'std': 0.0660136419210804, 'size': 14}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.20051385167560326, 'mean': 0.11303140559651474, 'std': 0.04861913528832838, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.024012158054711248, 'std': 0.017218248070843215, 'size': 14}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.15844544095665172, 'mean': 0.06395472987401239, 'std': 0.04053208388769179, 'size': 14}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7261904761904762, 'std': 0.049084590781162604, 'size': 7}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.1958585858611111, 'mean': 0.16275493025396823, 'std': 0.02332803124130916, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2358490566037736, 'mean': 0.1536388140161725, 'std': 0.05852843868088534, 'size': 7}, {'name': 'current_speed', 'min': 0.2450355937542192, 'max': 0.3617834394138924, 'mean': 0.277156189541744, 'std': 0.03670186144954281, 'size': 7}, {'name': 'tide_height', 'min': 0.3294235924932976, 'max': 0.41867739054959774, 'mean': 0.36312715435656834, 'std': 0.035211075880655175, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.08085106382978724, 'mean': 0.051063829787234054, 'std': 0.0140213526986879, 'size': 7}, {'name': 'tide_variation', 'min': 0.1816143497757848, 'max': 0.3071748878923767, 'mean': 0.24033739056160583, 'std': 0.048605189240532566, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7023809523809523, 'std': 0.07192289269996768, 'size': 7}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5716203702777778, 'mean': 0.5108167988888889, 'std': 0.03838399272682662, 'size': 7}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.4245283018867925, 'mean': 0.33557951482479786, 'std': 0.04092244326331262, 'size': 7}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.25380292233905105, 'mean': 0.19314885183340738, 'std': 0.04846153323490201, 'size': 7}, {'name': 'tide_height', 'min': 0.5577524575737265, 'max': 0.6624218049597853, 'mean': 0.6125047875047874, 'std': 0.03283408338072513, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05106382978723405, 'mean': 0.029787234042553196, 'std': 0.009378266638627059, 'size': 7}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.17264573991031393, 'mean': 0.09534486440316038, 'std': 0.03926202866393303, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6180555555555556, 'std': 0.08811512180867723, 'size': 6}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.4871990741666667, 'mean': 0.3958024691666668, 'std': 0.056235999313806094, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.18710691823899372, 'std': 0.10440298931467944, 'size': 6}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.28812289238486194, 'mean': 0.18617459717406173, 'std': 0.0481363137088569, 'size': 6}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.5730563002680964, 'mean': 0.5430590831322608, 'std': 0.021198864670585054, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.10638297872340426, 'mean': 0.08085106382978724, 'std': 0.01702127659574468, 'size': 6}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.5799701046337817, 'mean': 0.4265072247135027, 'std': 0.08429736432131417, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5989583333333333, 'std': 0.05487319662944134, 'size': 8}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.6008101852777777, 'mean': 0.5454108796180557, 'std': 0.02967778063392876, 'size': 8}, {'name': 'wind_speed', 'min': 0.4622641509433963, 'max': 0.6698113207547169, 'mean': 0.5294811320754718, 'std': 0.057855172509604126, 'size': 8}, {'name': 'current_speed', 'min': 0.1706257024316727, 'max': 0.3656800298660661, 'mean': 0.23854439858570856, 'std': 0.06407869942657428, 'size': 8}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.7308981233243966, 'mean': 0.6077614560991955, 'std': 0.0692454045874963, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.044680851063829796, 'std': 0.020296578753552036, 'size': 8}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.2877428998505232, 'mean': 0.1462070254110613, 'std': 0.07154318724873068, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.734375, 'std': 0.046292679256852036, 'size': 8}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.35208333333333336, 'mean': 0.16124184554618057, 'std': 0.10121972669035668, 'size': 8}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.18867924528301888, 'mean': 0.14740566037735853, 'std': 0.03712282131768206, 'size': 8}, {'name': 'current_speed', 'min': 0.07695766205538335, 'max': 0.1850812356757041, 'mean': 0.1561965666023953, 'std': 0.03139055792787973, 'size': 8}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.32462019658176944, 'mean': 0.22203138963639407, 'std': 0.05135422222791113, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.13191489361702127, 'mean': 0.08776595744680851, 'std': 0.019141547037709126, 'size': 8}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.43796711509716, 'mean': 0.35435351270553067, 'std': 0.06087447100433115, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7175925925925926, 'std': 0.058193542083224685, 'size': 9}, {'name': 'current_dir', 'min': 0.5511111111111111, 'max': 0.5920370369444444, 'mean': 0.5679938271296296, 'std': 0.014031516441513115, 'size': 9}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4433962264150944, 'mean': 0.3584905660377359, 'std': 0.042423703029031604, 'size': 9}, {'name': 'current_speed', 'min': 0.19160734354933728, 'max': 0.4022480328823467, 'mean': 0.2947754047745053, 'std': 0.0709801489486183, 'size': 9}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6287491073130771, 'std': 0.07780946379908243, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.06477541371158392, 'std': 0.013719733454890698, 'size': 9}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3841554559043349, 'mean': 0.28450423517688095, 'std': 0.06904578450434808, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.05892556509887896, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4888888888888889, 'mean': 0.38493055555555555, 'std': 0.08757560299371013, 'size': 3}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6509433962264152, 'mean': 0.6037735849056605, 'std': 0.03851398966640216, 'size': 3}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.1637317347155132, 'mean': 0.08652656197305601, 'std': 0.05699206337852495, 'size': 3}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.55015638961126, 'mean': 0.5173518022117962, 'std': 0.028183262126379293, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.046808510638297884, 'mean': 0.03546099290780142, 'std': 0.013154068787937172, 'size': 3}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.13004484304932734, 'mean': 0.09790732436472348, 'std': 0.04283408934168625, 'size': 3}]
