[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.05555555555555557, 'size': 9}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.3404012345679013, 'std': 0.009686540439765141, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.21759530820354145, 'mean': 0.12868864597349491, 'std': 0.04604583752860623, 'size': 9}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5980027144513858, 'std': 0.047746681767827086, 'size': 9}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.3706434316353887, 'mean': 0.24503524973190347, 'std': 0.09726252433912216, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05768321513002364, 'std': 0.02243746670015068, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5083333333333333, 'std': 0.04082482904638632, 'size': 5}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7783333333333333, 'mean': 0.6885, 'std': 0.07353079475823568, 'size': 5}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.07800586488633568, 'mean': 0.06240469219059347, 'std': 0.014658533033526383, 'size': 5}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.6534877727323185, 'mean': 0.6225729229441879, 'std': 0.020987711780352636, 'size': 5}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.6846514745308311, 'mean': 0.5934539767560321, 'std': 0.05872470587492912, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06638297872340426, 'std': 0.03656604435564397, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6249999999999999, 'std': 0.04003203845127177, 'size': 13}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8752777777777778, 'mean': 0.7272008547008546, 'std': 0.0609020765963068, 'size': 13}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.08415396919637269, 'std': 0.02395222669691991, 'size': 13}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6612251002922789, 'std': 0.025645343968919456, 'size': 13}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.17672028599195708, 'mean': 0.11001409225097958, 'std': 0.04003014048764572, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.0369885433715221, 'std': 0.023090267873713124, 'size': 13}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4833333333333333, 'std': 0.05, 'size': 10}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5449999999999999, 'mean': 0.4170277777777778, 'std': 0.09084837201365174, 'size': 10}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.11390029325839304, 'std': 0.052569644968697635, 'size': 10}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5659638334018753, 'std': 0.05544687114347714, 'size': 10}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7172475424262734, 'std': 0.04348620762943008, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.04127659574468085, 'std': 0.017026594913823453, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6488095238095238, 'std': 0.06242909810536614, 'size': 7}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5449999999999999, 'mean': 0.46694444444444444, 'std': 0.07597456178748717, 'size': 7}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.28712343349844544, 'mean': 0.1508626271991969, 'std': 0.0699793184741688, 'size': 7}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2953674938259778, 'mean': 0.24353806193512795, 'std': 0.059890721308423746, 'size': 7}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.5941342332439677, 'mean': 0.5248737657410952, 'std': 0.050387896941653784, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.057142857142857155, 'std': 0.01556990696032303, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6416666666666666, 'std': 0.07728015412913088, 'size': 10}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4405555555555555, 'mean': 0.34597222222222224, 'std': 0.04310073794160733, 'size': 10}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.16938416435645376, 'std': 0.07224739988173352, 'size': 10}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5995068169709805, 'std': 0.0376942753878379, 'size': 10}, {'name': 'tide_height', 'min': 0.41867739054959774, 'max': 0.6091376226541554, 'mean': 0.5258154601876674, 'std': 0.047282646171240915, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.06127659574468085, 'std': 0.019518885006263344, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7147435897435899, 'std': 0.03951547437800627, 'size': 13}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9980555555555556, 'mean': 0.9225641025641025, 'std': 0.05876944767589731, 'size': 13}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2375366569472227, 'mean': 0.14927301437294022, 'std': 0.051328587117220936, 'size': 13}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7449175019136471, 'mean': 0.6368892968707124, 'std': 0.0893311678748326, 'size': 13}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.7128016085790884, 'mean': 0.6039507150804287, 'std': 0.06014595493594921, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.05204582651391162, 'std': 0.02476501514812143, 'size': 13}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.0856168611523469, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.1124074074074074, 'std': 0.05704680652263303, 'size': 6}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.11788856296020848, 'std': 0.06260934127854258, 'size': 6}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.4384759873861155, 'mean': 0.32233352981653923, 'std': 0.06272828752947293, 'size': 6}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.6624218049597853, 'mean': 0.5416697376787308, 'std': 0.10286808718070654, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.10638297872340426, 'mean': 0.060283687943262415, 'std': 0.024741508570939583, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07042952122737639, 'size': 7}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5566666666666666, 'mean': 0.5224603174603175, 'std': 0.04490373511256845, 'size': 7}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.493757855231045, 'std': 0.07767500966542862, 'size': 7}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.5156590795672875, 'std': 0.0991666284701994, 'size': 7}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5996106216966678, 'std': 0.07174021588927365, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03647416413373861, 'std': 0.017889287500987432, 'size': 7}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7812499999999999, 'std': 0.01804219591217579, 'size': 4}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.5465277777777777, 'std': 0.07003209691823764, 'size': 4}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5853372437736862, 'mean': 0.5145747801793724, 'std': 0.049527892249854065, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.5637354689345127, 'mean': 0.5336646054165188, 'std': 0.027192607871844545, 'size': 4}, {'name': 'tide_height', 'min': 0.26686773907506695, 'max': 0.39186773907506706, 'mean': 0.3330261394269436, 'std': 0.05619613229323784, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.052127659574468084, 'std': 0.018639803689292803, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7105263157894737, 'std': 0.0457908180215375, 'size': 19}, {'name': 'wind_dir', 'min': 0.7863888888888889, 'max': 0.9672222222222222, 'mean': 0.8678947368421052, 'std': 0.05306151154449799, 'size': 19}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.159530792060887, 'mean': 0.0912177805430855, 'std': 0.026953535457544187, 'size': 19}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.7588391283172777, 'mean': 0.6630479874251453, 'std': 0.04148038176290471, 'size': 19}, {'name': 'tide_height', 'min': 0.10819105402144773, 'max': 0.32808310991957107, 'mean': 0.21359574741075205, 'std': 0.06687220322761109, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.10638297872340426, 'mean': 0.06987681970884659, 'std': 0.023805610414866216, 'size': 19}]
