[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6712962962962963, 'std': 0.10658207808538275, 'size': 9}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.553150720154321, 'std': 0.03585042857585479, 'size': 9}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2735849056603773, 'mean': 0.13102725366876308, 'std': 0.08313366901005598, 'size': 9}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3730236042662408, 'mean': 0.3161733482374916, 'std': 0.050214979009691324, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.1148936170212766, 'mean': 0.09125295508274232, 'std': 0.016555216453911673, 'size': 9}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5186846038863976, 'mean': 0.4299950174389636, 'std': 0.08036223779588016, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7043650793650794, 'std': 0.06018155114326627, 'size': 21}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.20477272727777776, 'mean': 0.12149390732539683, 'std': 0.055759928579432474, 'size': 21}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2641509433962264, 'mean': 0.16531895777178796, 'std': 0.06862589920549259, 'size': 21}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.3617834394138924, 'mean': 0.26035238638459807, 'std': 0.05200264127370228, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05410334346504561, 'std': 0.016824744684617685, 'size': 21}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.3071748878923767, 'mean': 0.22001565947754292, 'std': 0.04788065029356061, 'size': 21}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.705357142857143, 'std': 0.05332283591419319, 'size': 14}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5957870369444445, 'mean': 0.5534193121428571, 'std': 0.03518546301747258, 'size': 14}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.4433962264150944, 'mean': 0.3288409703504043, 'std': 0.06347122285345887, 'size': 14}, {'name': 'current_speed', 'min': 0.1123267140941326, 'max': 0.4022480328823467, 'mean': 0.2420703312533774, 'std': 0.07680829296574188, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.0851063829787234, 'mean': 0.05927051671732523, 'std': 0.01281291119049118, 'size': 14}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.3841554559043349, 'mean': 0.2522421524663677, 'std': 0.06394441307289431, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5416666666666666, 'std': 0.056927504255331114, 'size': 15}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.18583333333333332, 'mean': 0.11224971941851852, 'std': 0.03575817435545049, 'size': 15}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4056603773584906, 'mean': 0.24716981132075475, 'std': 0.08204112633519663, 'size': 15}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.328962158045035, 'mean': 0.22129500318396156, 'std': 0.08428296380855904, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.03858156028368795, 'std': 0.019744354770275536, 'size': 15}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2698056801195815, 'mean': 0.12855007473841557, 'std': 0.0688486454584546, 'size': 15}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.7083333333333334, 'mean': 0.5083333333333334, 'std': 0.073282810879294, 'size': 15}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5660185186111111, 'mean': 0.5378635802777778, 'std': 0.021087725365929393, 'size': 15}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.2503144654088051, 'std': 0.09152186044569183, 'size': 15}, {'name': 'current_speed', 'min': 0.35541401260428074, 'max': 0.7217234917290547, 'mean': 0.47333283362815537, 'std': 0.078917333642889, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04170212765957448, 'std': 0.017933027664430196, 'size': 15}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.1624813153961136, 'std': 0.0884155982379351, 'size': 15}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6851851851851852, 'std': 0.07635380788180852, 'size': 9}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10404087167901235, 'std': 0.014715157334057776, 'size': 9}, {'name': 'wind_speed', 'min': 0.3867924528301887, 'max': 0.5660377358490567, 'mean': 0.46960167714884704, 'std': 0.06929347539219459, 'size': 9}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.6189584112356243, 'mean': 0.44476764635767235, 'std': 0.06926935923438973, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.049172576832151295, 'std': 0.018397235421601627, 'size': 9}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2772795216741405, 'mean': 0.17812655705032387, 'std': 0.07687043752191286, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6226851851851852, 'std': 0.07009724041540148, 'size': 18}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6008101852777777, 'mean': 0.5017461653703703, 'std': 0.07426624431628873, 'size': 18}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.6886792452830189, 'mean': 0.529350104821803, 'std': 0.07998116501859662, 'size': 18}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3656800298660661, 'mean': 0.1643066104670564, 'std': 0.08711934987552902, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08085106382978724, 'mean': 0.04799054373522459, 'std': 0.019230483339569976, 'size': 18}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.18339976748048498, 'std': 0.0949407161609264, 'size': 18}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6824712643678161, 'std': 0.0729228594278708, 'size': 29}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.5870833333333333, 'mean': 0.5532172297605364, 'std': 0.02740448499815244, 'size': 29}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3490566037735849, 'mean': 0.1942094990240729, 'std': 0.06809768111890577, 'size': 29}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.4547770698990408, 'mean': 0.23480434237193396, 'std': 0.07685224818275216, 'size': 29}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.030961115187087315, 'std': 0.012637976815926325, 'size': 29}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.19207772795216746, 'mean': 0.09241791660223699, 'std': 0.04610623817628667, 'size': 29}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.575, 'std': 0.07168604389202189, 'size': 5}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.16712668350555557, 'std': 0.044221927755268294, 'size': 5}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.33018867924528306, 'mean': 0.24150943396226415, 'std': 0.07224222535500621, 'size': 5}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.29424299185397207, 'std': 0.05990854818914415, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.08936170212765959, 'std': 0.010423360607587995, 'size': 5}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5331838565022421, 'std': 0.07277326765533079, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.678030303030303, 'std': 0.07126851409934387, 'size': 11}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3552104377348485, 'std': 0.061226964010739474, 'size': 11}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.37735849056603776, 'mean': 0.2624356775300172, 'std': 0.07272201346723868, 'size': 11}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.1880104907965858, 'mean': 0.10899553796761632, 'std': 0.052775766169232304, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.08936170212765958, 'std': 0.018681155075666745, 'size': 11}, {'name': 'tide_variation', 'min': 0.3617339312406577, 'max': 0.5829596412556054, 'mean': 0.45597227884223396, 'std': 0.07432721133188194, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6921296296296297, 'std': 0.05579616107960161, 'size': 18}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.12253968252777778, 'mean': 0.0897112861404321, 'std': 0.02038010413422212, 'size': 18}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3584905660377359, 'mean': 0.2007337526205451, 'std': 0.09583745718141112, 'size': 18}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.5146496814058309, 'mean': 0.39755300680159, 'std': 0.0711105791708903, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.025768321513002363, 'std': 0.01644853313172478, 'size': 18}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.15844544095665172, 'mean': 0.06714000996512208, 'std': 0.03960058672780553, 'size': 18}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6519607843137255, 'std': 0.05336162023793441, 'size': 17}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.22133838383333326, 'mean': 0.11606530995915032, 'std': 0.04868415020210407, 'size': 17}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3679245283018868, 'mean': 0.2735849056603774, 'std': 0.0670213726022053, 'size': 17}, {'name': 'current_speed', 'min': 0.25530161101600457, 'max': 0.549943799042205, 'mean': 0.35017757846926495, 'std': 0.0767908790971639, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.10638297872340426, 'mean': 0.06858573216520651, 'std': 0.02134568771497156, 'size': 17}, {'name': 'tide_variation', 'min': 0.2197309417040359, 'max': 0.38266068759342303, 'mean': 0.300888068231777, 'std': 0.05415922977919764, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6726190476190476, 'std': 0.08161493571906007, 'size': 14}, {'name': 'current_dir', 'min': 0.2751388888888889, 'max': 0.4887037036111112, 'mean': 0.3974107142857143, 'std': 0.06785327037384516, 'size': 14}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.20619946091644206, 'std': 0.0904773503638655, 'size': 14}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.19527913070446398, 'mean': 0.10016057375354555, 'std': 0.05610392262528302, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.13191489361702127, 'mean': 0.06717325227963525, 'std': 0.02744497396986583, 'size': 14}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.3191330343796712, 'mean': 0.20061926115737774, 'std': 0.07447407571309117, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.638888888888889, 'std': 0.10393492741038728, 'size': 6}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.9388425925, 'mean': 0.771639660462963, 'std': 0.14216998578572607, 'size': 6}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.2405660377358491, 'std': 0.12115083418299208, 'size': 6}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.1204196327878235, 'mean': 0.0666167103552543, 'std': 0.029728766345797873, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.07801418439716312, 'std': 0.016602411220878903, 'size': 6}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.5388639760837071, 'mean': 0.3347035376183358, 'std': 0.12244593059486622, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7333333333333334, 'std': 0.05000000000000001, 'size': 10}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2817129630555556, 'mean': 0.1516138468063889, 'std': 0.06615331042930976, 'size': 10}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.3207547169811321, 'mean': 0.19433962264150945, 'std': 0.05726034303959819, 'size': 10}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.27703259642718525, 'mean': 0.1795095200295827, 'std': 0.04882805923394827, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09361702127659577, 'mean': 0.07787234042553191, 'std': 0.009712946562139006, 'size': 10}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.43796711509716, 'mean': 0.37593423019431993, 'std': 0.042611385172060944, 'size': 10}]
