[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5643939393939393, 'std': 0.06733480619178478, 'size': 11}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.9326157408333332, 'mean': 0.5696650214646465, 'std': 0.12723470043852336, 'size': 11}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7938641723022584, 'mean': 0.6682631786133525, 'std': 0.06879742389397873, 'size': 11}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.510053619302949, 'mean': 0.4165651149463807, 'std': 0.06667097387033578, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.0851063829787234, 'mean': 0.054158607350096706, 'std': 0.019717825821856338, 'size': 11}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.29820627802690586, 'mean': 0.166530778638402, 'std': 0.0886311890399266, 'size': 11}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7261904761904762, 'std': 0.03764616262105212, 'size': 7}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4889722222222223, 'mean': 0.38028637564682544, 'std': 0.08495353134220232, 'size': 7}, {'name': 'water_temp', 'min': 0.619015174018567, 'max': 0.7588391283172777, 'mean': 0.6756645133314949, 'std': 0.05177614667670464, 'size': 7}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.4085120643431636, 'mean': 0.3040110297778629, 'std': 0.08486098883193183, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.1276595744680851, 'mean': 0.0905775075987842, 'std': 0.018717087317131488, 'size': 7}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.5829596412556054, 'mean': 0.43433696348494555, 'std': 0.1029542677582987, 'size': 7}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48717948717948717, 'std': 0.04732315083408141, 'size': 13}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5430555555982906, 'std': 0.02429980431442171, 'size': 13}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5692780814140479, 'std': 0.05160800995171493, 'size': 13}, {'name': 'tide_height', 'min': 0.6096961575067024, 'max': 0.7945710455764075, 'mean': 0.711976696226026, 'std': 0.047581231740692134, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03764320785597381, 'std': 0.015374165061626683, 'size': 13}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.1422329538921467, 'std': 0.07845282101455023, 'size': 13}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6951754385964911, 'std': 0.06053584974492218, 'size': 19}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.13636574075000002, 'mean': 0.08929554315204678, 'std': 0.02077236136556728, 'size': 19}, {'name': 'water_temp', 'min': 0.5124484385717292, 'max': 0.7009428402919693, 'mean': 0.6185421855054168, 'std': 0.06552335395631585, 'size': 19}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.3026139410187667, 'mean': 0.13745237759277548, 'std': 0.0733972809191937, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.0723404255319149, 'mean': 0.02620380739081747, 'std': 0.018943185176967976, 'size': 19}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.17189835575485798, 'mean': 0.06978207851467234, 'std': 0.04523938516582907, 'size': 19}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6761363636363638, 'std': 0.0651966457502216, 'size': 22}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.5849305555555555, 'mean': 0.5459785353282829, 'std': 0.026179710061595928, 'size': 22}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.7349734830539109, 'mean': 0.5970705324588252, 'std': 0.0803566897330728, 'size': 22}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6772788203753349, 'mean': 0.6096555366012673, 'std': 0.04358282097575818, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.046808510638297884, 'mean': 0.025918762088974864, 'std': 0.008880650122436362, 'size': 22}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.14050822122571002, 'mean': 0.07711645604022285, 'std': 0.0291520204132413, 'size': 22}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7453703703703703, 'std': 0.03645374015746208, 'size': 9}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.35208333333333336, 'mean': 0.1881095679074074, 'std': 0.08241299703551933, 'size': 9}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4274270773209865, 'mean': 0.31957130239233117, 'std': 0.06554883646177408, 'size': 9}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.4187890973860589, 'mean': 0.3161916770256181, 'std': 0.0854397851286971, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.06808510638297872, 'std': 0.032531475010438904, 'size': 9}, {'name': 'tide_variation', 'min': 0.08594917787742899, 'max': 0.4147982062780269, 'mean': 0.23916292974588937, 'std': 0.09472764532712864, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6562500000000001, 'std': 0.08694433351075635, 'size': 12}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.5721296297222221, 'mean': 0.511184413587963, 'std': 0.05701251814460605, 'size': 12}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3522944906017369, 'mean': 0.24550928793326743, 'std': 0.06316961224704871, 'size': 12}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.7474307419571046, 'mean': 0.5781774473134494, 'std': 0.07119765202536894, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.04680851063829788, 'std': 0.01973110318190575, 'size': 12}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.3026905829596413, 'mean': 0.15252864972595917, 'std': 0.08074197017358452, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6333333333333332, 'std': 0.06490734136415512, 'size': 15}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.20477272727777776, 'mean': 0.10021855459259259, 'std': 0.040402423461288355, 'size': 15}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.5345462580390534, 'mean': 0.46612102911494446, 'std': 0.0556718184691219, 'size': 15}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2478775692359249, 'mean': 0.1483392910277033, 'std': 0.04717428836105565, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.05163120567375887, 'std': 0.015449927721066778, 'size': 15}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.33482810164424515, 'mean': 0.17618335824613854, 'std': 0.07067713215063533, 'size': 15}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.04264719297659658, 'size': 21}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5957870369444445, 'mean': 0.532247073915344, 'std': 0.057333992867005135, 'size': 21}, {'name': 'water_temp', 'min': 0.5915586328348732, 'max': 0.7608279320892246, 'mean': 0.6728946328588378, 'std': 0.057526443452305495, 'size': 21}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.7782618411528149, 'mean': 0.588021662737776, 'std': 0.0682649319163252, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.09787234042553193, 'mean': 0.05734549138804458, 'std': 0.017600041135244954, 'size': 21}, {'name': 'tide_variation', 'min': 0.1532137518684604, 'max': 0.3841554559043349, 'mean': 0.2257456046693715, 'std': 0.06550375050893041, 'size': 21}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.765625, 'std': 0.03570653437708877, 'size': 8}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.2817129630555556, 'mean': 0.14945496633680555, 'std': 0.05658399579690234, 'size': 8}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6403948145669993, 'mean': 0.5655653193880571, 'std': 0.05068830207369918, 'size': 8}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.39186773907506706, 'mean': 0.27345844504021444, 'std': 0.0673677703863424, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09361702127659577, 'mean': 0.07287234042553192, 'std': 0.013191060391103454, 'size': 8}, {'name': 'tide_variation', 'min': 0.2914798206278027, 'max': 0.4364723467862481, 'mean': 0.3613602391629298, 'std': 0.04708965029879058, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.6025641025641025, 'std': 0.06030412731482942, 'size': 13}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.3219444444444445, 'mean': 0.18297591297435897, 'std': 0.051619578469364054, 'size': 13}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6491786978930993, 'mean': 0.5603956851408628, 'std': 0.06355589345630144, 'size': 13}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.3490840035522789, 'mean': 0.2932305630078366, 'std': 0.042326080500510004, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.10638297872340426, 'mean': 0.08576104746317514, 'std': 0.014048617829050696, 'size': 13}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.6128550074738416, 'mean': 0.4117511785673221, 'std': 0.1107811066113887, 'size': 13}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6600877192982457, 'std': 0.04923233403649923, 'size': 19}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.13780092591666668, 'mean': 0.0835209551627193, 'std': 0.03500145188180932, 'size': 19}, {'name': 'water_temp', 'min': 0.5679692105385887, 'max': 0.7122127283330035, 'mean': 0.6540896476278217, 'std': 0.032757548254250854, 'size': 19}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2525692582439678, 'mean': 0.14716910499506136, 'std': 0.04857052556689222, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.059574468085106386, 'std': 0.020616871619914993, 'size': 19}, {'name': 'tide_variation', 'min': 0.17937219730941706, 'max': 0.43796711509716, 'mean': 0.27503736920777283, 'std': 0.0655418877206027, 'size': 19}]
