[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7175925925925926, 'std': 0.042933418960628265, 'size': 9}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.349979423867284, 'std': 0.0672068667040085, 'size': 9}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.11719745222679072, 'mean': 0.07137088380104868, 'std': 0.02237459309996237, 'size': 9}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.15366568895100666, 'mean': 0.09573150860505919, 'std': 0.032335317593073405, 'size': 9}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.4085120643431636, 'mean': 0.31955615132558823, 'std': 0.04847060417889004, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.13191489361702127, 'mean': 0.09929078014184398, 'std': 0.019858156028368792, 'size': 9}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5829596412556054, 'mean': 0.4231024746719814, 'std': 0.09530406203716148, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6111111111111112, 'std': 0.03928371006591928, 'size': 12}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5801620369444445, 'mean': 0.5440104166435185, 'std': 0.03404794918731113, 'size': 12}, {'name': 'current_speed', 'min': 0.182540277175162, 'max': 0.4029224427734876, 'mean': 0.27441613579852814, 'std': 0.06487191037676193, 'size': 12}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.09951124154827244, 'std': 0.044618703784232425, 'size': 12}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.6257819483914209, 'mean': 0.5596299677334673, 'std': 0.03559455031582873, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.046808510638297884, 'std': 0.01780127716029948, 'size': 12}, {'name': 'tide_variation', 'min': 0.05530642750373692, 'max': 0.3026905829596413, 'mean': 0.15763577478824117, 'std': 0.06615472750652152, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6634615384615384, 'std': 0.04753973389163886, 'size': 13}, {'name': 'current_dir', 'min': 0.08590277777777779, 'max': 0.12736111111111112, 'mean': 0.11158020220299147, 'std': 0.015420118919397562, 'size': 13}, {'name': 'current_speed', 'min': 0.3617834394138924, 'max': 0.6189584112356243, 'mean': 0.4380846578154411, 'std': 0.06849754617925809, 'size': 13}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.30557184781362395, 'mean': 0.1574296670976149, 'std': 0.07212004644494588, 'size': 13}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.3294235924932976, 'mean': 0.17279484098267683, 'std': 0.06356862630501611, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.10638297872340426, 'mean': 0.06546644844517184, 'std': 0.015793568683227257, 'size': 13}, {'name': 'tide_variation', 'min': 0.15844544095665172, 'max': 0.3654708520179372, 'mean': 0.27302518109693, 'std': 0.05823503936104647, 'size': 13}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6845238095238094, 'std': 0.07829134784503516, 'size': 14}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2817129630555556, 'mean': 0.15611607143115078, 'std': 0.057823618186181855, 'size': 14}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.27703259642718525, 'mean': 0.21191798079630633, 'std': 0.0477922436868476, 'size': 14}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2084244204594544, 'mean': 0.1026278705896404, 'std': 0.04266232371451618, 'size': 14}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.34148793565683644, 'mean': 0.2651362824013788, 'std': 0.05392783255950553, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09787234042553193, 'mean': 0.07750759878419454, 'std': 0.015017166355058514, 'size': 14}, {'name': 'tide_variation', 'min': 0.2443946188340808, 'max': 0.43796711509716, 'mean': 0.3468396327140722, 'std': 0.05741146387408477, 'size': 14}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.47916666666666663, 'std': 0.0360843918243516, 'size': 8}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5652546297222222, 'mean': 0.5466087963541666, 'std': 0.015017926425106794, 'size': 8}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.4583270886615479, 'std': 0.030505169997733304, 'size': 8}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.11385630504137392, 'std': 0.059909832646862005, 'size': 8}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7138907506702412, 'std': 0.04235594211851033, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03829787234042553, 'mean': 0.02712765957446809, 'std': 0.00599437641999183, 'size': 8}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.18236173393124067, 'mean': 0.09659940209267565, 'std': 0.04590598422735671, 'size': 8}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 4}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5931481480555556, 'mean': 0.5784664351388888, 'std': 0.010635350784374348, 'size': 4}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3428250279696505, 'mean': 0.2824653427350198, 'std': 0.05061976207144547, 'size': 4}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.2527859240475745, 'mean': 0.13064516132097248, 'std': 0.07343025951573923, 'size': 4}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5533958892091152, 'mean': 0.47190571940348514, 'std': 0.05425048450571461, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09893617021276595, 'std': 0.012176088449212337, 'size': 4}, {'name': 'tide_variation', 'min': 0.4678624813153962, 'max': 0.5186846038863976, 'mean': 0.5, 'std': 0.019766862713659426, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5648148148148148, 'std': 0.05237828008789242, 'size': 9}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.1301388888888889, 'mean': 0.08431584362654321, 'std': 0.029982963714501557, 'size': 9}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.3784188833953681, 'mean': 0.30391740552108204, 'std': 0.03763382923927885, 'size': 9}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.20410557189539133, 'mean': 0.10244379286860851, 'std': 0.04029078402229817, 'size': 9}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.25044682754691683, 'mean': 0.16808162049448913, 'std': 0.05276321200809, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.0723404255319149, 'mean': 0.028368794326241138, 'std': 0.01944866553305261, 'size': 9}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.1973094170403588, 'mean': 0.08694569008470356, 'std': 0.047072677818641925, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925665, 'size': 5}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6008101852777777, 'mean': 0.5317037036666667, 'std': 0.04695068679220724, 'size': 5}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.3182465341891557, 'mean': 0.221401273839306, 'std': 0.053379128279143394, 'size': 5}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.47859237547884864, 'std': 0.08101912768009631, 'size': 5}, {'name': 'tide_height', 'min': 0.5717158176943699, 'max': 0.7308981233243966, 'mean': 0.6331546022788203, 'std': 0.052854757396983, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03829787234042554, 'std': 0.018645874298048207, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.16307922272047834, 'std': 0.10636765418840184, 'size': 5}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.7916666666666666, 'mean': 0.7916666666666666, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10344170876388889, 'std': 0.00806292087499999, 'size': 2}, {'name': 'current_speed', 'min': 0.3859327632881852, 'max': 0.39932559002073614, 'mean': 0.3926291766544607, 'std': 0.006696413366275467, 'size': 2}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.5853372437736862, 'mean': 0.553958944528788, 'std': 0.031378299244898156, 'size': 2}, {'name': 'tide_height', 'min': 0.26686773907506695, 'max': 0.38550044684986573, 'mean': 0.3261840929624663, 'std': 0.05931635388739939, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.03404255319148936, 'mean': 0.03404255319148936, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.1218236173393124, 'std': 0.023168908819133048, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.08333333333333333, 'size': 7}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6781481480555556, 'mean': 0.5738618326190476, 'std': 0.0638827827407277, 'size': 7}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.17452229297376767, 'mean': 0.08168923619001046, 'std': 0.04806650923087663, 'size': 7}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.2662756596519122, 'mean': 0.17745363141155174, 'std': 0.07543899431551938, 'size': 7}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.4814566577077748, 'mean': 0.4052885229126771, 'std': 0.03761034724095844, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08936170212765958, 'mean': 0.06990881458966566, 'std': 0.011566138352851335, 'size': 7}, {'name': 'tide_variation', 'min': 0.2518684603886398, 'max': 0.37518684603886404, 'mean': 0.30493273542600896, 'std': 0.04117304746495302, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6, 'std': 0.08579691784155835, 'size': 5}, {'name': 'current_dir', 'min': 0.3533101852777778, 'max': 0.4871990741666667, 'mean': 0.4104305556111111, 'std': 0.050110873714494755, 'size': 5}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.28812289238486194, 'mean': 0.1962832520919457, 'std': 0.04655551751919237, 'size': 5}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.1771260999829035, 'mean': 0.1056891495379916, 'std': 0.04479863538231599, 'size': 5}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.5535075960455763, 'mean': 0.5370596397050937, 'std': 0.01798083166517787, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.10638297872340426, 'mean': 0.08425531914893616, 'std': 0.01667737697214079, 'size': 5}, {'name': 'tide_variation', 'min': 0.3647234678624813, 'max': 0.5799701046337817, 'mean': 0.4500747384155456, 'std': 0.07207418778764406, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6796875, 'std': 0.05840536846876511, 'size': 16}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.20477272727777776, 'mean': 0.08081768202604167, 'std': 0.04631529797811327, 'size': 16}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.35623829139009344, 'mean': 0.2733088660199199, 'std': 0.0566301788300275, 'size': 16}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.258331112084066, 'mean': 0.12168088520449993, 'std': 0.06150489873219632, 'size': 16}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2125781948391421, 'mean': 0.13271144936327078, 'std': 0.03711088836429227, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.055053191489361705, 'std': 0.01738108729520692, 'size': 16}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.33482810164424515, 'mean': 0.22706464872944696, 'std': 0.052591248071433616, 'size': 16}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7395833333333334, 'std': 0.027559909490256128, 'size': 8}, {'name': 'current_dir', 'min': 0.08699494949999999, 'max': 0.11474537036111113, 'mean': 0.10177598905555556, 'std': 0.008488956215531411, 'size': 8}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.410325964659594, 'mean': 0.3528459755799551, 'std': 0.04203827029865309, 'size': 8}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.307214076318408, 'mean': 0.135518528477541, 'std': 0.0799782684824977, 'size': 8}, {'name': 'tide_height', 'min': 0.07964700623324394, 'max': 0.3026139410187667, 'mean': 0.17880082663371313, 'std': 0.061207852044657375, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.042553191489361715, 'mean': 0.02712765957446809, 'std': 0.011834359287918612, 'size': 8}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.1046337817638266, 'mean': 0.06960014947683109, 'std': 0.027477010790904477, 'size': 8}]
