[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6398809523809523, 'std': 0.0926451334301987, 'size': 14}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.22133838383333326, 'mean': 0.12113873857539682, 'std': 0.03510018255598181, 'size': 14}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.5660377358490567, 'mean': 0.3814016172506739, 'std': 0.068653830873046, 'size': 14}, {'name': 'wave_height', 'min': 0.159530792060887, 'max': 0.4533724343585626, 'mean': 0.24864531374077983, 'std': 0.07159732454094192, 'size': 14}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.6807785802683499, 'mean': 0.5375854258886735, 'std': 0.07582186005582753, 'size': 14}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.34148793565683644, 'mean': 0.17690518012255838, 'std': 0.07803238452858365, 'size': 14}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49754901960784315, 'std': 0.048402984456204654, 'size': 17}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5652546297222222, 'mean': 0.5222644335620915, 'std': 0.03684639050262476, 'size': 17}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3490566037735849, 'mean': 0.21975582685904554, 'std': 0.0821647049516377, 'size': 17}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.181818181626233, 'mean': 0.08835604626533798, 'std': 0.04790960101706103, 'size': 17}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6534877727323185, 'mean': 0.5870090819435538, 'std': 0.05121485354774513, 'size': 17}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.7945710455764075, 'mean': 0.6675668927061977, 'std': 0.08181353218963941, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6701388888888888, 'std': 0.08749724422468162, 'size': 12}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6293287036111112, 'mean': 0.5328067129398147, 'std': 0.04634219956060654, 'size': 12}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5566037735849058, 'mean': 0.4009433962264151, 'std': 0.08210799615815668, 'size': 12}, {'name': 'wave_height', 'min': 0.09736070360055382, 'max': 0.322580645002365, 'mean': 0.22319381494972293, 'std': 0.06347097005704981, 'size': 12}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.6217221567094056, 'mean': 0.4653319529214297, 'std': 0.11083436952064991, 'size': 12}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6853217158176943, 'mean': 0.5864001009327523, 'std': 0.07268130872717789, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7467948717948718, 'std': 0.041543209605178585, 'size': 13}, {'name': 'current_dir', 'min': 0.09895833333333333, 'max': 0.2817129630555556, 'mean': 0.1599488474508547, 'std': 0.0575688730631816, 'size': 13}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2641509433962264, 'mean': 0.16618287373004353, 'std': 0.0552001168526462, 'size': 13}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.1929618771127184, 'mean': 0.10567848576356996, 'std': 0.046498750521920415, 'size': 13}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.7095609899704071, 'mean': 0.6139311302747182, 'std': 0.05370295929548275, 'size': 13}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.41867739054959774, 'mean': 0.28611569395751696, 'std': 0.0689094108684455, 'size': 13}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6840277777777778, 'std': 0.05758029149922571, 'size': 12}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.4812962963888889, 'mean': 0.35567901235416666, 'std': 0.07986503743636038, 'size': 12}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.37735849056603776, 'mean': 0.2814465408805032, 'std': 0.06373260440097876, 'size': 12}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.3806451611450194, 'mean': 0.14105571844951456, 'std': 0.08219849449935301, 'size': 12}, {'name': 'water_temp', 'min': 0.6081319976010999, 'max': 0.7835886861471979, 'mean': 0.6722755232166401, 'std': 0.054363815310911875, 'size': 12}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.5504915102546917, 'mean': 0.3956750819202413, 'std': 0.08012634289178114, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6539855072463768, 'std': 0.049810605379954784, 'size': 23}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.12995370369444445, 'mean': 0.07251628604867151, 'std': 0.026727077445584377, 'size': 23}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2924528301886793, 'mean': 0.1673502871205907, 'std': 0.07137233266264466, 'size': 23}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.16598240449641816, 'mean': 0.09257357458247294, 'std': 0.02898836416798901, 'size': 23}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7122127283330035, 'mean': 0.6667578191736753, 'std': 0.023946731286838656, 'size': 23}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.21726988384718496, 'mean': 0.1259496363008509, 'std': 0.04581061241075351, 'size': 23}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7245370370370371, 'std': 0.04198693784078021, 'size': 18}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5957870369444445, 'mean': 0.5566615226234567, 'std': 0.029922223212035654, 'size': 18}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.4433962264150944, 'mean': 0.26677148846960175, 'std': 0.08300966903697887, 'size': 18}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2029325511326528, 'mean': 0.12808732491763533, 'std': 0.043503855475808775, 'size': 18}, {'name': 'water_temp', 'min': 0.5915586328348732, 'max': 0.7608279320892246, 'mean': 0.6855326804833628, 'std': 0.05051867096539597, 'size': 18}, {'name': 'tide_height', 'min': 0.521112600536193, 'max': 0.7782618411528149, 'mean': 0.6217814046991361, 'std': 0.06362121311926554, 'size': 18}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07042952122737639, 'size': 7}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6008101852777777, 'mean': 0.47491732801587305, 'std': 0.10299196162006823, 'size': 7}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5956873315363882, 'std': 0.07121210142114777, 'size': 7}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.493757855231045, 'std': 0.07767500966542862, 'size': 7}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.5156590795672875, 'std': 0.0991666284701994, 'size': 7}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5996106216966678, 'std': 0.07174021588927365, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.06588078458684124, 'size': 8}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5647222222222222, 'mean': 0.5225764415277778, 'std': 0.03655419541453575, 'size': 8}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.5660377358490567, 'mean': 0.4693396226415095, 'std': 0.05791523187645602, 'size': 8}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2621700880380458, 'mean': 0.18115169300437578, 'std': 0.06093722885167998, 'size': 8}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7588391283172777, 'mean': 0.6553729929744767, 'std': 0.0584531416225662, 'size': 8}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.5130697050938337, 'mean': 0.37608281905998653, 'std': 0.11483722009566007, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333332, 'std': 0.097182531580755, 'size': 5}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.16842592591666666, 'mean': 0.11723316498333333, 'std': 0.026222662104680713, 'size': 5}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.5566037735849058, 'mean': 0.4509433962264152, 'std': 0.10696632289100656, 'size': 5}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5381114370294691, 'std': 0.06463982171453846, 'size': 5}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.510605078538776, 'std': 0.05213940407790366, 'size': 5}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.39186773907506706, 'mean': 0.30096067919571035, 'std': 0.08148115847935931, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6923076923076923, 'std': 0.0809572496174044, 'size': 13}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5839583333333334, 'mean': 0.5300249287820512, 'std': 0.056226641427695435, 'size': 13}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.339622641509434, 'mean': 0.1995645863570392, 'std': 0.09768005828769542, 'size': 13}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.11549740582903617, 'std': 0.04969120086432875, 'size': 13}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3596972597553616, 'mean': 0.25722712035025513, 'std': 0.06872944505665132, 'size': 13}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.7474307419571046, 'mean': 0.5596384059393689, 'std': 0.07652943758555282, 'size': 13}]
