[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7125, 'std': 0.03930825471690252, 'size': 10}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9286111111111112, 'std': 0.05485981011115606, 'size': 10}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5931481480555556, 'mean': 0.531184133, 'std': 0.06012998499962497, 'size': 10}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.18867924528301888, 'std': 0.059963202196493225, 'size': 10}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.2375366569472227, 'mean': 0.14050653159894583, 'std': 0.04858706678170782, 'size': 10}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.6901149088656793, 'mean': 0.6046355201398457, 'std': 0.07749095418841574, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6188271604938272, 'std': 0.0677607975311733, 'size': 27}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7899999999999999, 'mean': 0.7021707818930041, 'std': 0.04595671987804643, 'size': 27}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.3187268519444445, 'mean': 0.12718535666049383, 'std': 0.07841770145430671, 'size': 27}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.3679245283018868, 'mean': 0.20999301187980435, 'std': 0.06703315823765649, 'size': 27}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.1982404694893233, 'mean': 0.09616793550643236, 'std': 0.03758460491305395, 'size': 27}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.7495580440481906, 'mean': 0.656117748130854, 'std': 0.042892394269816024, 'size': 27}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.03857583749052299, 'size': 7}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.6677777777777778, 'mean': 0.5665476190476191, 'std': 0.06136183364575955, 'size': 7}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5623379630555555, 'mean': 0.5290178571428571, 'std': 0.03974167689593543, 'size': 7}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.4433962264150944, 'mean': 0.3072776280323451, 'std': 0.068375476517336, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.19472140790492, 'mean': 0.11143695013925627, 'std': 0.050853227916165866, 'size': 7}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6534877727323185, 'mean': 0.5724913715909354, 'std': 0.07125161264815125, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6895833333333333, 'std': 0.07623406026471662, 'size': 20}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.5731111111111111, 'std': 0.05512154079177449, 'size': 20}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.22133838383333326, 'mean': 0.12644312469722224, 'std': 0.03653515430048603, 'size': 20}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.5660377358490567, 'mean': 0.3212264150943397, 'std': 0.09701283345022238, 'size': 20}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.307214076318408, 'mean': 0.20670198427136705, 'std': 0.044763809987698834, 'size': 20}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.608850177182926, 'mean': 0.5177985215543015, 'std': 0.06978674791524105, 'size': 20}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.65625, 'std': 0.09936866681426516, 'size': 4}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.16777777777777778, 'std': 0.09684071974123282, 'size': 4}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5525231480555556, 'mean': 0.5044733795833334, 'std': 0.05168049293507485, 'size': 4}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5377358490566039, 'mean': 0.3679245283018868, 'std': 0.09961656642425888, 'size': 4}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.11847507310697365, 'mean': 0.09090909081311652, 'std': 0.019126890097067688, 'size': 4}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.4384759873861155, 'mean': 0.31737993527324115, 'std': 0.07080963508199947, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.07034142923389222, 'size': 10}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3558333333333333, 'mean': 0.33369444444444446, 'std': 0.017025783823801318, 'size': 10}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.21643518519444446, 'mean': 0.1523834175083333, 'std': 0.03974274650474943, 'size': 10}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4245283018867925, 'mean': 0.2283018867924528, 'std': 0.10026664343838812, 'size': 10}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.4533724343585626, 'mean': 0.19388962948830257, 'std': 0.12152277453500077, 'size': 10}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5876890035467559, 'std': 0.044557446737151764, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6071428571428571, 'std': 0.06242909810536616, 'size': 7}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5547222222222222, 'mean': 0.5156349206349207, 'std': 0.042765849265993465, 'size': 7}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.5055224867460317, 'std': 0.06300112624086468, 'size': 7}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5822102425876011, 'std': 0.06834890745609687, 'size': 7}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.606451613280106, 'mean': 0.4514072438763251, 'std': 0.095848844772305, 'size': 7}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.4787930287209174, 'std': 0.12330343127432683, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6833333333333333, 'std': 0.06770032003863298, 'size': 5}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.5219444444444444, 'mean': 0.473, 'std': 0.05500796799746271, 'size': 5}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5696527777777778, 'mean': 0.5166064815, 'std': 0.059528356024125324, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.22641509433962267, 'std': 0.0793799395017458, 'size': 5}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.16832844602189526, 'mean': 0.12633431088007843, 'std': 0.03279762034758469, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2586549796725561, 'mean': 0.20145477323260313, 'std': 0.06428504717232585, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6710526315789473, 'std': 0.08853784753590503, 'size': 19}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9969444444444444, 'mean': 0.8905263157894736, 'std': 0.0620163479265209, 'size': 19}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2675231481388889, 'mean': 0.10277412280307016, 'std': 0.05335721128676621, 'size': 19}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.1976166832174777, 'std': 0.08894578908603634, 'size': 19}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.1853372432106363, 'mean': 0.09822503472593025, 'std': 0.035766937068784393, 'size': 19}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7144225107437899, 'mean': 0.66387956325968, 'std': 0.028830573493385334, 'size': 19}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7007575757575757, 'std': 0.03471648253754425, 'size': 11}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.5305555555555556, 'mean': 0.37497474747474746, 'std': 0.11691726660281836, 'size': 11}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.5957870369444445, 'mean': 0.4454920416161616, 'std': 0.10630545687964855, 'size': 11}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.4622641509433963, 'mean': 0.24099485420240138, 'std': 0.12009923647640001, 'size': 11}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.322580645002365, 'mean': 0.18069363331351918, 'std': 0.07390499148030975, 'size': 11}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6500626104596534, 'mean': 0.6121447609882039, 'std': 0.03405544499439881, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6638888888888889, 'std': 0.07370277311900889, 'size': 15}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.6583333333333333, 'mean': 0.5872222222222222, 'std': 0.05380912386110361, 'size': 15}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.8561111111111109, 'mean': 0.5536543210185184, 'std': 0.09394715809915433, 'size': 15}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.5660377358490567, 'mean': 0.40691823899371066, 'std': 0.07824061152243517, 'size': 15}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.27390029355399426, 'mean': 0.2083284457966753, 'std': 0.04702442131590339, 'size': 15}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6519961699033578, 'mean': 0.5741676488727662, 'std': 0.08017899139028284, 'size': 15}]
