[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.0392837100659193, 'size': 6}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.35358024691203704, 'std': 0.08350634225581079, 'size': 6}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.15968527536866775, 'mean': 0.0863369551510827, 'std': 0.03472204842558509, 'size': 6}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.6681828230460174, 'mean': 0.6008581323219974, 'std': 0.06708639952336327, 'size': 6}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.31914655945040205, 'mean': 0.2880920464700625, 'std': 0.03040001059178028, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.1021276595744681, 'mean': 0.0872340425531915, 'std': 0.008421519210665196, 'size': 6}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4583333333333333, 'std': 0.04166666666666665, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5380054012962963, 'std': 0.018975168398713986, 'size': 6}, {'name': 'current_speed', 'min': 0.4723117270687043, 'max': 0.5092544022767037, 'mean': 0.495216685248357, 'std': 0.01230999376462197, 'size': 6}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6372458752614163, 'mean': 0.5982063937384228, 'std': 0.03528721043777359, 'size': 6}, {'name': 'tide_height', 'min': 0.6846514745308311, 'max': 0.7945710455764075, 'mean': 0.7408214178954422, 'std': 0.03933300740446834, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.04042553191489363, 'std': 0.016798183379187252, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6916666666666667, 'std': 0.042491829279939886, 'size': 10}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5262731480555556, 'mean': 0.4273518518611111, 'std': 0.06392920610537256, 'size': 10}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.1880104907965858, 'mean': 0.143649306822005, 'std': 0.032315390336550474, 'size': 10}, {'name': 'water_temp', 'min': 0.5232763699980192, 'max': 0.6217221567094056, 'mean': 0.5930612847283625, 'std': 0.03251614396028063, 'size': 10}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.6063449510723861, 'mean': 0.5607797140750669, 'std': 0.029506160563911015, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.07659574468085106, 'mean': 0.049787234042553204, 'std': 0.01615340672008707, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6416666666666667, 'std': 0.05, 'size': 15}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1256018518611111, 'mean': 0.06836910774444444, 'std': 0.02440544604690911, 'size': 15}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.41333832884002336, 'mean': 0.34112969323805437, 'std': 0.0415914448740312, 'size': 15}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6923246906135314, 'mean': 0.6596741578549425, 'std': 0.02291485098636831, 'size': 15}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.20688114390080425, 'mean': 0.12521988617515636, 'std': 0.041711537000383964, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.04113475177304964, 'std': 0.022174890491759212, 'size': 15}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6964285714285714, 'std': 0.04292322946980941, 'size': 7}, {'name': 'current_dir', 'min': 0.15761574074999998, 'max': 0.22133838383333326, 'mean': 0.1796161014880952, 'std': 0.020313235002466384, 'size': 7}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.28160359677049984, 'mean': 0.2595154563671883, 'std': 0.02584888841358085, 'size': 7}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.587842181743619, 'mean': 0.4940907466204495, 'std': 0.05843158964302726, 'size': 7}, {'name': 'tide_height', 'min': 0.2960232350536193, 'max': 0.41867739054959774, 'mean': 0.34841376230371507, 'std': 0.03913213609848293, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.09787234042553193, 'mean': 0.07051671732522798, 'std': 0.018598247465991924, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5416666666666666, 'std': 0.053300179088902624, 'size': 11}, {'name': 'current_dir', 'min': 0.11067129630555557, 'max': 0.2506018518611111, 'mean': 0.15685510407323233, 'std': 0.0368732524289516, 'size': 11}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.28006775055276933, 'std': 0.04581148531573902, 'size': 11}, {'name': 'water_temp', 'min': 0.548025928490874, 'max': 0.6711660287039383, 'mean': 0.6100518601532271, 'std': 0.03518965374240199, 'size': 11}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.3490840035522789, 'mean': 0.2683910147148427, 'std': 0.049802236310738844, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.06963249516441006, 'std': 0.030376743411064732, 'size': 11}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7314814814814815, 'std': 0.04855596519306256, 'size': 9}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5839583333333334, 'mean': 0.5522968106790124, 'std': 0.031547316364262286, 'size': 9}, {'name': 'current_speed', 'min': 0.1814911951822237, 'max': 0.3440239789471819, 'mean': 0.2701053244322798, 'std': 0.05714683984006764, 'size': 9}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.4691919565318776, 'mean': 0.38864540376801593, 'std': 0.06481258556435779, 'size': 9}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.6624218049597853, 'mean': 0.5684887299895739, 'std': 0.07697565913802594, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1148936170212766, 'mean': 0.06477541371158393, 'std': 0.03086713710439615, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6197916666666667, 'std': 0.07915981329984721, 'size': 8}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6781481480555556, 'mean': 0.5620480850347223, 'std': 0.06743764611301849, 'size': 8}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.17452229297376767, 'mean': 0.08092918695039686, 'std': 0.045007048002098135, 'size': 8}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.5914205216827995, 'std': 0.06960868561173524, 'size': 8}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4814566577077748, 'mean': 0.39245420017593824, 'std': 0.048895396745631176, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08936170212765958, 'mean': 0.0675531914893617, 'std': 0.01248584531309096, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.675, 'std': 0.04859126579037751, 'size': 5}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4391111111111111, 'std': 0.038483038739344055, 'size': 5}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.2355189208758713, 'mean': 0.12028611325425582, 'std': 0.07373379529368224, 'size': 5}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.2953674938259778, 'mean': 0.2725384369541954, 'std': 0.01836901391080434, 'size': 5}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.5577524575737265, 'mean': 0.5376851982573726, 'std': 0.01931634254047352, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.05276595744680851, 'std': 0.023088782921277504, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.725, 'std': 0.05335936864527375, 'size': 10}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.20477272727777776, 'mean': 0.12060732322861112, 'std': 0.049799999878667095, 'size': 10}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.2866923259409338, 'mean': 0.19141592009791525, 'std': 0.04416925027941571, 'size': 10}, {'name': 'water_temp', 'min': 0.5275151339945539, 'max': 0.7122127283330035, 'mean': 0.6077046059244859, 'std': 0.06329796664247754, 'size': 10}, {'name': 'tide_height', 'min': 0.12086684537533512, 'max': 0.25212243076407503, 'mean': 0.18100983020107236, 'std': 0.04362408153455209, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09361702127659577, 'mean': 0.07787234042553193, 'std': 0.009332643489132476, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.578125, 'std': 0.0640010714971068, 'size': 8}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5834953702777779, 'mean': 0.49759259260416666, 'std': 0.06434854398669256, 'size': 8}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.1668040463818742, 'mean': 0.0941738478564659, 'std': 0.06060588013362214, 'size': 8}, {'name': 'water_temp', 'min': 0.6436542431920022, 'max': 0.7938641723022584, 'mean': 0.7175576388015787, 'std': 0.05049091695814024, 'size': 8}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5535075960455763, 'mean': 0.4847939007875334, 'std': 0.061045317725390465, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.1021276595744681, 'mean': 0.05585106382978724, 'std': 0.026949771363602982, 'size': 8}]
