[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.04540519732854869, 'size': 12}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10466674682870371, 'std': 0.015114863625798069, 'size': 12}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.5660377358490567, 'mean': 0.3726415094339623, 'std': 0.07925838466118593, 'size': 12}, {'name': 'current_speed', 'min': 0.32184338694190723, 'max': 0.6189584112356243, 'mean': 0.4484870542096749, 'std': 0.0687728029297976, 'size': 12}, {'name': 'wave_height', 'min': 0.1847507331811732, 'max': 0.307214076318408, 'mean': 0.22484010615245517, 'std': 0.038875538940333104, 'size': 12}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.15178126557050328, 'std': 0.09277024476176914, 'size': 12}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.08526409137367136, 'size': 8}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5830787036111111, 'mean': 0.5564641203472223, 'std': 0.01970244245566425, 'size': 8}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.5377358490566039, 'mean': 0.37853773584905664, 'std': 0.07434858616107605, 'size': 8}, {'name': 'current_speed', 'min': 0.23964031462509205, 'max': 0.4022480328823467, 'mean': 0.3245410265064708, 'std': 0.059725222341178136, 'size': 8}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.19413489717164453, 'mean': 0.1251466275953423, 'std': 0.04403022193834459, 'size': 8}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3841554559043349, 'mean': 0.2925074738415546, 'std': 0.0639078326718573, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6375, 'std': 0.06332785063987777, 'size': 20}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.18583333333333332, 'mean': 0.09601157407361112, 'std': 0.04865811445812375, 'size': 20}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.17358490566037738, 'std': 0.06979857099280723, 'size': 20}, {'name': 'current_speed', 'min': 0.2552266766136293, 'max': 0.549943799042205, 'mean': 0.3335331583883496, 'std': 0.07269299254481194, 'size': 20}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.1771260999829035, 'mean': 0.0927565982856907, 'std': 0.03968567640767191, 'size': 20}, {'name': 'tide_variation', 'min': 0.16292974588938716, 'max': 0.36397608370702544, 'mean': 0.26158445440956657, 'std': 0.05508074180731632, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6145833333333333, 'std': 0.05799754544614607, 'size': 16}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5849305555555555, 'mean': 0.5406221064930554, 'std': 0.04671924917722771, 'size': 16}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.1704009433962264, 'std': 0.04941234741873421, 'size': 16}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.25170475826325306, 'mean': 0.1714452978134028, 'std': 0.06186846873988482, 'size': 16}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2938416422976755, 'mean': 0.13233137835949121, 'std': 0.06636671235763852, 'size': 16}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.23318385650224216, 'mean': 0.10916479820627803, 'std': 0.060113030782713295, 'size': 16}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6583333333333334, 'std': 0.04859126579037751, 'size': 5}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.4315833332777778, 'std': 0.09030253289026634, 'size': 5}, {'name': 'wind_speed', 'min': 0.5283018867924528, 'max': 0.6886792452830189, 'mean': 0.6283018867924529, 'std': 0.057415562470577136, 'size': 5}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.3182465341891557, 'mean': 0.18430872982116092, 'std': 0.0818369306730466, 'size': 5}, {'name': 'wave_height', 'min': 0.4404692080798755, 'max': 0.606451613280106, 'mean': 0.5290322582824709, 'std': 0.062087035910888426, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.12795216741405083, 'std': 0.11421771050325646, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7453703703703705, 'std': 0.049862637103097254, 'size': 9}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.17819444444444446, 'mean': 0.11965324541141976, 'std': 0.045491277439711056, 'size': 9}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2358490566037736, 'mean': 0.17714884696016775, 'std': 0.04260461516331567, 'size': 9}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.27703259642718525, 'mean': 0.19687394735940766, 'std': 0.041768775364297114, 'size': 9}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.17947214080456825, 'mean': 0.10005628115739346, 'std': 0.034335993111562824, 'size': 9}, {'name': 'tide_variation', 'min': 0.2869955156950673, 'max': 0.43796711509716, 'mean': 0.36679953496097, 'std': 0.055068884127963215, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6805555555555555, 'std': 0.0687464926153588, 'size': 12}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3490856481782408, 'std': 0.06204022523101227, 'size': 12}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.37735849056603776, 'mean': 0.25471698113207547, 'std': 0.07418318309487704, 'size': 12}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.1880104907965858, 'mean': 0.11321968275103726, 'std': 0.05243521807129907, 'size': 12}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1771260999829035, 'mean': 0.10283479955491724, 'std': 0.03716390972769494, 'size': 12}, {'name': 'tide_variation', 'min': 0.32810164424514204, 'max': 0.5829596412556054, 'mean': 0.44531639262580963, 'std': 0.07945554419909448, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.048112522432468816, 'size': 6}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.556060255324074, 'std': 0.0484907867579383, 'size': 6}, {'name': 'wind_speed', 'min': 0.3490566037735849, 'max': 0.4905660377358491, 'mean': 0.41823899371069184, 'std': 0.05355152945259876, 'size': 6}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.19160734354933728, 'mean': 0.11037841886804578, 'std': 0.05834327726191312, 'size': 6}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.2172931661506846, 'std': 0.07667827986113378, 'size': 6}, {'name': 'tide_variation', 'min': 0.2518684603886398, 'max': 0.37518684603886404, 'mean': 0.3060538116591929, 'std': 0.043773046453884995, 'size': 6}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.7083333333333334, 'mean': 0.5041666666666667, 'std': 0.08426561840065286, 'size': 10}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5652546297222222, 'mean': 0.5322814815, 'std': 0.020751290394804407, 'size': 10}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.37735849056603776, 'mean': 0.19622641509433963, 'std': 0.09910600744655772, 'size': 10}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.7217234917290547, 'mean': 0.48999175706709874, 'std': 0.09018550150227711, 'size': 10}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.12023460389917527, 'mean': 0.07102639300200034, 'std': 0.03344595029035534, 'size': 10}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.2234678624813154, 'std': 0.08134753827069262, 'size': 10}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6931818181818182, 'std': 0.05965157480311977, 'size': 11}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5920370369444444, 'mean': 0.5162079124242425, 'std': 0.04637203379239641, 'size': 11}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.4905660377358491, 'mean': 0.36878216123499147, 'std': 0.06467030024531341, 'size': 11}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.25380292233905105, 'mean': 0.1695561837451202, 'std': 0.06777472734957533, 'size': 11}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.27390029355399426, 'mean': 0.1951479605896375, 'std': 0.04493817764571347, 'size': 11}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.19581464872944696, 'mean': 0.12610409022965077, 'std': 0.04917278746616184, 'size': 11}]
