[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.03857583749052299, 'size': 7}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.9613888888888891, 'mean': 0.863373015873016, 'std': 0.07726224105388212, 'size': 7}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5575925925, 'mean': 0.4561177248412699, 'std': 0.07776513948134352, 'size': 7}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.2130385911711745, 'mean': 0.10872986133624275, 'std': 0.06886333967497528, 'size': 7}, {'name': 'wave_height', 'min': 0.08914956037282099, 'max': 0.20058651031098804, 'mean': 0.14897360710658786, 'std': 0.035183632846494936, 'size': 7}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7434258990846867, 'mean': 0.7044311394132935, 'std': 0.04172405667765167, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.09361702127659577, 'mean': 0.06382978723404256, 'std': 0.022517032434592264, 'size': 7}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.3191330343796712, 'mean': 0.2117232543241512, 'std': 0.07132467921891138, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6987179487179488, 'std': 0.04371212082367262, 'size': 13}, {'name': 'wind_dir', 'min': 0.5125, 'max': 0.6947222222222222, 'mean': 0.6001068376068376, 'std': 0.0626782868747609, 'size': 13}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.20477272727777776, 'mean': 0.11552034076923078, 'std': 0.030671794633549958, 'size': 13}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.5110378417366359, 'mean': 0.4097185690532414, 'std': 0.06875164533374539, 'size': 13}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.307214076318408, 'mean': 0.2229227664317256, 'std': 0.04326160869347554, 'size': 13}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5332024635143837, 'std': 0.032981308881194014, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.05106382978723405, 'std': 0.021374569842637654, 'size': 13}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2713004484304933, 'mean': 0.16683913993331037, 'std': 0.07760300422776048, 'size': 13}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.475, 'std': 0.05651941652604388, 'size': 5}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.29194444444444445, 'std': 0.0724813726602639, 'size': 5}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5297222222777778, 'std': 0.016981996411070857, 'size': 5}, {'name': 'current_speed', 'min': 0.42450355928999656, 'max': 0.5092544022767037, 'mean': 0.4841513674098185, 'std': 0.03071218584732725, 'size': 5}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.12023460389917527, 'mean': 0.07577712607056356, 'std': 0.031089248858028315, 'size': 5}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6107284916354536, 'mean': 0.5809627285153103, 'std': 0.025238607601310165, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.04170212765957447, 'std': 0.01813385170439363, 'size': 5}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.17862481315396114, 'std': 0.09810737330181762, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6979166666666666, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8421527777777778, 'std': 0.05034042099656204, 'size': 4}, {'name': 'current_dir', 'min': 0.2817129630555556, 'max': 0.35208333333333336, 'mean': 0.31462384263888893, 'std': 0.025888264059668556, 'size': 4}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.15968527536866775, 'mean': 0.09256275758381763, 'std': 0.03988005896748801, 'size': 4}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.09296187679600276, 'std': 0.0292094476593706, 'size': 4}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.3821679805928605, 'std': 0.13076943404488717, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.13191489361702127, 'mean': 0.1021276595744681, 'std': 0.02231508187596067, 'size': 4}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.4147982062780269, 'mean': 0.3413677130044843, 'std': 0.05583008416112933, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09194444444444444, 'mean': 0.04597222222222222, 'std': 0.04597222222222222, 'size': 2}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.15181818180555556, 'mean': 0.115318813125, 'std': 0.03649936868055556, 'size': 2}, {'name': 'current_speed', 'min': 0.33008617453026984, 'max': 0.34931026246749985, 'mean': 0.3396982184988848, 'std': 0.009612043968615008, 'size': 2}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.16598240449641816, 'mean': 0.10306584917373979, 'std': 0.06291655532267837, 'size': 2}, {'name': 'water_temp', 'min': 0.638586810957156, 'max': 0.6537639956994004, 'mean': 0.6461754033282782, 'std': 0.007588592371122194, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.10638297872340426, 'mean': 0.07872340425531915, 'std': 0.027659574468085105, 'size': 2}, {'name': 'tide_variation', 'min': 0.2989536621823617, 'max': 0.38266068759342303, 'mean': 0.34080717488789236, 'std': 0.04185351270553067, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.09501461875826149, 'size': 5}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8877777777777779, 'mean': 0.7708333333333334, 'std': 0.097354354655405, 'size': 5}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5787962963888889, 'mean': 0.550467592611111, 'std': 0.03010567165564401, 'size': 5}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4547770698990408, 'mean': 0.34162607708204046, 'std': 0.08056375035225535, 'size': 5}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.12199413469137692, 'mean': 0.09384164215691299, 'std': 0.016717085868157545, 'size': 5}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.2809958752448427, 'std': 0.04515096957036938, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1148936170212766, 'mean': 0.06808510638297874, 'std': 0.031843892653395246, 'size': 5}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.5, 'mean': 0.24005979073243644, 'std': 0.1477655404378529, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.09333333333333332, 'std': 0.06554182216474377, 'size': 3}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5520370369444445, 'std': 0.015118275126427407, 'size': 3}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.22555264140342954, 'mean': 0.1904583489000036, 'std': 0.025785309727560782, 'size': 3}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.14936461375938173, 'std': 0.025141770391824397, 'size': 3}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.574451237794476, 'std': 0.09707163020372117, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.029787234042553193, 'mean': 0.022695035460992913, 'std': 0.0053073154422325405, 'size': 3}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.06053811659192824, 'std': 0.02000794519707151, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6538461538461539, 'std': 0.07903094875601252, 'size': 13}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8111111111111111, 'mean': 0.7261538461538461, 'std': 0.05696323914913806, 'size': 13}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5522097578205127, 'std': 0.04217024805703025, 'size': 13}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.3292618957444572, 'mean': 0.20998933619558666, 'std': 0.0778383204390341, 'size': 13}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.09893976998486292, 'std': 0.03342545262161386, 'size': 13}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7938641723022584, 'mean': 0.7051031801463294, 'std': 0.05498311422713886, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.03044189852700491, 'std': 0.011545133936856562, 'size': 13}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1898355754857997, 'mean': 0.09986202138668505, 'std': 0.04594347410586142, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.30228550009882105, 'mean': 0.22317971770238695, 'std': 0.05664019857040754, 'size': 3}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13861192566301747, 'std': 0.045557750595441, 'size': 3}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6656784033340245, 'std': 0.04112882381080395, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042554, 'std': 0.02432117475103865, 'size': 3}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.10463378176382661, 'std': 0.06971936550086004, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 4}, {'name': 'wind_dir', 'min': 0.5252777777777777, 'max': 0.7899999999999999, 'mean': 0.6744444444444444, 'std': 0.09556625424603227, 'size': 4}, {'name': 'current_dir', 'min': 0.2751388888888889, 'max': 0.3226620369444444, 'mean': 0.30489004631944444, 'std': 0.018680759025801977, 'size': 4}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.19527913070446398, 'mean': 0.12592731356547424, 'std': 0.05769251779308713, 'size': 4}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.1700879768140969, 'mean': 0.12463343123158555, 'std': 0.03261993775743974, 'size': 4}, {'name': 'water_temp', 'min': 0.6186284623949998, 'max': 0.7495580440481906, 'mean': 0.6676718108552365, 'std': 0.05128298827797942, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.08085106382978724, 'mean': 0.06595744680851065, 'std': 0.00877256516088864, 'size': 4}, {'name': 'tide_variation', 'min': 0.14275037369207774, 'max': 0.4245142002989537, 'mean': 0.26961883408071746, 'std': 0.10736918670286535, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5729166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5527777777777778, 'mean': 0.498125, 'std': 0.04631829916958268, 'size': 4}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5483217592361112, 'std': 0.03707640601891198, 'size': 4}, {'name': 'current_speed', 'min': 0.19408017981685394, 'max': 0.3182465341891557, 'mean': 0.23733608087532124, 'std': 0.047875607499292934, 'size': 4}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.5348973608293015, 'mean': 0.4466275660285344, 'std': 0.05564511296223747, 'size': 4}, {'name': 'water_temp', 'min': 0.5503461995581458, 'max': 0.5685216558098181, 'mean': 0.5598068283912221, 'std': 0.006715380393266452, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03510638297872341, 'std': 0.019587183659065928, 'size': 4}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11808669656203288, 'std': 0.06341104218775556, 'size': 4}]
