[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333334, 'std': 0.05270462766947299, 'size': 10}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5801620369444445, 'mean': 0.5281527777499999, 'std': 0.04559892568777096, 'size': 10}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.35031847126449706, 'mean': 0.24382165597714195, 'std': 0.06526396566903991, 'size': 10}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.10879765403138948, 'std': 0.04892230442009268, 'size': 10}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6534877727323185, 'mean': 0.6025688716713523, 'std': 0.036415361920928396, 'size': 10}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6715817694369972, 'mean': 0.5802837354289543, 'std': 0.05200240395574041, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.05574468085106384, 'std': 0.03220857782155959, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7314814814814815, 'std': 0.03464497580346241, 'size': 9}, {'name': 'current_dir', 'min': 0.09895833333333333, 'max': 0.1958585858611111, 'mean': 0.1406766741450617, 'std': 0.03233609417396108, 'size': 9}, {'name': 'current_speed', 'min': 0.2368677406581532, 'max': 0.3617834394138924, 'mean': 0.2891265596257221, 'std': 0.040477979454004366, 'size': 9}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.1929618771127184, 'mean': 0.11801889879601617, 'std': 0.04717654160184041, 'size': 9}, {'name': 'water_temp', 'min': 0.587842181743619, 'max': 0.7095609899704071, 'mean': 0.6460833291532363, 'std': 0.035957402418376555, 'size': 9}, {'name': 'tide_height', 'min': 0.2125781948391421, 'max': 0.41867739054959774, 'mean': 0.31524923046619, 'std': 0.06304002534012988, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0723404255319149, 'mean': 0.0458628841607565, 'std': 0.016994988894195207, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6488095238095238, 'std': 0.04908459078116262, 'size': 14}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1256018518611111, 'mean': 0.06370896464682539, 'std': 0.024391773679585865, 'size': 14}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.38493817900973015, 'mean': 0.3278361951807396, 'std': 0.03435618113898908, 'size': 14}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.16598240449641816, 'mean': 0.08899341136566245, 'std': 0.03273230055683343, 'size': 14}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.6923246906135314, 'mean': 0.6536484841769318, 'std': 0.039635860652965746, 'size': 14}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.20688114390080425, 'mean': 0.11968216452508616, 'std': 0.040799002788316566, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.03860182370820669, 'std': 0.020751220898113418, 'size': 14}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.625, 'std': 0.08333333333333331, 'size': 6}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5696527777777778, 'mean': 0.5478973765277778, 'std': 0.01931179687195901, 'size': 6}, {'name': 'current_speed', 'min': 0.23964031462509205, 'max': 0.4029224427734876, 'mean': 0.3352816284814883, 'std': 0.05068824947577609, 'size': 6}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.14310850419779672, 'mean': 0.09589442817498989, 'std': 0.022805497006125223, 'size': 6}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.2097267237285583, 'std': 0.06466807835852947, 'size': 6}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.6615777975871312, 'mean': 0.591695228217158, 'std': 0.05186185834156104, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.048226950354609936, 'std': 0.01604781347373725, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6955128205128206, 'std': 0.0412951882266831, 'size': 13}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.20477272727777776, 'mean': 0.11252710714957265, 'std': 0.030388847493604716, 'size': 13}, {'name': 'current_speed', 'min': 0.2866923259409338, 'max': 0.5110378417366359, 'mean': 0.4266998642609431, 'std': 0.05167639658312272, 'size': 13}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.307214076318408, 'mean': 0.22220090760908842, 'std': 0.0431289744556101, 'size': 13}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5327435087977807, 'std': 0.032572501712027406, 'size': 13}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20062555851206434, 'mean': 0.12740747589193652, 'std': 0.05084595806930346, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04582651391162029, 'std': 0.02373102318872911, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6818181818181818, 'std': 0.04079670308435232, 'size': 11}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5849305555555555, 'mean': 0.5413879323737373, 'std': 0.031321871601417306, 'size': 11}, {'name': 'current_speed', 'min': 0.1123267140941326, 'max': 0.237991757143388, 'mean': 0.17231822976247266, 'std': 0.03374765447972786, 'size': 11}, {'name': 'wave_height', 'min': 0.14700079956527878, 'max': 0.322580645002365, 'mean': 0.2278131892616571, 'std': 0.05290510987557526, 'size': 11}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6901149088656793, 'mean': 0.6104929033043721, 'std': 0.04946969063450633, 'size': 11}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.6363941018766756, 'mean': 0.5878422292651717, 'std': 0.03974845499757795, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.059574468085106386, 'mean': 0.03404255319148937, 'std': 0.012171862841433095, 'size': 11}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.061331672682832274, 'size': 12}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2817129630555556, 'mean': 0.1251623877715278, 'std': 0.06098211658889991, 'size': 12}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.2472836267246889, 'mean': 0.18194420785349907, 'std': 0.03292865889515747, 'size': 12}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.23519061612555794, 'mean': 0.11428952278341105, 'std': 0.04592890890736469, 'size': 12}, {'name': 'water_temp', 'min': 0.4854890983310223, 'max': 0.7122127283330035, 'mean': 0.5929577431402352, 'std': 0.0677471734598127, 'size': 12}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.25212243076407503, 'mean': 0.1918472594559875, 'std': 0.03713665704493931, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09361702127659577, 'mean': 0.07127659574468086, 'std': 0.019509992487204142, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6833333333333333, 'std': 0.13333333333333333, 'size': 5}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.1604861111111111, 'mean': 0.11564520202222221, 'std': 0.023132879129961377, 'size': 5}, {'name': 'current_speed', 'min': 0.2337204944994956, 'max': 0.39932559002073614, 'mean': 0.3423855034976967, 'std': 0.05987734979464327, 'size': 5}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5280234605813546, 'std': 0.07264566790072666, 'size': 5}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5183835111132539, 'std': 0.05420004145910609, 'size': 5}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27214030386058974, 'std': 0.06871451194832645, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.06382978723404256, 'mean': 0.04340425531914894, 'std': 0.011226302943211, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4807692307692308, 'std': 0.03872771145382875, 'size': 13}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.539654558440171, 'std': 0.01628147661692089, 'size': 13}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.5092544022767037, 'mean': 0.4600109518192363, 'std': 0.042379663848892, 'size': 13}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.19472140790492, 'mean': 0.09596210243622842, 'std': 0.05565577034854696, 'size': 13}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5702299875099269, 'std': 0.05313652868894685, 'size': 13}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7036158657970716, 'std': 0.05377637827800448, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.039934533551554824, 'std': 0.018172099354215397, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6927083333333333, 'std': 0.041339864235384244, 'size': 8}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.4701157408333333, 'mean': 0.40557581020833333, 'std': 0.05291407997093443, 'size': 8}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.1880104907965858, 'mean': 0.11416260768968026, 'std': 0.05481164327893321, 'size': 8}, {'name': 'wave_height', 'min': 0.13548387099952702, 'max': 0.20586510268759295, 'mean': 0.17492668631669836, 'std': 0.02612564207253056, 'size': 8}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.7295042726810563, 'mean': 0.6401738364253607, 'std': 0.05163225300138236, 'size': 8}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.6063449510723861, 'mean': 0.5480898123575737, 'std': 0.03288226346037265, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.07659574468085106, 'mean': 0.055319148936170216, 'std': 0.01780127716029948, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5535714285714286, 'std': 0.04292322946980941, 'size': 7}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5947916666666667, 'mean': 0.5004431217460317, 'std': 0.05611481541704869, 'size': 7}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.17452229297376767, 'mean': 0.08013702295277762, 'std': 0.05016139043414116, 'size': 7}, {'name': 'wave_height', 'min': 0.07565982406467092, 'max': 0.2621700880380458, 'mean': 0.17159614586346625, 'std': 0.05987976170369924, 'size': 7}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7835886861471979, 'mean': 0.6450274646546509, 'std': 0.06165929127732198, 'size': 7}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.510053619302949, 'mean': 0.4035490871888165, 'std': 0.06848819737852035, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.06018237082066869, 'std': 0.016625889764349353, 'size': 7}]
