[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6025641025641024, 'std': 0.07420408271019377, 'size': 13}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8641666666666667, 'mean': 0.7583974358974359, 'std': 0.04485959337568541, 'size': 13}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.9388425925, 'mean': 0.5744426638247864, 'std': 0.11518105501144225, 'size': 13}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.15166908563134981, 'std': 0.05879427895654307, 'size': 13}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6846514745308311, 'mean': 0.5071406475458857, 'std': 0.0806994420327812, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1148936170212766, 'mean': 0.05073649754500819, 'std': 0.03146819027575663, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6883333333333332, 'std': 0.08589399151150083, 'size': 25}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6766666666666666, 'mean': 0.5555666666666668, 'std': 0.0710917282611732, 'size': 25}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.22133838383333326, 'mean': 0.12186084174999999, 'std': 0.03277421264016874, 'size': 25}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.5660377358490567, 'mean': 0.358490566037736, 'std': 0.1090755353418463, 'size': 25}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.39186773907506706, 'mean': 0.1951795014075067, 'std': 0.09403149066562633, 'size': 25}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09787234042553193, 'mean': 0.05361702127659575, 'std': 0.02524663314755971, 'size': 25}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.10540925533894599, 'size': 5}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.1475, 'mean': 0.09744444444444444, 'std': 0.05009078178420742, 'size': 5}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5716203702777778, 'mean': 0.5109907407222223, 'std': 0.05070112501772616, 'size': 5}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.5377358490566039, 'mean': 0.3433962264150944, 'std': 0.09742136334660821, 'size': 5}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.7295576407506701, 'mean': 0.6482179158981232, 'std': 0.05755111622955692, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.04170212765957447, 'std': 0.021764615919224548, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6249999999999999, 'std': 0.09708039541845291, 'size': 14}, {'name': 'wind_dir', 'min': 0.5449999999999999, 'max': 0.8022222222222223, 'mean': 0.6829166666666666, 'std': 0.06354598714602927, 'size': 14}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.30303240750000004, 'mean': 0.17232278139285714, 'std': 0.06343304320392813, 'size': 14}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.21428571428571436, 'std': 0.07466112660088702, 'size': 14}, {'name': 'tide_height', 'min': 0.2325737265415549, 'max': 0.4573279713806969, 'mean': 0.34843769948295666, 'std': 0.06199027661331833, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.06382978723404255, 'std': 0.025071842707965086, 'size': 14}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.75, 'std': 0.0481125224324688, 'size': 12}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6813888888888889, 'mean': 0.6115046296296297, 'std': 0.06364753711357686, 'size': 12}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5802777777777778, 'mean': 0.5518383487731481, 'std': 0.027342422425593937, 'size': 12}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.21933962264150944, 'std': 0.09115090564214344, 'size': 12}, {'name': 'tide_height', 'min': 0.5329535299597854, 'max': 0.7782618411528149, 'mean': 0.6422866399128685, 'std': 0.06814826471177807, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.042198581560283686, 'std': 0.023207316697810176, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.65, 'std': 0.05651941652604389, 'size': 10}, {'name': 'wind_dir', 'min': 0.4686111111111111, 'max': 0.5566666666666666, 'mean': 0.5310833333333334, 'std': 0.027628613388619033, 'size': 10}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5656944444444445, 'mean': 0.4766828703611111, 'std': 0.0839861122913201, 'size': 10}, {'name': 'wind_speed', 'min': 0.4245283018867925, 'max': 0.6886792452830189, 'mean': 0.5632075471698114, 'std': 0.08385619757985995, 'size': 10}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5813896335589812, 'std': 0.06823879235729127, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03404255319148937, 'std': 0.012333086592501652, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6696428571428571, 'std': 0.0810158189810488, 'size': 14}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.27839285714285716, 'std': 0.09347873326761665, 'size': 14}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.33648148138888884, 'mean': 0.18132635881150794, 'std': 0.06783216720403627, 'size': 14}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.37735849056603776, 'mean': 0.23854447439353096, 'std': 0.08235372570055088, 'size': 14}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.41867739054959774, 'mean': 0.3102972283559938, 'std': 0.10115506963620191, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1276595744680851, 'mean': 0.06170212765957446, 'std': 0.029161912227242605, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6488095238095237, 'std': 0.10048775604841745, 'size': 14}, {'name': 'wind_dir', 'min': 0.8105555555555556, 'max': 0.9969444444444444, 'mean': 0.9135317460317459, 'std': 0.058301619172934964, 'size': 14}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.16479166666666667, 'mean': 0.11546461639880953, 'std': 0.03079825160789778, 'size': 14}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.23450134770889489, 'std': 0.07503725556374692, 'size': 14}, {'name': 'tide_height', 'min': 0.14075067024128687, 'max': 0.344950848994638, 'mean': 0.2437922890319801, 'std': 0.0665024716564927, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.10638297872340426, 'mean': 0.05531914893617023, 'std': 0.026961017460834878, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6302083333333333, 'std': 0.06730649991312544, 'size': 8}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5677777777777777, 'std': 0.09703901388642293, 'size': 8}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.8561111111111109, 'mean': 0.5804624369097222, 'std': 0.11488911471602405, 'size': 8}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.5660377358490567, 'mean': 0.44103773584905664, 'std': 0.061997355792900555, 'size': 8}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.5213360142761393, 'mean': 0.4072274352128015, 'std': 0.06072738369045309, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1021276595744681, 'mean': 0.06914893617021277, 'std': 0.01559880670065445, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6490384615384616, 'std': 0.0556299838388134, 'size': 26}, {'name': 'wind_dir', 'min': 0.6680555555555555, 'max': 0.8752777777777778, 'mean': 0.7469444444444443, 'std': 0.05904033300361361, 'size': 26}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.20477272727777776, 'mean': 0.07758090983044873, 'std': 0.03862561854754225, 'size': 26}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.18105950653120467, 'std': 0.06344804185888744, 'size': 26}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.21726988384718496, 'mean': 0.13289907848525467, 'std': 0.044980247436182993, 'size': 26}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.08936170212765958, 'mean': 0.04599018003273324, 'std': 0.02386889562564712, 'size': 26}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.040555355282690636, 'size': 19}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9980555555555556, 'mean': 0.8936695906432748, 'std': 0.06723162051570941, 'size': 19}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5931481480555556, 'mean': 0.5417550504970761, 'std': 0.04997137676864136, 'size': 19}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4905660377358491, 'mean': 0.24975173783515398, 'std': 0.10705598828171932, 'size': 19}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.7128016085790884, 'mean': 0.5840880510088895, 'std': 0.06799333607249912, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.054423292273236286, 'std': 0.024911420490901382, 'size': 19}]
