[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5416666666666666, 'std': 0.05892556509887896, 'size': 3}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7163888888888889, 'mean': 0.6637962962962963, 'std': 0.03929767512504011, 'size': 3}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1305050505, 'mean': 0.09828563412037038, 'std': 0.022977448694939326, 'size': 3}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.1532409141566809, 'mean': 0.09311170905836108, 'std': 0.04420384771549782, 'size': 3}, {'name': 'wave_height', 'min': 0.16235670478882264, 'max': 0.1982404694893233, 'mean': 0.1819781391629274, 'std': 0.014840795739508606, 'size': 3}, {'name': 'water_temp', 'min': 0.6487367412783551, 'max': 0.7323016557844142, 'mean': 0.6832763032360862, 'std': 0.035619772887889194, 'size': 3}, {'name': 'tide_height', 'min': 0.3466264522117962, 'max': 0.4573279713806969, 'mean': 0.3877718200848972, 'std': 0.049457632020375064, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.03971631205673759, 'std': 0.019135797962031267, 'size': 3}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.12431489785749877, 'std': 0.05888809611715716, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.06660877115712109, 'size': 6}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.73, 'mean': 0.6695833333333333, 'std': 0.031784523209226534, 'size': 6}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5716666666666667, 'mean': 0.5541473765277779, 'std': 0.01764532996123206, 'size': 6}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.3292618957444572, 'mean': 0.27559635310053127, 'std': 0.03635567161614085, 'size': 6}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.13724340179172867, 'mean': 0.11290322583293917, 'std': 0.02180038476459193, 'size': 6}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7349734830539109, 'mean': 0.6572167799152084, 'std': 0.03694118580545159, 'size': 6}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.6772788203753349, 'mean': 0.6144809354669347, 'std': 0.05604811984319271, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.03404255319148936, 'std': 0.020109853728734504, 'size': 6}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.22571001494768314, 'mean': 0.11497259591429997, 'std': 0.05897143051275046, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6833333333333333, 'std': 0.042491829279939886, 'size': 5}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.4097222222222222, 'mean': 0.31000000000000005, 'std': 0.1024693570576222, 'size': 5}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.3581712963888889, 'mean': 0.31560648148333337, 'std': 0.05197679104620695, 'size': 5}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.1880104907965858, 'mean': 0.12319220679073087, 'std': 0.0500703555938576, 'size': 5}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.3806451611450194, 'mean': 0.1834604105533045, 'std': 0.10532483312544325, 'size': 5}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6384060107950522, 'mean': 0.6149270772878397, 'std': 0.019188492556122455, 'size': 5}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.5504915102546917, 'mean': 0.4335567471045576, 'std': 0.09117573941579953, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.08425531914893616, 'std': 0.02225820737127152, 'size': 5}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.4588938714499253, 'mean': 0.41360239162929746, 'std': 0.04909261535388192, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.06537204504606134, 'size': 13}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8619444444444445, 'mean': 0.7167735042735042, 'std': 0.06935828316953419, 'size': 13}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1301388888888889, 'mean': 0.07134113571794873, 'std': 0.02709417077067535, 'size': 13}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.5010116146883411, 'mean': 0.33774468309065137, 'std': 0.06677266588810113, 'size': 13}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.20410557189539133, 'mean': 0.09227488059913508, 'std': 0.040112663356654005, 'size': 13}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.7009428402919693, 'mean': 0.6556071545266058, 'std': 0.04349436103737276, 'size': 13}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.25044682754691683, 'mean': 0.12356499622087028, 'std': 0.05510726998159252, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06382978723404256, 'mean': 0.027823240589198037, 'std': 0.01885501908204867, 'size': 13}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.2690582959641256, 'mean': 0.10641600551914454, 'std': 0.07772659141967156, 'size': 13}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.5252777777777777, 'max': 0.7277777777777777, 'mean': 0.5976666666666667, 'std': 0.07069814987014673, 'size': 5}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5511111111111111, 'mean': 0.4555324074444444, 'std': 0.07428623123216144, 'size': 5}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.2759835143443256, 'mean': 0.1525964780498696, 'std': 0.07741432069369647, 'size': 5}, {'name': 'wave_height', 'min': 0.15659824050594678, 'max': 0.20586510268759295, 'mean': 0.17337243410519002, 'std': 0.01691998249058495, 'size': 5}, {'name': 'water_temp', 'min': 0.5915586328348732, 'max': 0.7295042726810563, 'mean': 0.6357211257029234, 'std': 0.048118726821201926, 'size': 5}, {'name': 'tide_height', 'min': 0.5455764075067023, 'max': 0.7782618411528149, 'mean': 0.6194146560321715, 'std': 0.08204731648663334, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.06808510638297872, 'mean': 0.05106382978723405, 'std': 0.013984405723536156, 'size': 5}, {'name': 'tide_variation', 'min': 0.17264573991031393, 'max': 0.3841554559043349, 'mean': 0.28878923766816145, 'std': 0.06785260327283327, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5104166666666666, 'std': 0.061625831073954335, 'size': 4}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.3322222222222222, 'mean': 0.2830555555555555, 'std': 0.07841480200089461, 'size': 4}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5801620369444445, 'mean': 0.548883101875, 'std': 0.022784224740187462, 'size': 4}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.4866991380797103, 'mean': 0.42403521907282854, 'std': 0.049654575861859264, 'size': 4}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.1294721409101401, 'std': 0.07013443423091713, 'size': 4}, {'name': 'water_temp', 'min': 0.5604559520655439, 'max': 0.6279647909923292, 'mean': 0.5970002212093402, 'std': 0.025404760100519938, 'size': 4}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7617292225201071, 'mean': 0.6977491062332438, 'std': 0.057027942492458045, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03404255319148936, 'mean': 0.026595744680851064, 'std': 0.00552782172628365, 'size': 4}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.07025411061285501, 'mean': 0.058109118086696554, 'std': 0.007291784865877379, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6736111111111112, 'std': 0.09445465631066281, 'size': 6}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.6797222222222222, 'mean': 0.5690740740740741, 'std': 0.051601080102688344, 'size': 6}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.2506018518611111, 'mean': 0.1809406565648148, 'std': 0.04412293991136302, 'size': 6}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3491467692341286, 'mean': 0.2379463423513448, 'std': 0.06657354297924568, 'size': 6}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.15580734032980817, 'std': 0.054184581945758196, 'size': 6}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5965858872559182, 'mean': 0.5200981346184734, 'std': 0.04954099014465282, 'size': 6}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.34148793565683644, 'mean': 0.27161528150134046, 'std': 0.056495518172962826, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.1021276595744681, 'mean': 0.08794326241134753, 'std': 0.01382524020540279, 'size': 6}, {'name': 'tide_variation', 'min': 0.3236173393124066, 'max': 0.6128550074738416, 'mean': 0.4577727952167414, 'std': 0.11600495989337968, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7395833333333333, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.013680555555555553, 'std': 0.014934753931685649, 'size': 4}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08692708332638889, 'std': 0.013596639518040089, 'size': 4}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.31717871852818263, 'std': 0.08230953686434715, 'size': 4}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.12521994126104866, 'std': 0.0563698612213277, 'size': 4}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.4422740498688199, 'std': 0.12412624329121309, 'size': 4}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.18194258265750668, 'std': 0.08500931729266245, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03404255319148936, 'std': 0.01378880999661247, 'size': 4}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2040358744394619, 'mean': 0.1070627802690583, 'std': 0.06936468884063837, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6994047619047619, 'std': 0.042194782377255435, 'size': 14}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.5929166666666666, 'std': 0.06572698781176389, 'size': 14}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.20477272727777776, 'mean': 0.11422986669246031, 'std': 0.02992007886132088, 'size': 14}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.5110378417366359, 'mean': 0.4138844187226392, 'std': 0.06793207573979564, 'size': 14}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.307214076318408, 'mean': 0.22312874393169338, 'std': 0.04169454391564055, 'size': 14}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5350583823499627, 'std': 0.03247840456313368, 'size': 14}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20062555851206434, 'mean': 0.1273950945854079, 'std': 0.04899641151278217, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04772036474164133, 'std': 0.023865505765901032, 'size': 14}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.15647021140294687, 'std': 0.08360477301873408, 'size': 14}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.03928371006591932, 'size': 6}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9415740740740741, 'std': 0.052803518739008785, 'size': 6}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5696296297222222, 'mean': 0.5504689254166667, 'std': 0.022970196021486058, 'size': 6}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.23490014412071958, 'std': 0.05573237244372397, 'size': 6}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2375366569472227, 'mean': 0.16760863769328063, 'std': 0.03994322705705912, 'size': 6}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.6901149088656793, 'mean': 0.5747467122715814, 'std': 0.08638826968531793, 'size': 6}, {'name': 'tide_height', 'min': 0.5752904376675602, 'max': 0.642202859919571, 'mean': 0.6169757222966933, 'std': 0.021646112932521375, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03404255319148936, 'std': 0.013897814143450659, 'size': 6}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.10899352267065272, 'std': 0.059608929920904864, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.051967463705193624, 'size': 3}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.8516666666666667, 'mean': 0.8204629629629628, 'std': 0.025180759415053287, 'size': 3}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.35584876549074074, 'std': 0.09113457842547339, 'size': 3}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.08857249900952917, 'mean': 0.06661671036124903, 'std': 0.022916300375980633, 'size': 3}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.09794721433382923, 'mean': 0.07820136846409416, 'std': 0.014416969183059044, 'size': 3}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7495580440481906, 'mean': 0.6817361523811836, 'std': 0.0485916838809343, 'size': 3}, {'name': 'tide_height', 'min': 0.2944593386729222, 'max': 0.4085120643431636, 'mean': 0.34070598748882924, 'std': 0.048993963990209576, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1021276595744681, 'mean': 0.08936170212765958, 'std': 0.009192539997741648, 'size': 3}, {'name': 'tide_variation', 'min': 0.4245142002989537, 'max': 0.5829596412556054, 'mean': 0.5154459392127554, 'std': 0.06677096563703862, 'size': 3}]
