[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5029761904761905, 'std': 0.05559982646508752, 'size': 14}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.6325, 'mean': 0.4107936507936508, 'std': 0.12274145018226135, 'size': 14}, {'name': 'current_speed', 'min': 0.3182465341891557, 'max': 0.5092544022767037, 'mean': 0.44030401957103465, 'std': 0.06121395472973722, 'size': 14}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5741842223259236, 'std': 0.050212436167022534, 'size': 14}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7022213710743009, 'std': 0.05619784713606213, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6848958333333333, 'std': 0.09429097390745662, 'size': 16}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9969444444444444, 'mean': 0.8970833333333332, 'std': 0.06936523260126187, 'size': 16}, {'name': 'current_speed', 'min': 0.059722742585141986, 'max': 0.3517422254491541, 'mean': 0.19354627195826696, 'std': 0.08177896017717609, 'size': 16}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.7144225107437899, 'mean': 0.6536811287512689, 'std': 0.039425830917650055, 'size': 16}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.344950848994638, 'mean': 0.24616007596347184, 'std': 0.06464260477117642, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6888888888888888, 'std': 0.09237938415731052, 'size': 15}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5697222222222222, 'mean': 0.45342592592592595, 'std': 0.10227095590878466, 'size': 15}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3859327632881852, 'mean': 0.2596761469397458, 'std': 0.06831853408838284, 'size': 15}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5984642017084456, 'mean': 0.5338678552397963, 'std': 0.03712003794288724, 'size': 15}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.39186773907506706, 'mean': 0.27198391421358353, 'std': 0.0733044488525256, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6818181818181819, 'std': 0.06943296507508848, 'size': 22}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.6813888888888889, 'mean': 0.5830555555555554, 'std': 0.05600312140571222, 'size': 22}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.3292618957444572, 'mean': 0.20191423408063572, 'std': 0.06633538895929009, 'size': 22}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6562500004143343, 'mean': 0.5862572108754444, 'std': 0.06481238693208709, 'size': 22}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.7782618411528149, 'mean': 0.5937474612387277, 'std': 0.06915380167006396, 'size': 22}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.0856168611523469, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.1124074074074074, 'std': 0.05704680652263303, 'size': 6}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.2511177718715237, 'std': 0.07699364227745722, 'size': 6}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.4384759873861155, 'mean': 0.32233352981653923, 'std': 0.06272828752947293, 'size': 6}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.6624218049597853, 'mean': 0.5416697376787308, 'std': 0.10286808718070654, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6875, 'std': 0.08756611258971173, 'size': 12}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.7811111111111111, 'mean': 0.5341898148148149, 'std': 0.11846521832089606, 'size': 12}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.4547770698990408, 'mean': 0.25473392592513106, 'std': 0.1309805336454508, 'size': 12}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.24151786919682325, 'std': 0.05713276355239791, 'size': 12}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.7474307419571046, 'mean': 0.5624412575960679, 'std': 0.07699100368528984, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5638888888888888, 'std': 0.071145824860365, 'size': 15}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.7541666666666667, 'mean': 0.6413888888888888, 'std': 0.059187659290984615, 'size': 15}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28984638435886245, 'mean': 0.18522792551604936, 'std': 0.08653981981551313, 'size': 15}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7835886861471979, 'mean': 0.6450169418370706, 'std': 0.05087678329741947, 'size': 15}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.4130920464477211, 'mean': 0.32217009235478106, 'std': 0.05962002467673916, 'size': 15}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6875, 'std': 0.0625, 'size': 14}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6680555555555555, 'mean': 0.5406746031746031, 'std': 0.10124090713441798, 'size': 14}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.6189584112356243, 'mean': 0.4528852188050356, 'std': 0.06112367236054722, 'size': 14}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6622716560584185, 'mean': 0.5426674221335414, 'std': 0.06395644309630975, 'size': 14}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.26686773907506695, 'mean': 0.1396030608866335, 'std': 0.0628505708628668, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6342592592592592, 'std': 0.11245331297676962, 'size': 9}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.07848765432098766, 'std': 0.060616843929910826, 'size': 9}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3602098163345636, 'mean': 0.18684938552005453, 'std': 0.11583666267774599, 'size': 9}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6587912494575108, 'mean': 0.6123015663265475, 'std': 0.039806830238924666, 'size': 9}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.6428731012064343, 'mean': 0.4619948366770926, 'std': 0.12578225440118357, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6645833333333333, 'std': 0.06779641706363741, 'size': 20}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9613888888888891, 'mean': 0.7836944444444444, 'std': 0.07094311209920941, 'size': 20}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.28812289238486194, 'mean': 0.15432269487227698, 'std': 0.07476016279972951, 'size': 20}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7938641723022584, 'mean': 0.7036681547152827, 'std': 0.049146001650933004, 'size': 20}, {'name': 'tide_height', 'min': 0.37701072386058976, 'max': 0.6127122432975871, 'mean': 0.4968777926776139, 'std': 0.05816288294877621, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6474358974358976, 'std': 0.08108404256841999, 'size': 13}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4405555555555555, 'mean': 0.3538461538461538, 'std': 0.044911653034313104, 'size': 13}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.2575905172723367, 'mean': 0.1388681756162587, 'std': 0.0672493901259951, 'size': 13}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.6015099920633615, 'std': 0.037929231074992374, 'size': 13}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.6096961575067024, 'mean': 0.4875317934986594, 'std': 0.0846789004766365, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6742424242424243, 'std': 0.07066196252340012, 'size': 11}, {'name': 'wind_dir', 'min': 0.6583333333333333, 'max': 0.924722222222222, 'mean': 0.8246464646464648, 'std': 0.07114918595869843, 'size': 11}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.34312476575899403, 'mean': 0.19520419628001714, 'std': 0.10876485813086875, 'size': 11}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4854890983310223, 'mean': 0.3706909253114482, 'std': 0.08326935226558872, 'size': 11}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.503239499530831, 'mean': 0.31791778373141605, 'std': 0.09327818280239772, 'size': 11}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.013680555555555553, 'std': 0.014934753931685649, 'size': 4}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32958036708943383, 'std': 0.07953617346814465, 'size': 4}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6537639956994004, 'mean': 0.44197020490335026, 'std': 0.12360559192123177, 'size': 4}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1355283735422252, 'std': 0.049876739343571876, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6404320987654322, 'std': 0.049623256761770144, 'size': 27}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8958333333333334, 'mean': 0.7485905349794238, 'std': 0.07345948456747502, 'size': 27}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.7217234917290547, 'mean': 0.3734302397700518, 'std': 0.09743247981605091, 'size': 27}, {'name': 'water_temp', 'min': 0.4289739244781894, 'max': 0.7588391283172777, 'mean': 0.6255656523155273, 'std': 0.08193457019093658, 'size': 27}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.27949061662198393, 'mean': 0.13202542566527653, 'std': 0.052894972140375064, 'size': 27}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6955128205128205, 'std': 0.07732268001163345, 'size': 13}, {'name': 'wind_dir', 'min': 0.7783333333333333, 'max': 0.9980555555555556, 'mean': 0.9037179487179485, 'std': 0.07400644033195393, 'size': 13}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.4723117270687043, 'mean': 0.29731939090356385, 'std': 0.08891189009464423, 'size': 13}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7608279320892246, 'mean': 0.6408626547999009, 'std': 0.0923459845624637, 'size': 13}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.7128016085790884, 'mean': 0.6223307934471024, 'std': 0.053612141245004546, 'size': 13}]
