[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5547222222222222, 'mean': 0.5167592592592593, 'std': 0.04609651338174463, 'size': 6}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.5082947530555556, 'std': 0.06765254862494453, 'size': 6}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.478787878939305, 'std': 0.07396129832363936, 'size': 6}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.5093639512034073, 'std': 0.10580937142496823, 'size': 6}, {'name': 'tide_height', 'min': 0.55015638961126, 'max': 0.7308981233243966, 'mean': 0.6193215668342269, 'std': 0.057313048231926705, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5606060606060607, 'std': 0.07403341017307602, 'size': 11}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7541666666666667, 'mean': 0.6675252525252525, 'std': 0.05545046304268153, 'size': 11}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2506018518611111, 'mean': 0.14000803489646463, 'std': 0.04473719749892486, 'size': 11}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.20410557189539133, 'mean': 0.11697244372778877, 'std': 0.05498331008830341, 'size': 11}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7323016557844142, 'mean': 0.6466657557953428, 'std': 0.04379024132569917, 'size': 11}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.4573279713806969, 'mean': 0.3100475262125274, 'std': 0.0695831146911701, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5759803921568628, 'std': 0.06585798452227648, 'size': 17}, {'name': 'wind_dir', 'min': 0.5733333333333334, 'max': 0.8111111111111111, 'mean': 0.6959640522875816, 'std': 0.06940784118005261, 'size': 17}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5849305555555555, 'mean': 0.532852668872549, 'std': 0.050814564621229255, 'size': 17}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.2621700880380458, 'mean': 0.10971192002573887, 'std': 0.05692135410781952, 'size': 17}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7938641723022584, 'mean': 0.6754036104151249, 'std': 0.06208149377398522, 'size': 17}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.6846514745308311, 'mean': 0.5016624612245701, 'std': 0.09815476888518859, 'size': 17}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.17305555555555555, 'mean': 0.16888888888888887, 'std': 0.00416666666666668, 'size': 2}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18752314813888887, 'mean': 0.16856481480555555, 'std': 0.018958333333333327, 'size': 2}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.09736070360055382, 'mean': 0.08563049843651155, 'std': 0.011730205164042273, 'size': 2}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.29384575730519935, 'std': 0.03154463738407334, 'size': 2}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4139779975871313, 'mean': 0.4107423499999999, 'std': 0.0032356475871313517, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6363636363636364, 'std': 0.07556794448204548, 'size': 11}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5155555555555555, 'mean': 0.36207070707070704, 'std': 0.06350636071481082, 'size': 11}, {'name': 'current_dir', 'min': 0.3533101852777778, 'max': 0.5957870369444445, 'mean': 0.4891263008838384, 'std': 0.08141931464952007, 'size': 11}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.16763045013796718, 'std': 0.07631907678835993, 'size': 11}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.6059724380903654, 'std': 0.03833175214126119, 'size': 11}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.6091376226541554, 'mean': 0.5112011535827442, 'std': 0.06418261534730582, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6898148148148148, 'std': 0.09236082103361112, 'size': 9}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.6775, 'mean': 0.5032716049382716, 'std': 0.10450736692892668, 'size': 9}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5787962963888889, 'mean': 0.530596707839506, 'std': 0.05266798827291076, 'size': 9}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.28712343349844544, 'mean': 0.1296543143999189, 'std': 0.06405016355541937, 'size': 9}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.23821784442787808, 'std': 0.06381009899246651, 'size': 9}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.7474307419571046, 'mean': 0.5797424493148644, 'std': 0.0727633014493455, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.05555555555555557, 'size': 9}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.3395679012345679, 'std': 0.009862837712789285, 'size': 9}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.3136342591666666, 'mean': 0.1622830153271605, 'std': 0.06389782817803034, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.21759530820354145, 'mean': 0.13983826537005004, 'std': 0.04806582107910704, 'size': 9}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5912059608400727, 'std': 0.04422560681390287, 'size': 9}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.41867739054959774, 'mean': 0.2503723562779267, 'std': 0.10501735471258784, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.6995614035087719, 'std': 0.05504342279829446, 'size': 19}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.5808187134502923, 'std': 0.06050285233263862, 'size': 19}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.22133838383333326, 'mean': 0.1281189590116959, 'std': 0.03883391516608491, 'size': 19}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.307214076318408, 'mean': 0.20990869607023632, 'std': 0.04729220786696414, 'size': 19}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.608850177182926, 'mean': 0.5270958038607578, 'std': 0.03688266077714874, 'size': 19}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.34148793565683644, 'mean': 0.1618936810004233, 'std': 0.07640172246867549, 'size': 19}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6692708333333334, 'std': 0.08896193152363918, 'size': 16}, {'name': 'wind_dir', 'min': 0.7863888888888889, 'max': 0.9969444444444444, 'mean': 0.8949305555555556, 'std': 0.06803914909950878, 'size': 16}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.15458333333333332, 'mean': 0.10310040508906251, 'std': 0.03527963503801372, 'size': 16}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.1853372432106363, 'mean': 0.09989002933428506, 'std': 0.03796024213568965, 'size': 16}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6654171426349198, 'std': 0.026963715471572842, 'size': 16}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.344950848994638, 'mean': 0.22275748436243295, 'std': 0.06594523358228122, 'size': 16}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.05892556509887895, 'size': 5}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.924722222222222, 'mean': 0.8592777777777776, 'std': 0.04828305175131072, 'size': 5}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.5671064813888889, 'mean': 0.45125000000000004, 'std': 0.10464929136340825, 'size': 5}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.09806451605819694, 'std': 0.02906014824770095, 'size': 5}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.27058780230423934, 'std': 0.04689623847320218, 'size': 5}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.5626675603217157, 'mean': 0.4086684539678284, 'std': 0.11531173183328819, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.05046083923495819, 'size': 15}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.6813888888888889, 'mean': 0.5885740740740741, 'std': 0.062011620000522204, 'size': 15}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.6293287036111112, 'mean': 0.5275987654259259, 'std': 0.06906114509293958, 'size': 15}, {'name': 'wave_height', 'min': 0.11964809386971215, 'max': 0.2938416422976755, 'mean': 0.20344086029406236, 'std': 0.05549592504817551, 'size': 15}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6562500004143343, 'mean': 0.5702489689216999, 'std': 0.08123148825468239, 'size': 15}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.7782618411528149, 'mean': 0.6016085791510276, 'std': 0.07780431241398665, 'size': 15}]
