[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.678030303030303, 'std': 0.04384786705602359, 'size': 11}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6569444444444444, 'mean': 0.560530303030303, 'std': 0.044423046386993646, 'size': 11}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.22133838383333326, 'mean': 0.1279585628989899, 'std': 0.045094128042905884, 'size': 11}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.5660377358490567, 'mean': 0.37392795883361923, 'std': 0.07782280512539051, 'size': 11}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.30557184781362395, 'mean': 0.2144155498663518, 'std': 0.04009664650364445, 'size': 11}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.608850177182926, 'mean': 0.4942548104391925, 'std': 0.08382131432766111, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09787234042553193, 'mean': 0.05957446808510638, 'std': 0.02981485318065407, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6125, 'std': 0.0722889648870728, 'size': 10}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.6441666666666667, 'mean': 0.5615833333333333, 'std': 0.05027609727087141, 'size': 10}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5647222222222222, 'mean': 0.5181319444999999, 'std': 0.04010613309375581, 'size': 10}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5660377358490567, 'mean': 0.44245283018867926, 'std': 0.07115609423823804, 'size': 10}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.27390029355399426, 'mean': 0.21302052800305468, 'std': 0.049094657872411795, 'size': 10}, {'name': 'water_temp', 'min': 0.503940778212711, 'max': 0.6519961699033578, 'mean': 0.6002983206983792, 'std': 0.04800746112104859, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.0723404255319149, 'mean': 0.04680851063829787, 'std': 0.01614780081788109, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7013888888888888, 'std': 0.05598790102985103, 'size': 12}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.8733564814814816, 'std': 0.05377176302803049, 'size': 12}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.11328703702777775, 'mean': 0.07660879629236111, 'std': 0.029544515546954274, 'size': 12}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2547169811320755, 'mean': 0.16430817610062895, 'std': 0.06167752206418099, 'size': 12}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10967741914596538, 'mean': 0.08323558160310512, 'std': 0.018566328496698117, 'size': 12}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7122127283330035, 'mean': 0.6660835299546508, 'std': 0.027796729076548975, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.056737588652482275, 'std': 0.0313343574955667, 'size': 12}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.611111111111111, 'std': 0.09820927516479828, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.1475, 'mean': 0.09342592592592593, 'std': 0.06431233798858738, 'size': 3}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5947916666666667, 'mean': 0.5614583333333334, 'std': 0.0321777632409524, 'size': 3}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.30188679245283023, 'mean': 0.26415094339622647, 'std': 0.040759375461684656, 'size': 3}, {'name': 'wave_height', 'min': 0.09501466277888906, 'max': 0.18005865083403136, 'mean': 0.14154447698335357, 'std': 0.03517866629830961, 'size': 3}, {'name': 'water_temp', 'min': 0.5881334712251425, 'max': 0.6587912494575108, 'mean': 0.6157189160623805, 'std': 0.030854639781693203, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.03687943262411348, 'std': 0.022065743526388716, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.53125, 'std': 0.061625831073954335, 'size': 4}, {'name': 'wind_dir', 'min': 0.7580555555555555, 'max': 0.8111111111111111, 'mean': 0.7792361111111111, 'std': 0.019756791885761328, 'size': 4}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5849305555555555, 'mean': 0.5552199074305555, 'std': 0.04003046908486351, 'size': 4}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.14150943396226418, 'mean': 0.09669811320754719, 'std': 0.029362970749973436, 'size': 4}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.0907624634817038, 'std': 0.059697950824011484, 'size': 4}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7149749560150194, 'mean': 0.6515818357842023, 'std': 0.04213617518077479, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.047872340425531915, 'std': 0.034092383742472476, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7023809523809523, 'std': 0.04123930494211613, 'size': 7}, {'name': 'wind_dir', 'min': 0.9208333333333332, 'max': 0.9980555555555556, 'mean': 0.9618253968253968, 'std': 0.024173670369396653, 'size': 7}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.5696527777777778, 'mean': 0.5465527297222222, 'std': 0.03801841545656624, 'size': 7}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.22641509433962265, 'mean': 0.17250673854447443, 'std': 0.02455642474162883, 'size': 7}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.2029325511326528, 'mean': 0.13570476440552773, 'std': 0.038905696265366434, 'size': 7}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.6901149088656793, 'mean': 0.6150777443831783, 'std': 0.06591150631906788, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09361702127659577, 'mean': 0.05227963525835867, 'std': 0.02745675329030083, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6597222222222222, 'std': 0.06551375786150421, 'size': 6}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.34023148148148147, 'std': 0.010325734794181968, 'size': 6}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.14105183782407407, 'std': 0.03978769077752497, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.15880503144654087, 'std': 0.036706344433738214, 'size': 6}, {'name': 'wave_height', 'min': 0.09901359626956333, 'max': 0.1929618771127184, 'mean': 0.13722562877119665, 'std': 0.03819353167040834, 'size': 6}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5827705646236804, 'std': 0.0409042344051588, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.04680851063829788, 'std': 0.020701446126704146, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6416666666666667, 'std': 0.04999999999999998, 'size': 5}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5219444444444444, 'mean': 0.4429444444444444, 'std': 0.07703626691210504, 'size': 5}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5696527777777778, 'mean': 0.5170277777777778, 'std': 0.05977309882775934, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.2622641509433962, 'std': 0.08189635628004041, 'size': 5}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.16832844602189526, 'mean': 0.11378299132288164, 'std': 0.03584340761816641, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.22850250453108512, 'std': 0.06441508187105949, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.05617021276595746, 'std': 0.014838804914181013, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925665, 'size': 5}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5533333333333333, 'mean': 0.5091666666666667, 'std': 0.04694658114795455, 'size': 5}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6008101852777777, 'mean': 0.5317037036666667, 'std': 0.04695068679220724, 'size': 5}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5830188679245283, 'std': 0.07946958373076488, 'size': 5}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.47859237547884864, 'std': 0.08101912768009631, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5565446377155407, 'std': 0.008868180144709609, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03829787234042554, 'std': 0.018645874298048207, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.05892556509887895, 'size': 5}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.924722222222222, 'mean': 0.8592777777777776, 'std': 0.04828305175131072, 'size': 5}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.5671064813888889, 'mean': 0.45125000000000004, 'std': 0.10464929136340825, 'size': 5}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.17735849056603775, 'std': 0.07603562897965994, 'size': 5}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.09806451605819694, 'std': 0.02906014824770095, 'size': 5}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.27058780230423934, 'std': 0.04689623847320218, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.13191489361702127, 'mean': 0.09531914893617019, 'std': 0.0315697650910492, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.07795119555779045, 'size': 8}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.9130555555555556, 'mean': 0.7721527777777778, 'std': 0.06581043759152233, 'size': 8}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.16479166666666667, 'mean': 0.09187789352083334, 'std': 0.042688225211380215, 'size': 8}, {'name': 'wind_speed', 'min': 0.19811320754716985, 'max': 0.28301886792452835, 'mean': 0.23820754716981135, 'std': 0.032251873422588076, 'size': 8}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.12565982413505217, 'std': 0.0768959189851617, 'size': 8}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.43590020997485296, 'std': 0.06456305302084754, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.0723404255319149, 'mean': 0.04627659574468086, 'std': 0.012665830744458146, 'size': 8}]
