[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7, 'std': 0.04082482904638631, 'size': 10}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5920370369444444, 'mean': 0.5380704124444444, 'std': 0.04827624275144664, 'size': 10}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.4122641509433963, 'std': 0.05566037735849058, 'size': 10}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.20586510268759295, 'mean': 0.15442282068138952, 'std': 0.040517312905647564, 'size': 10}, {'name': 'water_temp', 'min': 0.6217221567094056, 'max': 0.7588391283172777, 'mean': 0.697451385090587, 'std': 0.048960216861048525, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08085106382978724, 'mean': 0.06425531914893617, 'std': 0.013913006573848355, 'size': 10}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.3034379671150972, 'mean': 0.22518684603886396, 'std': 0.04974912540138743, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.712962962962963, 'std': 0.04140866624999611, 'size': 9}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.13636574075000002, 'mean': 0.10196325690432098, 'std': 0.01678571460095751, 'size': 9}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.5660377358490567, 'mean': 0.33647798742138374, 'std': 0.09381404962375033, 'size': 9}, {'name': 'wave_height', 'min': 0.1720821114773213, 'max': 0.307214076318408, 'mean': 0.21913513013938657, 'std': 0.03745031534516974, 'size': 9}, {'name': 'water_temp', 'min': 0.39378314684554616, 'max': 0.5651517385283302, 'mean': 0.5200881458515288, 'std': 0.048656416441473456, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.0723404255319149, 'mean': 0.03593380614657211, 'std': 0.022075872397028375, 'size': 9}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.17189835575485798, 'mean': 0.09234346454077397, 'std': 0.05533459997787069, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6875, 'std': 0.053521802411104706, 'size': 10}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.1256018518611111, 'mean': 0.07396064814527778, 'std': 0.034164242693294884, 'size': 10}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.28301886792452835, 'mean': 0.19528301886792457, 'std': 0.053374887395530715, 'size': 10}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.10967741914596538, 'mean': 0.08258064508682245, 'std': 0.02094884607633794, 'size': 10}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.7122127283330035, 'mean': 0.6678071598903383, 'std': 0.025315615524191364, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.08936170212765958, 'mean': 0.06680851063829787, 'std': 0.014373911280046413, 'size': 10}, {'name': 'tide_variation', 'min': 0.23318385650224216, 'max': 0.43796711509716, 'mean': 0.34506726457399106, 'std': 0.06979787776114306, 'size': 10}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6388888888888888, 'std': 0.07081971546656647, 'size': 9}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5498894033024692, 'std': 0.04794943781694852, 'size': 9}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.1949685534591195, 'std': 0.044693932086641165, 'size': 9}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.0961876835416276, 'mean': 0.08211143704761166, 'std': 0.010041341925234076, 'size': 9}, {'name': 'water_temp', 'min': 0.6965232767962652, 'max': 0.7938641723022584, 'mean': 0.7432663036220586, 'std': 0.029636976573183607, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.036406619385342794, 'std': 0.019665848078567773, 'size': 9}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.23916292974588946, 'mean': 0.11733931240657698, 'std': 0.06496464778477978, 'size': 9}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.49479166666666663, 'std': 0.043886196735293516, 'size': 8}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5947916666666667, 'mean': 0.5364236111111111, 'std': 0.030542735908177687, 'size': 8}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.33018867924528306, 'mean': 0.16745283018867926, 'std': 0.08434695633135693, 'size': 8}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.14956011733714022, 'mean': 0.06898826984023185, 'std': 0.04188925270506825, 'size': 8}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6353123158177116, 'mean': 0.5836655680306914, 'std': 0.035299369606018434, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.06010638297872341, 'std': 0.019434921177069266, 'size': 8}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3213751868460389, 'mean': 0.25728699551569506, 'std': 0.050414856236405695, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.07081971546656647, 'size': 3}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.5120833333333333, 'mean': 0.4640740740740741, 'std': 0.052357774887984404, 'size': 3}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.6037735849056605, 'mean': 0.5660377358490566, 'std': 0.027772832912980643, 'size': 3}, {'name': 'wave_height', 'min': 0.09736070360055382, 'max': 0.4797653962415872, 'mean': 0.2880831777801955, 'std': 0.1561175370680385, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2953674938259778, 'mean': 0.2759565679216138, 'std': 0.014934605872746686, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.04255319148936171, 'std': 0.020846721215175983, 'size': 3}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2877428998505232, 'mean': 0.15047334329845544, 'std': 0.10363307741320141, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7202380952380952, 'std': 0.04292322946980941, 'size': 14}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.3226620369444444, 'mean': 0.1868476430972222, 'std': 0.07190888954572636, 'size': 14}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.22641509433962265, 'mean': 0.1367924528301887, 'std': 0.05404715957823602, 'size': 14}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.258331112084066, 'mean': 0.14096431433554255, 'std': 0.05285036822344926, 'size': 14}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.6537639956994004, 'mean': 0.5468751198313465, 'std': 0.06992429334259453, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.09361702127659577, 'mean': 0.06443768996960485, 'std': 0.015910337177267357, 'size': 14}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.3841554559043349, 'mean': 0.2927076660260517, 'std': 0.06371930189486065, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.575, 'std': 0.06666666666666667, 'size': 5}, {'name': 'current_dir', 'min': 0.3533101852777778, 'max': 0.4961342591666666, 'mean': 0.4259629629999999, 'std': 0.06104043959037718, 'size': 5}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2924528301886793, 'mean': 0.19056603773584907, 'std': 0.08382965996801155, 'size': 5}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.1771260999829035, 'mean': 0.11401759533466689, 'std': 0.04058820538425711, 'size': 5}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6534877727323185, 'mean': 0.6090601061605955, 'std': 0.023866550656230105, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.10638297872340426, 'mean': 0.0851063829787234, 'std': 0.015921946326697623, 'size': 5}, {'name': 'tide_variation', 'min': 0.41778774289985054, 'max': 0.5799701046337817, 'mean': 0.46278026905829595, 'std': 0.06059326871926272, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49479166666666674, 'std': 0.04858009923483758, 'size': 8}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5623379630555555, 'mean': 0.5313454861458333, 'std': 0.03590967873007866, 'size': 8}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.3490566037735849, 'mean': 0.267688679245283, 'std': 0.0416425556203056, 'size': 8}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.181818181626233, 'mean': 0.11407624639039912, 'std': 0.04987320636454469, 'size': 8}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6436542431920022, 'mean': 0.5817181978363933, 'std': 0.061046879366135315, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0851063829787234, 'mean': 0.035106382978723406, 'std': 0.019702403380268227, 'size': 8}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.18236173393124067, 'mean': 0.09491778774289986, 'std': 0.043486584175015816, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7708333333333333, 'std': 0.06250000000000001, 'size': 4}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5721296297222221, 'mean': 0.5567534722222222, 'std': 0.015200971192917372, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2924528301886793, 'mean': 0.20047169811320759, 'std': 0.06880166106516426, 'size': 4}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.10454545445267929, 'std': 0.027654363113096155, 'size': 4}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.4384759873861155, 'mean': 0.23752393942988326, 'std': 0.12979765631140486, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.029787234042553193, 'std': 0.013115774474402077, 'size': 4}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.13153961136023914, 'mean': 0.08221225710014947, 'std': 0.030964622549875327, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6519607843137255, 'std': 0.072790403945674, 'size': 17}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.1305050505, 'mean': 0.07808959695098039, 'std': 0.024176205937131094, 'size': 17}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2735849056603773, 'mean': 0.14983351831298558, 'std': 0.06430111958974913, 'size': 17}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.1853372432106363, 'mean': 0.09905436985591064, 'std': 0.037502307716281415, 'size': 17}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.7323016557844142, 'mean': 0.6557474816050421, 'std': 0.04960395124895404, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.030037546933667086, 'std': 0.020143579012496332, 'size': 17}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.2047832585949178, 'mean': 0.08471819220961928, 'std': 0.0586561105357723, 'size': 17}]
