[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6354166666666666, 'std': 0.07438987946398802, 'size': 24}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.18583333333333332, 'mean': 0.1084944935443287, 'std': 0.048840518843282645, 'size': 24}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.3679245283018868, 'mean': 0.20715408805031452, 'std': 0.06278366071114551, 'size': 24}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.11143694993816702, 'mean': 0.07986981245275537, 'std': 0.02168292715343612, 'size': 24}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.0698581560283688, 'std': 0.019956065621831925, 'size': 24}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.43796711509716, 'mean': 0.32193572496263084, 'std': 0.06892542454321514, 'size': 24}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7006172839506172, 'std': 0.06317743669894667, 'size': 27}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5870833333333333, 'mean': 0.5433235129012346, 'std': 0.045006755172309225, 'size': 27}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.339622641509434, 'mean': 0.18658280922431866, 'std': 0.06280566951339725, 'size': 27}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2938416422976755, 'mean': 0.1522675434961331, 'std': 0.05929554634379238, 'size': 27}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.031048069345941693, 'std': 0.01251740245967835, 'size': 27}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.19207772795216746, 'mean': 0.09735370647179317, 'std': 0.04815097790096324, 'size': 27}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6916666666666667, 'std': 0.10408329997330663, 'size': 5}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.15049537037222224, 'std': 0.04285216196001684, 'size': 5}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.4245283018867925, 'mean': 0.3207547169811321, 'std': 0.06055398692785365, 'size': 5}, {'name': 'wave_height', 'min': 0.30557184781362395, 'max': 0.5038123165991348, 'mean': 0.4179941349954239, 'std': 0.06850783738849749, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.05957446808510638, 'std': 0.013456500681567571, 'size': 5}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.30986547085201793, 'std': 0.05118703076751944, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7103174603174605, 'std': 0.0435605126986114, 'size': 21}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.6293287036111112, 'mean': 0.5267299582936508, 'std': 0.060690568874845904, 'size': 21}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.4622641509433963, 'mean': 0.3373764600179695, 'std': 0.07035103542085698, 'size': 21}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.322580645002365, 'mean': 0.1601706212022185, 'std': 0.06249840760189616, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.09361702127659577, 'mean': 0.06464032421479232, 'std': 0.01489327240122631, 'size': 21}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.3841554559043349, 'mean': 0.26176240301800846, 'std': 0.0674816787074644, 'size': 21}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6904761904761906, 'std': 0.08290707307847689, 'size': 7}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.5142592591666667, 'mean': 0.28020953580952385, 'std': 0.16615171694749678, 'size': 7}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6886792452830189, 'mean': 0.6037735849056604, 'std': 0.0627806722310087, 'size': 7}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.6322580644298553, 'mean': 0.5635525766885586, 'std': 0.049217391461664886, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03525835866261399, 'std': 0.013009686662025958, 'size': 7}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.13164638052530428, 'std': 0.09690123787946008, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7377450980392157, 'std': 0.03982371766978411, 'size': 17}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.35208333333333336, 'mean': 0.1878484600947712, 'std': 0.07991284518095862, 'size': 17}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2641509433962264, 'mean': 0.15593784683684797, 'std': 0.07097580309392777, 'size': 17}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.258331112084066, 'mean': 0.13203381063646127, 'std': 0.05677589587700917, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.13191489361702127, 'mean': 0.06107634543178975, 'std': 0.023441371250949996, 'size': 17}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.3744394618834081, 'mean': 0.2539787215334565, 'std': 0.05774052162320626, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.696969696969697, 'std': 0.0815934061687046, 'size': 11}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.6781481480555556, 'mean': 0.5516982323232322, 'std': 0.0595686607464302, 'size': 11}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3113207547169811, 'mean': 0.15437392795883362, 'std': 0.08545398769866998, 'size': 11}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2527859240475745, 'mean': 0.10589176222159019, 'std': 0.05494694545966183, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1148936170212766, 'mean': 0.09129593810444873, 'std': 0.017056408266962166, 'size': 11}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5829596412556054, 'mean': 0.43137654572632145, 'std': 0.09553546918464827, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5801282051282052, 'std': 0.05532909135138483, 'size': 13}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6008101852777777, 'mean': 0.5318322649786325, 'std': 0.037232247793400605, 'size': 13}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.497822931785196, 'std': 0.046974027090514535, 'size': 13}, {'name': 'wave_height', 'min': 0.09736070360055382, 'max': 0.4404692080798755, 'mean': 0.2558784324895361, 'std': 0.10301284202109044, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.04975450081833061, 'std': 0.017052721803772316, 'size': 13}, {'name': 'tide_variation', 'min': 0.08221225710014947, 'max': 0.3385650224215247, 'mean': 0.18621363688628265, 'std': 0.08488138252103881, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6506410256410257, 'std': 0.0888231183368655, 'size': 26}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.3154166666666667, 'mean': 0.1283413831517094, 'std': 0.05473708949438001, 'size': 26}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.5660377358490567, 'mean': 0.3327285921625545, 'std': 0.07144355986366378, 'size': 26}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.3143695017746322, 'mean': 0.1893216461441224, 'std': 0.054272726342371715, 'size': 26}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.044353518821603925, 'std': 0.022053668213636538, 'size': 26}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.13840979648154536, 'std': 0.07056138879530147, 'size': 26}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.24213836477987424, 'std': 0.12452194888819705, 'size': 3}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.14916911041622738, 'std': 0.020543679650054828, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.0822695035460993, 'std': 0.019756579116573223, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.5388639760837071, 'mean': 0.35326357747882414, 'std': 0.16375768816715972, 'size': 3}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.625, 'mean': 0.5217391304347825, 'std': 0.058758241812416144, 'size': 23}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5947916666666667, 'mean': 0.5351046699033816, 'std': 0.03926915083897938, 'size': 23}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3490566037735849, 'mean': 0.2136997538966366, 'std': 0.07682385409970897, 'size': 23}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.181818181626233, 'mean': 0.08925156196407277, 'std': 0.04352826831721792, 'size': 23}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.04514338575393154, 'std': 0.02087461640343139, 'size': 23}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.1599727042308442, 'std': 0.08764506654150343, 'size': 23}]
