[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6466049382716049, 'std': 0.04298885270735838, 'size': 27}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1256018518611111, 'mean': 0.07487371065123456, 'std': 0.02745144625090886, 'size': 27}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.18029350104821804, 'std': 0.07407572219729457, 'size': 27}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.549943799042205, 'mean': 0.3743657848045298, 'std': 0.07576591702627135, 'size': 27}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.2525692582439678, 'mean': 0.12579653756330056, 'std': 0.048661026534953675, 'size': 27}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.042395587076438146, 'std': 0.02436199239283188, 'size': 27}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6022727272727273, 'std': 0.08211925526014696, 'size': 11}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.6008101852777777, 'mean': 0.5543518518434343, 'std': 0.025168468436569693, 'size': 11}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.5377358490566039, 'mean': 0.43481989708404806, 'std': 0.08374995276661201, 'size': 11}, {'name': 'current_speed', 'min': 0.19408017981685394, 'max': 0.4328212812807344, 'mean': 0.30958820114773594, 'std': 0.07971054193887868, 'size': 11}, {'name': 'tide_height', 'min': 0.5428954423592492, 'max': 0.7308981233243966, 'mean': 0.6409957561540336, 'std': 0.05462062035706202, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.04448742746615087, 'std': 0.016265993068958328, 'size': 11}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7115384615384616, 'std': 0.0415432096051786, 'size': 13}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.4553703702777778, 'mean': 0.3123272792094017, 'std': 0.05296656345621878, 'size': 13}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.37735849056603776, 'mean': 0.2503628447024674, 'std': 0.08303992547092537, 'size': 13}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.19527913070446398, 'mean': 0.09914401819219504, 'std': 0.04744488573807439, 'size': 13}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.4566577300938337, 'mean': 0.34080910153639926, 'std': 0.07355965765047436, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.08477905073649754, 'std': 0.02609640776169525, 'size': 13}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7152777777777778, 'std': 0.05851492898039137, 'size': 24}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5957870369444445, 'mean': 0.5605840523379629, 'std': 0.02070847495709413, 'size': 24}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2735849056603773, 'mean': 0.16548742138364783, 'std': 0.05607583770911923, 'size': 24}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.4547770698990408, 'mean': 0.27211019895771255, 'std': 0.07788876337650892, 'size': 24}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.7474307419571046, 'mean': 0.6069610535075959, 'std': 0.0529453124483043, 'size': 24}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.045390070921985826, 'std': 0.02898271878255681, 'size': 24}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4940476190476191, 'std': 0.05189165408976992, 'size': 14}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5652546297222222, 'mean': 0.5358878968452382, 'std': 0.019107331812763667, 'size': 14}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.33018867924528306, 'mean': 0.20552560646900273, 'std': 0.08108964064743227, 'size': 14}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5092544022767037, 'mean': 0.45004014331480874, 'std': 0.0510664052717948, 'size': 14}, {'name': 'tide_height', 'min': 0.5626675603217157, 'max': 0.7945710455764075, 'mean': 0.6925667049502106, 'std': 0.06349546779986008, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04468085106382979, 'std': 0.019283552493084374, 'size': 14}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7027777777777777, 'std': 0.06608542918539066, 'size': 15}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.13780092591666668, 'mean': 0.10582236251111111, 'std': 0.015606388595450249, 'size': 15}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.4132075471698114, 'std': 0.08917963998563379, 'size': 15}, {'name': 'current_speed', 'min': 0.3055076806598538, 'max': 0.6189584112356243, 'mean': 0.4268236201120743, 'std': 0.07431074212590623, 'size': 15}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.38550044684986573, 'mean': 0.15801439093833777, 'std': 0.0854132571834211, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04198581560283688, 'std': 0.01895833696068496, 'size': 15}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7166666666666667, 'std': 0.05527707983925666, 'size': 15}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.22133838383333326, 'mean': 0.1664643658759259, 'std': 0.03092763181332873, 'size': 15}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.25974842767295603, 'std': 0.07709470801165125, 'size': 15}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.3247208691441084, 'mean': 0.2526740919100184, 'std': 0.035355163786432, 'size': 15}, {'name': 'tide_height', 'min': 0.28786863270777474, 'max': 0.4187890973860589, 'mean': 0.35456457428507593, 'std': 0.04473196544673313, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.09787234042553193, 'mean': 0.06609929078014185, 'std': 0.016797584502794283, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6342592592592592, 'std': 0.06448327906103758, 'size': 9}, {'name': 'current_dir', 'min': 0.4591898147222223, 'max': 0.6293287036111112, 'mean': 0.5246137299074074, 'std': 0.054098541975952215, 'size': 9}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5660377358490567, 'mean': 0.43186582809224316, 'std': 0.07865128504110723, 'size': 9}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.18471337574325647, 'mean': 0.09483368717099078, 'std': 0.05269542056843052, 'size': 9}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.5070375335120643, 'mean': 0.4008539370494488, 'std': 0.06669328263949632, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1021276595744681, 'mean': 0.07044917257683216, 'std': 0.01489174066006962, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.24213836477987424, 'std': 0.12452194888819705, 'size': 3}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.0853003621502725, 'std': 0.028634062409721387, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4606791778150133, 'mean': 0.4289171879579981, 'std': 0.03996966631740204, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.0822695035460993, 'std': 0.019756579116573223, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6904761904761906, 'std': 0.037646162621052144, 'size': 7}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.4701157408333333, 'mean': 0.3925694444841269, 'std': 0.04798242207677117, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.16307277628032346, 'std': 0.07575994243965066, 'size': 7}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.1880104907965858, 'mean': 0.12211100998326499, 'std': 0.04901354877240125, 'size': 7}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.5730563002680964, 'mean': 0.5412357972711603, 'std': 0.023948665274678614, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.06018237082066869, 'std': 0.01753459586851788, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6527777777777778, 'std': 0.04606423319938056, 'size': 6}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5399305555555556, 'mean': 0.44570216046296296, 'std': 0.0894878792615931, 'size': 6}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6886792452830189, 'mean': 0.6147798742138365, 'std': 0.06124006947846052, 'size': 6}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.2139378043593624, 'mean': 0.13363420640090806, 'std': 0.06428588756467714, 'size': 6}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.6248882928954422, 'mean': 0.5436215370531724, 'std': 0.046152237836870544, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03546099290780142, 'std': 0.013605195810816229, 'size': 6}]
