[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7, 'std': 0.04082482904638631, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1276595744680851, 'mean': 0.07872340425531915, 'std': 0.023787957207444574, 'size': 10}, {'name': 'current_dir', 'min': 0.2751388888888889, 'max': 0.4812962963888889, 'mean': 0.36164583333333333, 'std': 0.07103797480852543, 'size': 10}, {'name': 'water_temp', 'min': 0.6081319976010999, 'max': 0.7495580440481906, 'mean': 0.6656691959017884, 'std': 0.04537673920535261, 'size': 10}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.37735849056603776, 'mean': 0.29622641509433967, 'std': 0.05833820691977475, 'size': 10}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.5504915102546917, 'mean': 0.3991733690817694, 'std': 0.08595747167162689, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6609848484848485, 'std': 0.06682681350142936, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.047388781431334626, 'std': 0.020500164044856082, 'size': 22}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.20477272727777776, 'mean': 0.10062793246338382, 'std': 0.03584784815294787, 'size': 22}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6292906601736272, 'mean': 0.49255871151411995, 'std': 0.06979274742142405, 'size': 22}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.4150943396226416, 'mean': 0.25900514579759865, 'std': 0.0832080757854214, 'size': 22}, {'name': 'tide_height', 'min': 0.06680071494638071, 'max': 0.2478775692359249, 'mean': 0.14230441140324154, 'std': 0.05062801512534088, 'size': 22}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7569444444444445, 'std': 0.04446614053772811, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.03971631205673759, 'std': 0.017139072302971025, 'size': 6}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5802777777777778, 'mean': 0.5525540123148148, 'std': 0.027190751545064527, 'size': 6}, {'name': 'water_temp', 'min': 0.2618591633063816, 'max': 0.4691919565318776, 'mean': 0.4117928698915125, 'std': 0.06867933688799112, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3490566037735849, 'mean': 0.28616352201257866, 'std': 0.0683917080846904, 'size': 6}, {'name': 'tide_height', 'min': 0.5329535299597854, 'max': 0.7474307419571046, 'mean': 0.6403783139745306, 'std': 0.06309077894624598, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.5885416666666666, 'std': 0.07045702738785772, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.10638297872340426, 'mean': 0.05877659574468085, 'std': 0.028672877150897454, 'size': 16}, {'name': 'current_dir', 'min': 0.435, 'max': 0.6781481480555556, 'mean': 0.5475072337847222, 'std': 0.06681501580053456, 'size': 16}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.7938641723022584, 'mean': 0.6516267220080665, 'std': 0.07601744003402511, 'size': 16}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.18101415094339623, 'std': 0.05513208172710564, 'size': 16}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6091376226541554, 'mean': 0.4964253797670911, 'std': 0.06662402450303773, 'size': 16}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7213541666666666, 'std': 0.058405368468765116, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09361702127659577, 'mean': 0.0625, 'std': 0.021261630375184196, 'size': 16}, {'name': 'current_dir', 'min': 0.09895833333333333, 'max': 0.3219444444444445, 'mean': 0.17869515467534725, 'std': 0.06295864370734006, 'size': 16}, {'name': 'water_temp', 'min': 0.4274270773209865, 'max': 0.7323016557844142, 'mean': 0.5969942573254625, 'std': 0.07712836617254201, 'size': 16}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2641509433962264, 'mean': 0.16214622641509435, 'std': 0.05808007490154948, 'size': 16}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.4573279713806969, 'mean': 0.321352770333445, 'std': 0.07047820647082793, 'size': 16}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4861111111111111, 'std': 0.049104637582399135, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.04078014184397163, 'std': 0.0177553017973334, 'size': 12}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5652546297222222, 'mean': 0.5363213734953703, 'std': 0.020559507622815287, 'size': 12}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5759934813129034, 'std': 0.051713590601709665, 'size': 12}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.30188679245283023, 'mean': 0.19889937106918235, 'std': 0.07850227572507226, 'size': 12}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.7945710455764075, 'mean': 0.7120196604110812, 'std': 0.04500821665785468, 'size': 12}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7027777777777777, 'std': 0.07114582486036497, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09787234042553193, 'mean': 0.05617021276595745, 'std': 0.022258207371271526, 'size': 15}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.22133838383333326, 'mean': 0.13218052749444442, 'std': 0.037744984478608024, 'size': 15}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6807785802683499, 'mean': 0.5478504179722602, 'std': 0.06941092025556372, 'size': 15}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5660377358490567, 'mean': 0.4100628930817611, 'std': 0.08795142695050738, 'size': 15}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.39186773907506706, 'mean': 0.24886187380697047, 'std': 0.09551520776241053, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5416666666666667, 'std': 0.05535093034625597, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.059324155193992506, 'std': 0.03358486408082117, 'size': 17}, {'name': 'current_dir', 'min': 0.06206018519444445, 'max': 0.2506018518611111, 'mean': 0.13124257278758172, 'std': 0.04488955819379712, 'size': 17}, {'name': 'water_temp', 'min': 0.548025928490874, 'max': 0.7144225107437899, 'mean': 0.6335616252040028, 'std': 0.04187433306908734, 'size': 17}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4056603773584906, 'mean': 0.24972253052164262, 'std': 0.0787387786927323, 'size': 17}, {'name': 'tide_height', 'min': 0.15046916890080428, 'max': 0.35936103666219843, 'mean': 0.2683593544748462, 'std': 0.06419212655521328, 'size': 17}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6805555555555555, 'std': 0.07283394778959383, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1148936170212766, 'mean': 0.06595744680851064, 'std': 0.026941021153507203, 'size': 12}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5839583333333334, 'mean': 0.5265162037037038, 'std': 0.057138806150560495, 'size': 12}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3596972597553616, 'mean': 0.2568411167705779, 'std': 0.07152233463764344, 'size': 12}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.339622641509434, 'mean': 0.19654088050314467, 'std': 0.10108240981412223, 'size': 12}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.6577301159517425, 'mean': 0.5439890446045575, 'std': 0.056223527870045434, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6685606060606061, 'std': 0.054002187232512315, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.08936170212765958, 'mean': 0.045647969052224374, 'std': 0.026580090346308528, 'size': 22}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.1256018518611111, 'mean': 0.0731136172314394, 'std': 0.02677037025502442, 'size': 22}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7122127283330035, 'mean': 0.6681670712982762, 'std': 0.023539527762077617, 'size': 22}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2547169811320755, 'mean': 0.15265866209262435, 'std': 0.05735891117394843, 'size': 22}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.22017426273458446, 'mean': 0.13007010274798922, 'std': 0.051914168498832444, 'size': 22}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7119565217391305, 'std': 0.038685066130548236, 'size': 23}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.043663274745605926, 'std': 0.02556942638498659, 'size': 23}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5957870369444445, 'mean': 0.5184365393115943, 'std': 0.07414219463090102, 'size': 23}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.7608279320892246, 'mean': 0.6505047855257569, 'std': 0.05659947563914633, 'size': 23}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.1755537325676784, 'std': 0.05906195873178773, 'size': 23}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.6772788203753349, 'mean': 0.5936121557786456, 'std': 0.0466258062211038, 'size': 23}]
