[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.10206207261596575, 'size': 4}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5686111111111111, 'std': 0.047551547728312944, 'size': 4}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14768150252777779, 'std': 0.07356571017283155, 'size': 4}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6509433962264152, 'mean': 0.5660377358490567, 'std': 0.05080344157674062, 'size': 4}, {'name': 'current_speed', 'min': 0.1637317347155132, 'max': 0.39932559002073614, 'mean': 0.3293044721400981, 'std': 0.0962276950509691, 'size': 4}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.580938416617229, 'std': 0.038941145631122144, 'size': 4}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5233065035241034, 'std': 0.06069741277643606, 'size': 4}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.4813449508713137, 'mean': 0.32660299376675594, 'std': 0.11690677161764108, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.04042553191489362, 'std': 0.00638297872340426, 'size': 4}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12836322869955155, 'std': 0.017971247929803185, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6726190476190476, 'std': 0.06070261325705698, 'size': 7}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.5252777777777777, 'mean': 0.36571428571428577, 'std': 0.06544008143331954, 'size': 7}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.3533101852777778, 'mean': 0.2211032948531746, 'std': 0.07935869690939099, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.1536388140161725, 'std': 0.058745268780871614, 'size': 7}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3617834394138924, 'mean': 0.20683168455634315, 'std': 0.08528373492785855, 'size': 7}, {'name': 'wave_height', 'min': 0.09901359626956333, 'max': 0.3806451611450194, 'mean': 0.18590851972522363, 'std': 0.08666126050077756, 'size': 7}, {'name': 'water_temp', 'min': 0.5494522422066745, 'max': 0.6270256334345983, 'mean': 0.5885244876618266, 'std': 0.02699486894148383, 'size': 7}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.5730563002680964, 'mean': 0.39284118474722324, 'std': 0.11560721963007696, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06382978723404256, 'std': 0.011143041203540037, 'size': 7}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.41778774289985054, 'mean': 0.3143284219517404, 'std': 0.06474368074845319, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4791666666666667, 'std': 0.020833333333333343, 'size': 6}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.7783333333333333, 'mean': 0.580324074074074, 'std': 0.09920146923623792, 'size': 6}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5652546297222222, 'mean': 0.5478973765740741, 'std': 0.013556664577320318, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.2657232704402516, 'std': 0.11378477925396623, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.46038466327313937, 'std': 0.029500745333680006, 'size': 6}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19472140790492, 'mean': 0.11085043990870393, 'std': 0.05939315427767567, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5606585152653681, 'std': 0.06987294570591397, 'size': 6}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6863829311885613, 'std': 0.06099794970334263, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.03687943262411348, 'std': 0.018656661614136035, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3213751868460389, 'mean': 0.15284005979073245, 'std': 0.0856070289535532, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6770833333333334, 'std': 0.10364452469860624, 'size': 4}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8573611111111111, 'std': 0.0728851783862471, 'size': 4}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.55328125, 'std': 0.039752829645450065, 'size': 4}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.18632075471698112, 'std': 0.07379475399604722, 'size': 4}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3730236042662408, 'mean': 0.29595354058031825, 'std': 0.05870208902232403, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.08211143720401443, 'mean': 0.06950146629196516, 'std': 0.0073313784509868385, 'size': 4}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.67188420762283, 'mean': 0.6413063496291418, 'std': 0.027287969417273975, 'size': 4}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.6015827104557641, 'mean': 0.5105945158679623, 'std': 0.05839366572144413, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.10638297872340426, 'mean': 0.09468085106382979, 'std': 0.008171431646668734, 'size': 4}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5186846038863976, 'mean': 0.4551569506726458, 'std': 0.05305637954692936, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7007575757575758, 'std': 0.04967756457804546, 'size': 11}, {'name': 'wind_dir', 'min': 0.7536111111111111, 'max': 0.9672222222222222, 'mean': 0.8643939393939394, 'std': 0.06843066261672966, 'size': 11}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.13780092591666668, 'mean': 0.08840488214974748, 'std': 0.03612778641168085, 'size': 11}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.3679245283018868, 'mean': 0.1998284734133791, 'std': 0.06680734852195694, 'size': 11}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.549943799042205, 'mean': 0.3137232193582761, 'std': 0.11527351215827776, 'size': 11}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.159530792060887, 'mean': 0.09128232469216967, 'std': 0.028069361804816024, 'size': 11}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7122127283330035, 'mean': 0.6702770935038587, 'std': 0.021706186598550416, 'size': 11}, {'name': 'tide_height', 'min': 0.10819105402144773, 'max': 0.32808310991957107, 'mean': 0.19591890401535464, 'std': 0.060596770686595726, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.10638297872340426, 'mean': 0.06808510638297874, 'std': 0.020846721215175983, 'size': 11}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.43796711509716, 'mean': 0.30968881641527385, 'std': 0.09948572198092477, 'size': 11}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7023809523809524, 'std': 0.04123930494211613, 'size': 7}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6947222222222222, 'mean': 0.5570238095238095, 'std': 0.1189669965095505, 'size': 7}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12253968252777778, 'mean': 0.09932643612698412, 'std': 0.012515460968851469, 'size': 7}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.5660377358490567, 'mean': 0.3126684636118599, 'std': 0.12469038820722782, 'size': 7}, {'name': 'current_speed', 'min': 0.4052004494869231, 'max': 0.5146496814058309, 'mean': 0.45878682669063314, 'std': 0.040696495603375335, 'size': 7}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.307214076318408, 'mean': 0.2093530433000577, 'std': 0.046378421885311126, 'size': 7}, {'name': 'water_temp', 'min': 0.5124484385717292, 'max': 0.6622716560584185, 'mean': 0.5543206500181096, 'std': 0.04640492141019263, 'size': 7}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.10691944339333591, 'std': 0.05376576570184727, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.06808510638297872, 'mean': 0.026747720364741646, 'std': 0.01871708731713149, 'size': 7}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.15844544095665172, 'mean': 0.06801195814648729, 'std': 0.04133938825986851, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.07308816827558576, 'size': 13}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8111111111111111, 'mean': 0.7341452991452991, 'std': 0.059459565687836176, 'size': 13}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5870833333333333, 'mean': 0.560596509957265, 'std': 0.02570279784510518, 'size': 13}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.3490566037735849, 'mean': 0.20246734397677796, 'std': 0.058344706073270754, 'size': 13}, {'name': 'current_speed', 'min': 0.1446983888688961, 'max': 0.3292618957444572, 'mean': 0.22411735878692307, 'std': 0.05788393302424332, 'size': 13}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.09997744200856679, 'std': 0.032891764083363494, 'size': 13}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7938641723022584, 'mean': 0.7020137349876747, 'std': 0.0515046170133972, 'size': 13}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6772788203753349, 'mean': 0.5743538187203547, 'std': 0.06933661836688365, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.03469721767594108, 'std': 0.01857448243418803, 'size': 13}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.23916292974588946, 'mean': 0.1137173738070599, 'std': 0.057300419708822145, 'size': 13}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12027777777777778, 'mean': 0.06166666666666667, 'std': 0.05861111111111111, 'size': 2}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5532175925, 'std': 0.018402777777777768, 'size': 2}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.29716981132075476, 'std': 0.004716981132075471, 'size': 2}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.1814911951822237, 'mean': 0.17291120264829063, 'std': 0.008579992533933073, 'size': 2}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.1492668619705025, 'std': 0.030791788863528853, 'size': 2}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5486336184218131, 'std': 0.11015763103569765, 'size': 2}, {'name': 'tide_height', 'min': 0.6363941018766756, 'max': 0.6624218049597853, 'mean': 0.6494079534182304, 'std': 0.013013851541554877, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.025531914893617023, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.08295964125560537, 'mean': 0.07361733931240658, 'std': 0.009342301943198801, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.0858980338670346, 'size': 10}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.9130555555555556, 'mean': 0.7625833333333334, 'std': 0.07493639792896307, 'size': 10}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.3219444444444445, 'mean': 0.18568055556666668, 'std': 0.061406355937197406, 'size': 10}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2641509433962264, 'mean': 0.1688679245283019, 'std': 0.051404274437076514, 'size': 10}, {'name': 'current_speed', 'min': 0.0787560884317591, 'max': 0.36425627568140906, 'mean': 0.2382765079893115, 'std': 0.07733570906176387, 'size': 10}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.11202346067144243, 'mean': 0.087741935527916, 'std': 0.019239324650269646, 'size': 10}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.6491786978930993, 'mean': 0.5472525046470986, 'std': 0.08587672334772996, 'size': 10}, {'name': 'tide_height', 'min': 0.20799821266756036, 'max': 0.37701072386058976, 'mean': 0.2889745308378016, 'std': 0.05190071564132165, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.09787234042553193, 'mean': 0.0723404255319149, 'std': 0.019125280897229136, 'size': 10}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.5508221225710015, 'mean': 0.32548579970104635, 'std': 0.10000282080474822, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6388888888888888, 'std': 0.0734930919740164, 'size': 9}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.6441666666666667, 'mean': 0.5116358024691358, 'std': 0.10122572228744002, 'size': 9}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5647222222222222, 'mean': 0.519413112654321, 'std': 0.039986288930232365, 'size': 9}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.5660377358490567, 'mean': 0.459119496855346, 'std': 0.05899894037513749, 'size': 9}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.237991757143388, 'mean': 0.12809624908623637, 'std': 0.05588720185630067, 'size': 9}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.215504013813999, 'std': 0.06730098731998078, 'size': 9}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6519961699033578, 'mean': 0.6205374682146547, 'std': 0.022422378263628938, 'size': 9}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.6063449510723861, 'mean': 0.4544608281203455, 'std': 0.10030647638438847, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08085106382978724, 'mean': 0.05390070921985816, 'std': 0.015921946326697627, 'size': 9}, {'name': 'tide_variation', 'min': 0.11509715994020925, 'max': 0.3385650224215247, 'mean': 0.2215578807507059, 'std': 0.07965018586461485, 'size': 9}]
