[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.699074074074074, 'std': 0.05477851651018162, 'size': 9}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.6583333333333333, 'mean': 0.5752160493827161, 'std': 0.06675890966387349, 'size': 9}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5802777777777778, 'mean': 0.5178420781790123, 'std': 0.07592673344633316, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.24633123689727462, 'std': 0.10870177639986088, 'size': 9}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.35031847126449706, 'mean': 0.22600224797754093, 'std': 0.06717147296525196, 'size': 9}, {'name': 'wave_height', 'min': 0.10909090911650228, 'max': 0.2938416422976755, 'mean': 0.18651026397337483, 'std': 0.05200391006710299, 'size': 9}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5637215185072841, 'std': 0.08034022007814519, 'size': 9}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6152939132409888, 'std': 0.07310438420347651, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.054373522458628844, 'std': 0.017112965551634853, 'size': 9}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.4282511210762332, 'mean': 0.2675635276532138, 'std': 0.11188151920918596, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5333333333333334, 'std': 0.04859126579037753, 'size': 5}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8105555555555556, 'mean': 0.6993888888888888, 'std': 0.08283786037260445, 'size': 5}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.1301388888888889, 'mean': 0.09629166667222222, 'std': 0.027796704201322374, 'size': 5}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.4056603773584906, 'mean': 0.3037735849056604, 'std': 0.07019273674618216, 'size': 5}, {'name': 'current_speed', 'min': 0.2780816784201236, 'max': 0.328962158045035, 'mean': 0.3011764705120454, 'std': 0.02041549520805691, 'size': 5}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.3143695017746322, 'mean': 0.16164222887076654, 'std': 0.08826353978573688, 'size': 5}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.6711660287039383, 'mean': 0.5116971126581313, 'std': 0.10515498685208717, 'size': 5}, {'name': 'tide_height', 'min': 0.15538427164879354, 'max': 0.25044682754691683, 'mean': 0.20134048257372653, 'std': 0.04107032881629491, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.042553191489361715, 'mean': 0.03063829787234043, 'std': 0.011226302943211001, 'size': 5}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.1180866965620329, 'mean': 0.09790732436472348, 'std': 0.013519185715509736, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6506410256410255, 'std': 0.053054312042457835, 'size': 13}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8752777777777778, 'mean': 0.7673504273504272, 'std': 0.06797964678019873, 'size': 13}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.09490740741666666, 'mean': 0.06376991064529915, 'std': 0.01694380042355396, 'size': 13}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.1611030478955007, 'std': 0.06218950736031509, 'size': 13}, {'name': 'current_speed', 'min': 0.22540277250875776, 'max': 0.5010116146883411, 'mean': 0.33731813324266674, 'std': 0.07080656214485996, 'size': 13}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14428152496053526, 'mean': 0.08663535886535094, 'std': 0.022670237060868847, 'size': 13}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.7009428402919693, 'mean': 0.6570435127723488, 'std': 0.04315732891291568, 'size': 13}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.10659007282429366, 'std': 0.03827241579646494, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.03207855973813421, 'std': 0.02134949114123775, 'size': 13}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.23318385650224216, 'mean': 0.11647694607335865, 'std': 0.07732215904457632, 'size': 13}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7395833333333334, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.8832638888888888, 'std': 0.07467066969056227, 'size': 4}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.11037037036111112, 'mean': 0.07911458332847222, 'std': 0.03527787033261055, 'size': 4}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2075471698113208, 'mean': 0.1556603773584906, 'std': 0.04245283018867925, 'size': 4}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.2368677406581532, 'mean': 0.1867928062409409, 'std': 0.02936733726416001, 'size': 4}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.08181818166142363, 'std': 0.02020908750650101, 'size': 4}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7122127283330035, 'mean': 0.6641499706766798, 'std': 0.029682855543841164, 'size': 4}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.32808310991957107, 'mean': 0.21852658624329757, 'std': 0.07069171965320012, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.08936170212765958, 'mean': 0.08085106382978724, 'std': 0.006017930052651467, 'size': 4}, {'name': 'tide_variation', 'min': 0.28923766816143504, 'max': 0.43796711509716, 'mean': 0.3951793721973095, 'std': 0.06172002932538005, 'size': 4}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.494047619047619, 'std': 0.060702613257056955, 'size': 7}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.3034523809523809, 'std': 0.06390318286318257, 'size': 7}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5801620369444445, 'mean': 0.5384358465873016, 'std': 0.0225706665696769, 'size': 7}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.21832884097035046, 'std': 0.050534590995290236, 'size': 7}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4579564308529571, 'std': 0.05433589910360093, 'size': 7}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.10976120659466539, 'std': 0.06070183192668669, 'size': 7}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6279647909923292, 'mean': 0.5920321577318893, 'std': 0.027942991263671585, 'size': 7}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7677613941018766, 'mean': 0.7135675985254691, 'std': 0.05075365976510932, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.038905775075987845, 'std': 0.015991424240688033, 'size': 7}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.14349775784753363, 'std': 0.09979907530792143, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5729166666666666, 'std': 0.054126587736527426, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.3358333333333334, 'mean': 0.19347222222222224, 'std': 0.129211237829693, 'size': 4}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5628703702777778, 'mean': 0.5351215277083334, 'std': 0.028077450735527455, 'size': 4}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.169811320754717, 'mean': 0.10613207547169812, 'std': 0.05943209041676488, 'size': 4}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.3602098163345636, 'mean': 0.2309104532864085, 'std': 0.07873648788428195, 'size': 4}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.14956011733714022, 'mean': 0.07917888564907423, 'std': 0.05237539933053296, 'size': 4}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6260864765398018, 'mean': 0.5580251916788528, 'std': 0.03975199468892682, 'size': 4}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6428731012064343, 'mean': 0.5695654602882037, 'std': 0.0564694789308931, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04893617021276596, 'std': 0.027984992421204054, 'size': 4}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.3213751868460389, 'mean': 0.16274289985052318, 'std': 0.11910683906095922, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 4}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.9613888888888891, 'mean': 0.8633333333333334, 'std': 0.0861588129524933, 'size': 4}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.4701157408333333, 'mean': 0.40889467590277784, 'std': 0.061929666663413124, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.2240566037735849, 'std': 0.10168896762882125, 'size': 4}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.0759085799635316, 'std': 0.04957486143411883, 'size': 4}, {'name': 'wave_height', 'min': 0.13548387099952702, 'max': 0.20058651031098804, 'mean': 0.16510263927627042, 'std': 0.023315166250053667, 'size': 4}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7295042726810563, 'mean': 0.6954460080864604, 'std': 0.044516764253226905, 'size': 4}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.5711572833109919, 'mean': 0.5175379803451742, 'std': 0.044578674028876476, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.07659574468085106, 'mean': 0.04893617021276596, 'std': 0.01767366779344271, 'size': 4}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.2937219730941704, 'mean': 0.18946188340807177, 'std': 0.06935487374158542, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.4686111111111111, 'max': 0.5566666666666666, 'mean': 0.5328472222222222, 'std': 0.03711654515688006, 'size': 4}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.4416666665972222, 'std': 0.09841146403667587, 'size': 4}, {'name': 'wind_speed', 'min': 0.5283018867924528, 'max': 0.6886792452830189, 'mean': 0.6344339622641509, 'std': 0.06271101792598271, 'size': 4}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.3182465341891557, 'mean': 0.2133945297398191, 'std': 0.06435592624568633, 'size': 4}, {'name': 'wave_height', 'min': 0.4404692080798755, 'max': 0.606451613280106, 'mean': 0.5413489737926919, 'std': 0.0637180714589774, 'size': 4}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.562886711789301, 'mean': 0.5525396590277079, 'std': 0.006972360327157748, 'size': 4}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.6022117961963807, 'std': 0.09029561630537507, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03936170212765958, 'std': 0.013244574040413548, 'size': 4}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.15059790732436473, 'std': 0.11723036748355439, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.03989279615651408, 'size': 6}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.9711111111111111, 'mean': 0.8730555555555556, 'std': 0.06593502850184492, 'size': 6}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.5931481480555556, 'mean': 0.4476195987638889, 'std': 0.1199395136249543, 'size': 6}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3113207547169811, 'mean': 0.22955974842767293, 'std': 0.04830909275389061, 'size': 6}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.3132259272517472, 'mean': 0.13037342322317655, 'std': 0.09869868383586494, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.11612903228530888, 'mean': 0.08308895403708833, 'std': 0.018666226152903274, 'size': 6}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.7495580440481906, 'mean': 0.6705767534385908, 'std': 0.03766898743283441, 'size': 6}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4840259160187666, 'mean': 0.37302651177390517, 'std': 0.07577132635163146, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1021276595744681, 'mean': 0.08936170212765959, 'std': 0.006948907071725332, 'size': 6}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.4753363228699552, 'std': 0.08615473350862161, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.09895833333333333, 'mean': 0.08315586419444444, 'std': 0.011546902264563787, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03459119496855346, 'std': 0.004447212460292753, 'size': 3}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.4454852003177399, 'mean': 0.35201698504442497, 'std': 0.0691251714786599, 'size': 3}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.10127077210586999, 'std': 0.04578872098786068, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.5507697409548529, 'std': 0.14651611540186749, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16238456954870417, 'std': 0.10118519765007787, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03404255319148936, 'std': 0.015921946326697623, 'size': 3}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1519681116093672, 'std': 0.11406256503781968, 'size': 3}]
