[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.046584749531245626, 'size': 4}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9044444444444444, 'mean': 0.7508333333333334, 'std': 0.08978605400521372, 'size': 4}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.3154166666666667, 'mean': 0.25602325338888887, 'std': 0.07392168979408588, 'size': 4}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3679245283018868, 'mean': 0.2806603773584906, 'std': 0.07587598085917648, 'size': 4}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.19527913070446398, 'mean': 0.1345583977134795, 'std': 0.053964303851816754, 'size': 4}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.16235670478882264, 'mean': 0.13794987997371255, 'std': 0.029021285483889225, 'size': 4}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7323016557844142, 'mean': 0.6856488893998673, 'std': 0.03841618415810803, 'size': 4}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4573279713806969, 'mean': 0.4235924932975871, 'std': 0.0566328548848161, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.059574468085106386, 'mean': 0.05319148936170213, 'std': 0.00877256516088864, 'size': 4}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.20254110612855009, 'mean': 0.14050822122571002, 'std': 0.0388280275272363, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.625, 'std': 0.024056261216234387, 'size': 6}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.7536111111111111, 'mean': 0.6726388888888889, 'std': 0.05676433803028502, 'size': 6}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.12555555555555556, 'mean': 0.07729166666666666, 'std': 0.03145315196877171, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.28301886792452835, 'mean': 0.2216981132075472, 'std': 0.05102195201128288, 'size': 6}, {'name': 'current_speed', 'min': 0.274934432261466, 'max': 0.549943799042205, 'mean': 0.3949544147803959, 'std': 0.0877382761099224, 'size': 6}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.1624633429120149, 'mean': 0.08328445738024269, 'std': 0.04039831143848332, 'size': 6}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6834303186309459, 'mean': 0.6052316590984773, 'std': 0.08032068422602515, 'size': 6}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.20062555851206434, 'mean': 0.14600089365504915, 'std': 0.03171308318607011, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.07659574468085106, 'mean': 0.056028368794326246, 'std': 0.012385992337995016, 'size': 6}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3654708520179372, 'mean': 0.3056801195814649, 'std': 0.04903014750129554, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6944444444444445, 'std': 0.06660877115712109, 'size': 6}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.5449999999999999, 'mean': 0.48499999999999993, 'std': 0.05693473268584155, 'size': 6}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.5696527777777778, 'mean': 0.46195601853240736, 'std': 0.13373999584507332, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.2327044025157233, 'std': 0.07381568927236166, 'size': 6}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.35541401260428074, 'mean': 0.2532658922755193, 'std': 0.09067911007297107, 'size': 6}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.20000000028152493, 'mean': 0.13861192578031953, 'std': 0.04062145231992607, 'size': 6}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.26688641706449223, 'mean': 0.21236004720458465, 'std': 0.06354865126009117, 'size': 6}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.6577301159517425, 'mean': 0.5361930294571046, 'std': 0.07052064041710103, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.05390070921985817, 'std': 0.022337610990104426, 'size': 6}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2062780269058296, 'mean': 0.1387643248629796, 'std': 0.047903897597876256, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7013888888888888, 'std': 0.06551375786150418, 'size': 6}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.6813888888888889, 'mean': 0.6175, 'std': 0.06381255504264, 'size': 6}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5668287036111112, 'mean': 0.5471257715740742, 'std': 0.014656503722550058, 'size': 6}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3490566037735849, 'mean': 0.20125786163522016, 'std': 0.06946767935337898, 'size': 6}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.3292618957444572, 'mean': 0.2465717496473473, 'std': 0.06351795326940385, 'size': 6}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2938416422976755, 'mean': 0.16021505387922935, 'std': 0.07456712956498447, 'size': 6}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6562500004143343, 'mean': 0.6182141281653549, 'std': 0.04503095856584664, 'size': 6}, {'name': 'tide_height', 'min': 0.6089142091152814, 'max': 0.6772788203753349, 'mean': 0.638255883378016, 'std': 0.027519345292250922, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.029078014184397163, 'std': 0.01286408308313266, 'size': 6}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1532137518684604, 'mean': 0.09217737917289487, 'std': 0.033772245647152074, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.11194444444444444, 'mean': 0.10194444444444445, 'std': 0.010000000000000002, 'size': 2}, {'name': 'current_dir', 'min': 0.15181818180555556, 'max': 0.33648148138888884, 'mean': 0.2441498315972222, 'std': 0.09233164979166664, 'size': 2}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.339622641509434, 'std': 0.037735849056603765, 'size': 2}, {'name': 'current_speed', 'min': 0.11719745222679072, 'max': 0.34931026246749985, 'mean': 0.2332538573471453, 'std': 0.11605640512035457, 'size': 2}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.06627566007419955, 'mean': 0.053212476962630484, 'std': 0.013063183111569069, 'size': 2}, {'name': 'water_temp', 'min': 0.6384060107950522, 'max': 0.638586810957156, 'mean': 0.6384964108761041, 'std': 9.040008105187791e-05, 'size': 2}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.3928731010053619, 'mean': 0.3709785522788204, 'std': 0.02189454872654148, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.1276595744680851, 'mean': 0.11702127659574468, 'std': 0.01063829787234042, 'size': 2}, {'name': 'tide_variation', 'min': 0.38266068759342303, 'max': 0.4588938714499253, 'mean': 0.42077727952167415, 'std': 0.03811659192825112, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5392361111111111, 'mean': 0.5392361111111111, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.03773584905660378, 'mean': 0.03773584905660378, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.3602098163345636, 'mean': 0.3602098163345636, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.0281524926752264, 'mean': 0.0281524926752264, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.5327784329059457, 'mean': 0.5327784329059457, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.6428731012064343, 'mean': 0.6428731012064343, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.059574468085106386, 'mean': 0.059574468085106386, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.3213751868460389, 'mean': 0.3213751868460389, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.5566666666666666, 'mean': 0.5549999999999999, 'std': 0.0016666666666666496, 'size': 2}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.3699421295833334, 'std': 0.09528935180555556, 'size': 2}, {'name': 'wind_speed', 'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.018867924528301883, 'size': 2}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.1637317347155132, 'mean': 0.16069689020537914, 'std': 0.0030348445101340688, 'size': 2}, {'name': 'wave_height', 'min': 0.5835777129814846, 'max': 0.606451613280106, 'mean': 0.5950146631307953, 'std': 0.011436950149310676, 'size': 2}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.5484628623816922, 'std': 0.004966987368876574, 'size': 2}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.5717158176943699, 'mean': 0.5265303842828417, 'std': 0.04518543341152809, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.05106382978723405, 'mean': 0.048936170212765966, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.3430493273542601, 'mean': 0.2365470852017937, 'std': 0.10650224215246637, 'size': 2}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4791666666666667, 'std': 0.0524294058004913, 'size': 6}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.29865740740740737, 'std': 0.06784745520386601, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5314814815277779, 'std': 0.01599370086309729, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.2232704402515724, 'std': 0.05299465266148655, 'size': 6}, {'name': 'current_speed', 'min': 0.42450355928999656, 'max': 0.5092544022767037, 'mean': 0.47627076294611204, 'std': 0.03311422050772532, 'size': 6}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.0923753665905866, 'std': 0.04672214789511524, 'size': 6}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6114466705543451, 'mean': 0.586043385521816, 'std': 0.025688287982390107, 'size': 6}, {'name': 'tide_height', 'min': 0.6905719390080427, 'max': 0.7677613941018766, 'mean': 0.7309725945040212, 'std': 0.029744228253292163, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03971631205673759, 'std': 0.017139072302971025, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.15819631290483308, 'std': 0.10053605667766644, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.675, 'std': 0.08897565210026093, 'size': 5}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.4405555555555555, 'mean': 0.35438888888888886, 'std': 0.043537411186696705, 'size': 5}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5131056397222222, 'std': 0.06390361427404077, 'size': 5}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.4622641509433963, 'mean': 0.2886792452830189, 'std': 0.10616456525762415, 'size': 5}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.1585612588834329, 'mean': 0.0975946046937218, 'std': 0.05218296566328639, 'size': 5}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.1847400694392352, 'std': 0.07775478383824007, 'size': 5}, {'name': 'water_temp', 'min': 0.6052592812625988, 'max': 0.6500626104596534, 'mean': 0.6329699471517298, 'std': 0.018390663983706063, 'size': 5}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.5759606789544235, 'mean': 0.5008266308713136, 'std': 0.068887980660798, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.0851063829787234, 'mean': 0.06893617021276596, 'std': 0.014087613069997314, 'size': 5}, {'name': 'tide_variation', 'min': 0.14125560538116594, 'max': 0.2556053811659193, 'mean': 0.21285500747384156, 'std': 0.04561958439739969, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6916666666666667, 'std': 0.042491829279939886, 'size': 5}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.9130555555555556, 'mean': 0.8197222222222222, 'std': 0.04800173607971558, 'size': 5}, {'name': 'current_dir', 'min': 0.13131944444444446, 'max': 0.3219444444444445, 'mean': 0.21147685187222223, 'std': 0.07568610981864535, 'size': 5}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.1641509433962264, 'std': 0.0542268221252827, 'size': 5}, {'name': 'current_speed', 'min': 0.0787560884317591, 'max': 0.2811539901764059, 'mean': 0.19178718616899054, 'std': 0.07736768179499784, 'size': 5}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.11143694993816702, 'mean': 0.08844574777441541, 'std': 0.020664480284426773, 'size': 5}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.5380819096311379, 'mean': 0.4689820272890343, 'std': 0.04587234602408088, 'size': 5}, {'name': 'tide_height', 'min': 0.20799821266756036, 'max': 0.3325513851876676, 'mean': 0.27844057194369976, 'std': 0.05204977782341639, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.0851063829787234, 'mean': 0.06382978723404256, 'std': 0.018053790157954403, 'size': 5}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.3617339312406577, 'mean': 0.2965620328849029, 'std': 0.06450994720351133, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
