[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6527777777777778, 'std': 0.10936122047238628, 'size': 3}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8653703703703703, 'std': 0.08262206748602516, 'size': 3}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.55, 'std': 0.045431085688585136, 'size': 3}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.22641509433962265, 'mean': 0.15723270440251572, 'std': 0.062260974444098525, 'size': 3}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3132259272517472, 'mean': 0.27026351935167736, 'std': 0.04421166789285082, 'size': 3}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.08211143720401443, 'mean': 0.07135874887304604, 'std': 0.007607068137255401, 'size': 3}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.67188420762283, 'mean': 0.6362883031485825, 'std': 0.029868398092854402, 'size': 3}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.5142984807640749, 'mean': 0.48026511767202845, 'std': 0.029443799836416113, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.10638297872340426, 'mean': 0.09361702127659575, 'std': 0.009192539997741646, 'size': 3}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.5186846038863976, 'mean': 0.48305929247633284, 'std': 0.02528128098649197, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.638888888888889, 'std': 0.09622504486493763, 'size': 9}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.9044444444444444, 'mean': 0.7035185185185184, 'std': 0.07879874435854198, 'size': 9}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.4352546297222222, 'mean': 0.21728862703086418, 'std': 0.11460910834071567, 'size': 9}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.24318658280922437, 'std': 0.07331533941318957, 'size': 9}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28077931798468725, 'mean': 0.14840120950271954, 'std': 0.08213199409523934, 'size': 9}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.1982404694893233, 'mean': 0.13299564562259916, 'std': 0.044325986008679166, 'size': 9}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7835886861471979, 'mean': 0.6884983082464641, 'std': 0.04647784331948284, 'size': 9}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4573279713806969, 'mean': 0.3852522093163538, 'std': 0.051846509970428285, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.059574468085106386, 'mean': 0.04397163120567376, 'std': 0.015277063282651077, 'size': 9}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.20926756352765324, 'mean': 0.1410064773293473, 'std': 0.05741090955640555, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.671875, 'std': 0.0844649726053482, 'size': 8}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.3358333333333334, 'mean': 0.23527777777777778, 'std': 0.11810423832831365, 'size': 8}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.539991319375, 'std': 0.04969200338820012, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.19457547169811323, 'std': 0.07276048514576582, 'size': 8}, {'name': 'current_speed', 'min': 0.14432371667717736, 'max': 0.3480704382940273, 'mean': 0.19502622699528616, 'std': 0.06236102639866584, 'size': 8}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.14376832850880195, 'std': 0.05587525215072488, 'size': 8}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.586434701088004, 'std': 0.07114820617353483, 'size': 8}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6624218049597853, 'mean': 0.5803731008964477, 'std': 0.053906498967607394, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04255319148936171, 'std': 0.023977505679967332, 'size': 8}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.2384155455904335, 'mean': 0.11846038863976084, 'std': 0.07860601973783038, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.07042952122737638, 'size': 14}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8111111111111111, 'mean': 0.7336904761904762, 'std': 0.05732013396374407, 'size': 14}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.5870833333333333, 'mean': 0.5541335978769841, 'std': 0.03400655393483158, 'size': 14}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.3490566037735849, 'mean': 0.19743935309973049, 'std': 0.05907286507801378, 'size': 14}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.3292618957444572, 'mean': 0.21090295985115518, 'std': 0.0733572704893833, 'size': 14}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.10465018861273738, 'std': 0.03589486229569701, 'size': 14}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7938641723022584, 'mean': 0.7039773448229163, 'std': 0.050133522738595525, 'size': 14}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6772788203753349, 'mean': 0.572298289347951, 'std': 0.0672242265998977, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.035866261398176294, 'std': 0.01838842974134246, 'size': 14}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.2937219730941704, 'mean': 0.12657484518471065, 'std': 0.07209648647364714, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5892857142857143, 'std': 0.0564692439315782, 'size': 7}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.7536111111111111, 'mean': 0.6796428571428572, 'std': 0.04167293981499731, 'size': 7}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1626388888888889, 'mean': 0.09189153439285713, 'std': 0.04414022576332266, 'size': 7}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.28301886792452835, 'mean': 0.22237196765498654, 'std': 0.05520673624869015, 'size': 7}, {'name': 'current_speed', 'min': 0.2654926937854933, 'max': 0.549943799042205, 'mean': 0.3573408980332323, 'std': 0.09696449956526532, 'size': 7}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.09736070360055382, 'mean': 0.0735651444831154, 'std': 0.02075251324317021, 'size': 7}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6834303186309459, 'mean': 0.6195360513863438, 'std': 0.06658925100394106, 'size': 7}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.2782618409517427, 'mean': 0.1694593387016469, 'std': 0.05878069037416268, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09787234042553193, 'mean': 0.06565349544072949, 'std': 0.01774409668003213, 'size': 7}, {'name': 'tide_variation', 'min': 0.2683109118086697, 'max': 0.4192825112107624, 'mean': 0.32863549007046766, 'std': 0.05281135764743902, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5571296296296296, 'std': 0.1072371735242007, 'size': 6}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5372408109259258, 'std': 0.05498320507563306, 'size': 6}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.46069182389937113, 'std': 0.058261029288204105, 'size': 6}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.17452229297376767, 'mean': 0.09134507305140245, 'std': 0.04631602640609105, 'size': 6}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2662756596519122, 'mean': 0.19588554162953328, 'std': 0.06699067016955529, 'size': 6}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.5935106070546586, 'std': 0.07979472711255486, 'size': 6}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4223637176273457, 'mean': 0.3804922549932976, 'std': 0.040925160028351955, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06382978723404256, 'std': 0.01070898501456844, 'size': 6}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.37518684603886404, 'mean': 0.28288490284005985, 'std': 0.07593554202853676, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6458333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.3422222222222222, 'std': 0.013611111111111102, 'size': 2}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1033796296388889, 'mean': 0.09549768519444445, 'std': 0.007881944444444455, 'size': 2}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.169811320754717, 'mean': 0.14622641509433965, 'std': 0.02358490566037736, 'size': 2}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.5146496814058309, 'mean': 0.3742600223999991, 'std': 0.14038965900583178, 'size': 2}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.14956011733714022, 'mean': 0.12492668624631711, 'std': 0.02463343109082311, 'size': 2}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.6023313202643878, 'std': 0.059940335794030686, 'size': 2}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.1813002680965148, 'mean': 0.1199731903485255, 'std': 0.06132707774798932, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.021276595744680854, 'mean': 0.021276595744680854, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.06427503736920777, 'mean': 0.05904334828101644, 'std': 0.0052316890881913235, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7430555555555557, 'std': 0.050556318675559174, 'size': 6}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.6775, 'mean': 0.5361111111111111, 'std': 0.10386524290217383, 'size': 6}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.20477272727777776, 'mean': 0.14896920594907406, 'std': 0.031339693147450026, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.24528301886792456, 'mean': 0.16666666666666666, 'std': 0.04379996313579912, 'size': 6}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.414162607625836, 'mean': 0.2747323364054013, 'std': 0.09190235806989643, 'size': 6}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.258331112084066, 'mean': 0.18963831875416737, 'std': 0.044606410452570425, 'size': 6}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.5984642017084456, 'mean': 0.5515138682385133, 'std': 0.025907754145252128, 'size': 6}, {'name': 'tide_height', 'min': 0.12086684537533512, 'max': 0.3294235924932976, 'mean': 0.2013330354334227, 'std': 0.07013753160207825, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09361702127659577, 'mean': 0.06666666666666667, 'std': 0.016047813473737252, 'size': 6}, {'name': 'tide_variation', 'min': 0.17189835575485798, 'max': 0.3744394618834081, 'mean': 0.27030393622321874, 'std': 0.06729455494539012, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5902777777777778, 'std': 0.08811512180867723, 'size': 6}, {'name': 'wind_dir', 'min': 0.8341666666666667, 'max': 0.9969444444444444, 'mean': 0.9313425925925926, 'std': 0.0623620734617378, 'size': 6}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.15458333333333332, 'mean': 0.12764660493518518, 'std': 0.02753401487960013, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.25314465408805037, 'std': 0.10679098975966624, 'size': 6}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3055076806598538, 'mean': 0.23136005988050246, 'std': 0.06445550074951681, 'size': 6}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13391984366778178, 'std': 0.03797499828835101, 'size': 6}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6605498677550237, 'std': 0.03254298508628565, 'size': 6}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.344950848994638, 'mean': 0.258787607987042, 'std': 0.06520342124966519, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.048936170212765966, 'std': 0.0231449203859301, 'size': 6}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2272047832585949, 'mean': 0.1567015445939213, 'std': 0.07322669778700885, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4791666666666667, 'std': 0.020833333333333343, 'size': 6}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.7783333333333333, 'mean': 0.580324074074074, 'std': 0.09920146923623792, 'size': 6}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5652546297222222, 'mean': 0.5478973765740741, 'std': 0.013556664577320318, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.2657232704402516, 'std': 0.11378477925396623, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.46038466327313937, 'std': 0.029500745333680006, 'size': 6}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19472140790492, 'mean': 0.11085043990870393, 'std': 0.05939315427767567, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5606585152653681, 'std': 0.06987294570591397, 'size': 6}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6863829311885613, 'std': 0.06099794970334263, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.03687943262411348, 'std': 0.018656661614136035, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3213751868460389, 'mean': 0.15284005979073245, 'std': 0.0856070289535532, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
