[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6927083333333334, 'std': 0.07777700272431289, 'size': 8}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.7811111111111111, 'mean': 0.5418402777777778, 'std': 0.11534845034967307, 'size': 8}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.5787962963888889, 'mean': 0.48590277778819446, 'std': 0.12347445663148561, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.2016509433962264, 'std': 0.08747901899704262, 'size': 8}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.4029224427734876, 'mean': 0.28331772192172316, 'std': 0.09535815362642851, 'size': 8}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.20000000028152493, 'mean': 0.12485337249263423, 'std': 0.0426022475904665, 'size': 8}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.2230774897534112, 'std': 0.06164665453263867, 'size': 8}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.6577301159517425, 'mean': 0.5421274575234584, 'std': 0.06194671417487742, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.059042553191489364, 'std': 0.02256096814941329, 'size': 8}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2862481315396114, 'mean': 0.15984678624813153, 'std': 0.0636522096219977, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6475694444444445, 'std': 0.06130709577433879, 'size': 24}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.9969444444444444, 'mean': 0.7936689814814816, 'std': 0.08789439258995342, 'size': 24}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.13780092591666668, 'mean': 0.07582193462268517, 'std': 0.029088424276743182, 'size': 24}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.18356918238993714, 'std': 0.06626080735094778, 'size': 24}, {'name': 'current_speed', 'min': 0.17819408012889434, 'max': 0.549943799042205, 'mean': 0.3431111412816658, 'std': 0.08111747467268648, 'size': 24}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.159530792060887, 'mean': 0.08810539418489276, 'std': 0.025670652551666714, 'size': 24}, {'name': 'water_temp', 'min': 0.4504640543460414, 'max': 0.7009428402919693, 'mean': 0.6510771015287501, 'std': 0.054337673723706785, 'size': 24}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.2525692582439678, 'mean': 0.13985015599586684, 'std': 0.05361216196076357, 'size': 24}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.045567375886524826, 'std': 0.026502792649234906, 'size': 24}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.36397608370702544, 'mean': 0.17541728948679622, 'std': 0.10376321211425713, 'size': 24}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.625, 'std': 0.09245003270420485, 'size': 13}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.9908333333333332, 'mean': 0.7705341880341879, 'std': 0.12814873047274644, 'size': 13}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.3154166666666667, 'mean': 0.16564426314957265, 'std': 0.07922307830517733, 'size': 13}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.25834542815674894, 'std': 0.08823022391451928, 'size': 13}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.28984638435886245, 'mean': 0.18280385776337513, 'std': 0.07286528112889064, 'size': 13}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.1982404694893233, 'mean': 0.13520497096788023, 'std': 0.0422451424650075, 'size': 13}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7323016557844142, 'mean': 0.6732892735710704, 'std': 0.031741377435745885, 'size': 13}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.4573279713806969, 'mean': 0.34672956624046186, 'std': 0.07903085532374678, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.04451718494271685, 'std': 0.018855019082048667, 'size': 13}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2197309417040359, 'mean': 0.13981832815913534, 'std': 0.06100896275614235, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6428571428571429, 'std': 0.07669106384955432, 'size': 7}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.5944444444444444, 'mean': 0.37130952380952387, 'std': 0.1352463388947343, 'size': 7}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.4961342591666666, 'mean': 0.35845238094047616, 'std': 0.08237772507032709, 'size': 7}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.37735849056603776, 'mean': 0.2560646900269542, 'std': 0.07671293515233266, 'size': 7}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.35031847126449706, 'mean': 0.16186907880000365, 'std': 0.08908441591615374, 'size': 7}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.3806451611450194, 'mean': 0.1577712609670515, 'std': 0.09819700276560925, 'size': 7}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6534877727323185, 'mean': 0.6187073828639179, 'std': 0.021955339609426312, 'size': 7}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.6715817694369972, 'mean': 0.4846961572864802, 'std': 0.11606803410797717, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.0851063829787234, 'std': 0.02047107384861123, 'size': 7}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.5799701046337817, 'mean': 0.43946188340807174, 'std': 0.07097507853442797, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6620370370370371, 'std': 0.12644907670136726, 'size': 9}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.9711111111111111, 'mean': 0.7968827160493828, 'std': 0.12171167058875858, 'size': 9}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.5550334362037037, 'std': 0.029584315622173705, 'size': 9}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.2578616352201258, 'std': 0.1260217918837351, 'size': 9}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.4723117270687043, 'mean': 0.3518088338367946, 'std': 0.08086635055478024, 'size': 9}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1736070383985002, 'mean': 0.08895405679506253, 'std': 0.04380672872360265, 'size': 9}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7419895405839689, 'mean': 0.6516462877582931, 'std': 0.04540633712482892, 'size': 9}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.7782618411528149, 'mean': 0.6088939581992849, 'std': 0.10646129556841094, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.07328605200945626, 'std': 0.024549891225999376, 'size': 9}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.5186846038863976, 'mean': 0.35151968111609366, 'std': 0.11868592168489728, 'size': 9}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48863636363636365, 'std': 0.05053660630350884, 'size': 11}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.38138888888888883, 'std': 0.11559300335332767, 'size': 11}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5801620369444445, 'mean': 0.5419360269696969, 'std': 0.01972245255968456, 'size': 11}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4433962264150944, 'mean': 0.2478559176672384, 'std': 0.0761218681149895, 'size': 11}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.45926632365428116, 'std': 0.04814507674267168, 'size': 11}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.12172753935140501, 'std': 0.058255324080106946, 'size': 11}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5702643704873015, 'std': 0.05519940775814476, 'size': 11}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7945710455764075, 'mean': 0.7126899016573237, 'std': 0.05084373565410923, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03597678916827854, 'std': 0.013742607093486741, 'size': 11}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.1311998912895774, 'std': 0.08566799906032123, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6157407407407408, 'std': 0.058193542083224685, 'size': 9}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5547222222222222, 'mean': 0.5154938271604939, 'std': 0.037782492847044, 'size': 9}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.5154423868209876, 'std': 0.05877745120649496, 'size': 9}, {'name': 'wind_speed', 'min': 0.4622641509433963, 'max': 0.6886792452830189, 'mean': 0.5618448637316562, 'std': 0.07254698730816889, 'size': 9}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.17905241999724952, 'std': 0.08296672994259323, 'size': 9}, {'name': 'wave_height', 'min': 0.24750733167096955, 'max': 0.606451613280106, 'mean': 0.4068781659605579, 'std': 0.11869344101932142, 'size': 9}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.61133618189786, 'mean': 0.5080751907802228, 'std': 0.12176337137870297, 'size': 9}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.592878065683646, 'std': 0.06284639480634939, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.036406619385342794, 'std': 0.015552609175790572, 'size': 9}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1358578309250955, 'std': 0.08853814529471332, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6339285714285714, 'std': 0.08651453484374186, 'size': 14}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7936111111111109, 'mean': 0.6509126984126984, 'std': 0.0913720873113455, 'size': 14}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2506018518611111, 'mean': 0.141401815778373, 'std': 0.05995566670877314, 'size': 14}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.3679245283018868, 'mean': 0.22708894878706204, 'std': 0.07888703241252439, 'size': 14}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.41333832884002336, 'mean': 0.2578566805222695, 'std': 0.07711491379448084, 'size': 14}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.2269794721940128, 'mean': 0.11336024679659895, 'std': 0.05395119678489022, 'size': 14}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.7122127283330035, 'mean': 0.5644723023592605, 'std': 0.076538493484996, 'size': 14}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.34148793565683644, 'mean': 0.24419124218211413, 'std': 0.06863238934986834, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.1021276595744681, 'mean': 0.07963525835866261, 'std': 0.01912721303653772, 'size': 14}, {'name': 'tide_variation', 'min': 0.2443946188340808, 'max': 0.6128550074738416, 'mean': 0.40657698056801195, 'std': 0.11215530340612526, 'size': 14}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.08920300401850784, 'size': 6}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.5427314814814814, 'std': 0.058761965042579134, 'size': 6}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14346976711574075, 'std': 0.0633626056688915, 'size': 6}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.6509433962264152, 'mean': 0.48427672955974854, 'std': 0.12284292443160133, 'size': 6}, {'name': 'current_speed', 'min': 0.1637317347155132, 'max': 0.39932559002073614, 'mean': 0.3072145962382055, 'std': 0.09174689810977255, 'size': 6}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5456891496881383, 'std': 0.06139243252844398, 'size': 6}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5177425404074082, 'std': 0.050201075927679605, 'size': 6}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.4813449508713137, 'mean': 0.3310247244749776, 'std': 0.10025908146090576, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.050354609929078024, 'std': 0.015424512887185493, 'size': 6}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.3863976083707026, 'mean': 0.2055306427503737, 'std': 0.11117365481288785, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6342592592592592, 'std': 0.07550697421435226, 'size': 9}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.30617283950617286, 'std': 0.07778690177720364, 'size': 9}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.1483209408888889, 'std': 0.034571904346610824, 'size': 9}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.2138364779874214, 'std': 0.08531232683176439, 'size': 9}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.5146496814058309, 'mean': 0.2917341264939223, 'std': 0.09702784944633025, 'size': 9}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.4533724343585626, 'mean': 0.15342279104283624, 'std': 0.11601545164187856, 'size': 9}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5811776801211486, 'std': 0.04162323334066663, 'size': 9}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.41867739054959774, 'mean': 0.2690274054289544, 'std': 0.10008074885449458, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.05531914893617021, 'std': 0.026231548948804157, 'size': 9}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.3841554559043349, 'mean': 0.24846371034711845, 'std': 0.11603865372755909, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333334, 'std': 0.08589803386703461, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33444444444444443, 'mean': 0.13770833333333332, 'std': 0.12225889206849051, 'size': 4}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5839583333333334, 'mean': 0.5167592592361111, 'std': 0.062203249977455695, 'size': 4}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.5377358490566039, 'mean': 0.3018867924528303, 'std': 0.18158845806528454, 'size': 4}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.2790745596562412, 'std': 0.07972344612592437, 'size': 4}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.12448680354826672, 'std': 0.07482934966848807, 'size': 4}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.3596972597553616, 'mean': 0.2976852533655527, 'std': 0.03751998738674059, 'size': 4}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.590061538589142, 'std': 0.04469495386167781, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.10638297872340426, 'mean': 0.07340425531914893, 'std': 0.02026867966304005, 'size': 4}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.5134529147982062, 'mean': 0.36715246636771304, 'std': 0.08926216291305297, 'size': 4}]
