[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.703125, 'std': 0.08945606269436285, 'size': 8}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.7811111111111111, 'mean': 0.5584027777777778, 'std': 0.12381496533308123, 'size': 8}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5787962963888889, 'mean': 0.5338310185416666, 'std': 0.05326629067948726, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.19811320754716982, 'std': 0.08542816168054168, 'size': 8}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.4547770698990408, 'mean': 0.3178250280184328, 'std': 0.10104251730912346, 'size': 8}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.16832844602189526, 'mean': 0.10960410556823556, 'std': 0.033924482614151465, 'size': 8}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.22244908303364738, 'std': 0.06122103095741489, 'size': 8}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.7474307419571046, 'mean': 0.5832076630948391, 'std': 0.07427616069109613, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05212765957446809, 'std': 0.024514294940006193, 'size': 8}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2862481315396114, 'mean': 0.14676756352765322, 'std': 0.07051891058754473, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6590909090909091, 'std': 0.0749961737622096, 'size': 11}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.9613888888888891, 'mean': 0.808989898989899, 'std': 0.07697349966745712, 'size': 11}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5834953702777779, 'mean': 0.4918960437626263, 'std': 0.08325389115766527, 'size': 11}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4905660377358491, 'mean': 0.22469982847341344, 'std': 0.10978371549021954, 'size': 11}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2130385911711745, 'mean': 0.1252903708926877, 'std': 0.06540754031416451, 'size': 11}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.20058651031098804, 'mean': 0.1206611570957563, 'std': 0.04570272433537126, 'size': 11}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7938641723022584, 'mean': 0.7252855979530228, 'std': 0.04370032896320928, 'size': 11}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6127122432975871, 'mean': 0.5015842066902266, 'std': 0.06859422403649175, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.045647969052224374, 'std': 0.021931199664306948, 'size': 11}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2937219730941704, 'mean': 0.13935317298546, 'std': 0.07710439278934689, 'size': 11}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.08838834764831845, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33444444444444443, 'mean': 0.14010416666666664, 'std': 0.08852245842846398, 'size': 8}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.5839583333333334, 'mean': 0.40943287033333337, 'std': 0.15785634550571429, 'size': 8}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.5377358490566039, 'mean': 0.2971698113207547, 'std': 0.13383265055765198, 'size': 8}, {'name': 'current_speed', 'min': 0.11719745222679072, 'max': 0.3656800298660661, 'mean': 0.2329430497601281, 'std': 0.07983729200291818, 'size': 8}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.2527859240475745, 'mean': 0.1067448680309079, 'std': 0.05766174482242577, 'size': 8}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.6384060107950522, 'mean': 0.35691431578172217, 'std': 0.12015543070393121, 'size': 8}, {'name': 'tide_height', 'min': 0.3928731010053619, 'max': 0.6624218049597853, 'mean': 0.5296282200402144, 'std': 0.10441745386022419, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1276595744680851, 'mean': 0.0675531914893617, 'std': 0.03137396192140133, 'size': 8}, {'name': 'tide_variation', 'min': 0.08295964125560537, 'max': 0.5134529147982062, 'mean': 0.30979073243647237, 'std': 0.13031570249608174, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6493055555555555, 'std': 0.09074398850952764, 'size': 12}, {'name': 'wind_dir', 'min': 0.8261111111111109, 'max': 0.9969444444444444, 'mean': 0.9021296296296296, 'std': 0.060245909536766125, 'size': 12}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.15458333333333332, 'mean': 0.10710455246527778, 'std': 0.032379385286517966, 'size': 12}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.2248427672955975, 'std': 0.08593310328263969, 'size': 12}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.4381416259175652, 'mean': 0.2769014611406008, 'std': 0.09098179424669574, 'size': 12}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.1853372432106363, 'mean': 0.10889540571469687, 'std': 0.03852211233124708, 'size': 12}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6638092961038038, 'std': 0.024970992824291213, 'size': 12}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.344950848994638, 'mean': 0.21791219839142087, 'std': 0.06907509092328692, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.10638297872340426, 'mean': 0.0546099290780142, 'std': 0.02827110840850319, 'size': 12}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.28923766816143504, 'mean': 0.17196063776781267, 'std': 0.08613444771210041, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6506410256410257, 'std': 0.09031412053593187, 'size': 13}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.7977777777777777, 'mean': 0.6728632478632479, 'std': 0.08017730119826987, 'size': 13}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5870833333333333, 'mean': 0.5583297720726494, 'std': 0.01931115036958279, 'size': 13}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3584905660377359, 'mean': 0.21335268505079827, 'std': 0.08642714038292833, 'size': 13}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.4723117270687043, 'mean': 0.2756261347346693, 'std': 0.09186238339738302, 'size': 13}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.2938416422976755, 'mean': 0.12569366127920628, 'std': 0.06980567148844485, 'size': 13}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.7608279320892246, 'mean': 0.6521279069903374, 'std': 0.060555518673452144, 'size': 13}, {'name': 'tide_height', 'min': 0.521112600536193, 'max': 0.6846514745308311, 'mean': 0.6073159414827798, 'std': 0.052409484627857085, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.03600654664484452, 'std': 0.01878099939480334, 'size': 13}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.3213751868460389, 'mean': 0.1387834885592733, 'std': 0.07315288685027432, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6354166666666667, 'std': 0.08777239347058707, 'size': 8}, {'name': 'wind_dir', 'min': 0.6775, 'max': 0.8105555555555556, 'mean': 0.7520486111111111, 'std': 0.04928304210183995, 'size': 8}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.20477272727777776, 'mean': 0.11100457702430555, 'std': 0.05143582252244835, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.20518867924528306, 'std': 0.07102934125648867, 'size': 8}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.34312476575899403, 'mean': 0.2846844237721899, 'std': 0.05233989062233189, 'size': 8}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.1422620636110879, 'std': 0.09034441185382534, 'size': 8}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5275151339945539, 'mean': 0.4372380070067734, 'std': 0.06262990777819609, 'size': 8}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.3325513851876676, 'mean': 0.1891616398458445, 'std': 0.06829414069212159, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.044680851063829796, 'std': 0.013623668590282656, 'size': 8}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.33482810164424515, 'mean': 0.1736733931240658, 'std': 0.0850976022748209, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6375, 'std': 0.06984606089266755, 'size': 10}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.6441666666666667, 'mean': 0.5134166666666667, 'std': 0.09617965202142793, 'size': 10}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5647222222222222, 'mean': 0.5161662458333333, 'std': 0.039164936736191654, 'size': 10}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5660377358490567, 'mean': 0.44433962264150945, 'std': 0.07140580932138213, 'size': 10}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.237991757143388, 'mean': 0.12933683024035064, 'std': 0.05314972034351355, 'size': 10}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.22134364178799854, 'std': 0.06620718917679752, 'size': 10}, {'name': 'water_temp', 'min': 0.5232763699980192, 'max': 0.6519961699033578, 'mean': 0.6108113583929913, 'std': 0.03610902453217305, 'size': 10}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.6063449510723861, 'mean': 0.4668007149463807, 'std': 0.10210634429897535, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08085106382978724, 'mean': 0.05148936170212766, 'std': 0.016747803109918663, 'size': 10}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.3385650224215247, 'mean': 0.206576980568012, 'std': 0.08791804837458272, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7013888888888888, 'std': 0.03739697782732296, 'size': 6}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.950277777777778, 'mean': 0.8514814814814815, 'std': 0.06327902696606748, 'size': 6}, {'name': 'current_dir', 'min': 0.2817129630555556, 'max': 0.4553703702777778, 'mean': 0.3387654321296296, 'std': 0.056288439507329625, 'size': 6}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.18710691823899372, 'std': 0.06613126051828017, 'size': 6}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.15968527536866775, 'mean': 0.07749469213839799, 'std': 0.03956425476046941, 'size': 6}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.09765395896719153, 'std': 0.02530561269589109, 'size': 6}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.7495580440481906, 'mean': 0.491068798244275, 'std': 0.18886776672230063, 'size': 6}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.4085120643431636, 'mean': 0.299597855227882, 'std': 0.059686154934636686, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.13191489361702127, 'mean': 0.0971631205673759, 'std': 0.01987081663279702, 'size': 6}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.4245142002989537, 'mean': 0.3515196811160937, 'std': 0.05665294598618035, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7222222222222221, 'std': 0.06804138174397717, 'size': 9}, {'name': 'wind_dir', 'min': 0.3505555555555556, 'max': 0.5697222222222222, 'mean': 0.5124691358024691, 'std': 0.06588019174748401, 'size': 9}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.3136342591666666, 'mean': 0.17860807144135799, 'std': 0.058583457352131066, 'size': 9}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.2819706498951782, 'std': 0.0703790789584676, 'size': 9}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3491467692341286, 'mean': 0.2212877368062443, 'std': 0.08703175789355638, 'size': 9}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.5038123165991348, 'mean': 0.24094552568702537, 'std': 0.13025143750341522, 'size': 9}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.619015174018567, 'mean': 0.4914593044317796, 'std': 0.09175504591565599, 'size': 9}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.4187890973860589, 'mean': 0.2985056101653261, 'std': 0.07094186893069106, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09787234042553193, 'mean': 0.08037825059101657, 'std': 0.01210992763580681, 'size': 9}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.5994020926756353, 'mean': 0.3855671815313071, 'std': 0.11208350758969864, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08530555555, 'std': 0.012586194590313083, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.1320754716981132, 'std': 0.12242360903779877, 'size': 5}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3197602097286001, 'std': 0.07380070646226897, 'size': 5}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.13337243390812253, 'std': 0.0529896362389078, 'size': 5}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.484572039034936, 'std': 0.13957914947748834, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.037446808510638294, 'std': 0.014087613069997321, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.14544095665171897, 'std': 0.09869501373525068, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48863636363636365, 'std': 0.05053660630350884, 'size': 11}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.38138888888888883, 'std': 0.11559300335332767, 'size': 11}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5801620369444445, 'mean': 0.5419360269696969, 'std': 0.01972245255968456, 'size': 11}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4433962264150944, 'mean': 0.2478559176672384, 'std': 0.0761218681149895, 'size': 11}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.45926632365428116, 'std': 0.04814507674267168, 'size': 11}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.12172753935140501, 'std': 0.058255324080106946, 'size': 11}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5702643704873015, 'std': 0.05519940775814476, 'size': 11}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7945710455764075, 'mean': 0.7126899016573237, 'std': 0.05084373565410923, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03597678916827854, 'std': 0.013742607093486741, 'size': 11}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.1311998912895774, 'std': 0.08566799906032123, 'size': 11}]
