[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.08673608331108887, 'size': 6}, {'name': 'wind_dir', 'min': 0.6797222222222222, 'max': 0.9672222222222222, 'mean': 0.8424074074074075, 'std': 0.09673551011042292, 'size': 6}, {'name': 'current_dir', 'min': 0.10634259258333333, 'max': 0.4812962963888889, 'mean': 0.25581018521296295, 'std': 0.12810159673301522, 'size': 6}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3113207547169811, 'mean': 0.23113207547169812, 'std': 0.04771695253299847, 'size': 6}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.2368677406581532, 'mean': 0.1334457349494851, 'std': 0.07160911229678227, 'size': 6}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.09794721433382923, 'mean': 0.07145650042732117, 'std': 0.012739639714112886, 'size': 6}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7495580440481906, 'mean': 0.6534785654547671, 'std': 0.046736534041645364, 'size': 6}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.4085120643431636, 'mean': 0.3140638963360143, 'std': 0.06295848943218382, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.0872340425531915, 'std': 0.011191300594368441, 'size': 6}, {'name': 'tide_variation', 'min': 0.41704035874439466, 'max': 0.6128550074738416, 'mean': 0.5021175884404584, 'std': 0.07928664147468087, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6166666666666667, 'std': 0.07637626158259733, 'size': 10}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6441666666666667, 'mean': 0.5235833333333334, 'std': 0.0811942543807408, 'size': 10}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6008101852777777, 'mean': 0.5236199495555556, 'std': 0.04673948300511835, 'size': 10}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5660377358490567, 'mean': 0.4584905660377359, 'std': 0.06686809489309191, 'size': 10}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.237991757143388, 'mean': 0.14041213934452865, 'std': 0.059599248568558555, 'size': 10}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.3812316718782949, 'mean': 0.22720874447559153, 'std': 0.07668453301539516, 'size': 10}, {'name': 'water_temp', 'min': 0.5232763699980192, 'max': 0.6519961699033578, 'mean': 0.6060327049074937, 'std': 0.039527766447612474, 'size': 10}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.6096961575067024, 'mean': 0.4753909741286863, 'std': 0.10985902439133852, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08085106382978724, 'mean': 0.05191489361702127, 'std': 0.016999986685479303, 'size': 10}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.3385650224215247, 'mean': 0.20127055306427505, 'std': 0.08638677837998865, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.675595238095238, 'std': 0.07247497417789238, 'size': 14}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6947222222222222, 'mean': 0.5528968253968254, 'std': 0.10863910420961169, 'size': 14}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10506455283928572, 'std': 0.014073820171787276, 'size': 14}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.5660377358490567, 'mean': 0.35309973045822113, 'std': 0.10096129811497599, 'size': 14}, {'name': 'current_speed', 'min': 0.2867740726025801, 'max': 0.6189584112356243, 'mean': 0.4476161047906805, 'std': 0.07226412599452288, 'size': 14}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.307214076318408, 'mean': 0.21707702438272442, 'std': 0.04188864489736798, 'size': 14}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6622716560584185, 'mean': 0.5569836524917456, 'std': 0.05517841118642097, 'size': 14}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.12280713340195328, 'std': 0.051343469606560506, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04012158054711246, 'std': 0.023457484962400896, 'size': 14}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.14157591287636134, 'std': 0.08972600110891144, 'size': 14}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6666666666666667, 'std': 0.06588078458684124, 'size': 16}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8397222222222223, 'mean': 0.7346006944444445, 'std': 0.06402845329467104, 'size': 16}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.5870833333333333, 'mean': 0.5549754050868055, 'std': 0.03190911397446462, 'size': 16}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4905660377358491, 'mean': 0.22582547169811323, 'std': 0.09611934190389802, 'size': 16}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.3292618957444572, 'mean': 0.21290277251235462, 'std': 0.07042089225076259, 'size': 16}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.11121700889705971, 'std': 0.03845718493102155, 'size': 16}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7938641723022584, 'mean': 0.7024068212054089, 'std': 0.04983381407790765, 'size': 16}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6772788203753349, 'mean': 0.5650343499162198, 'std': 0.06580237251756295, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.04015957446808511, 'std': 0.020626710390416213, 'size': 16}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.2937219730941704, 'mean': 0.1352298206278027, 'std': 0.0720016823152291, 'size': 16}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333334, 'std': 0.08589803386703461, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33444444444444443, 'mean': 0.13770833333333332, 'std': 0.12225889206849051, 'size': 4}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5839583333333334, 'mean': 0.5167592592361111, 'std': 0.062203249977455695, 'size': 4}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.5377358490566039, 'mean': 0.3018867924528303, 'std': 0.18158845806528454, 'size': 4}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.2790745596562412, 'std': 0.07972344612592437, 'size': 4}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.12448680354826672, 'std': 0.07482934966848807, 'size': 4}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.3596972597553616, 'mean': 0.2976852533655527, 'std': 0.03751998738674059, 'size': 4}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.590061538589142, 'std': 0.04469495386167781, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.10638297872340426, 'mean': 0.07340425531914893, 'std': 0.02026867966304005, 'size': 4}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.5134529147982062, 'mean': 0.36715246636771304, 'std': 0.08926216291305297, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6249999999999999, 'std': 0.06299407883487121, 'size': 14}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.8958333333333334, 'mean': 0.7441666666666666, 'std': 0.07915552692440857, 'size': 14}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.17694444444444446, 'mean': 0.09491732804226191, 'std': 0.046763624885017105, 'size': 14}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.28301886792452835, 'mean': 0.20013477088948792, 'std': 0.05707113563406916, 'size': 14}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.549943799042205, 'mean': 0.33085157619572353, 'std': 0.1007793981016191, 'size': 14}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.10967741914596538, 'mean': 0.07884373685972036, 'std': 0.020896462266013587, 'size': 14}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.7122127283330035, 'mean': 0.6406000086858826, 'std': 0.05593992164489751, 'size': 14}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.33020554068364605, 'mean': 0.1968993361499425, 'std': 0.06756029964886874, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.07477203647416415, 'std': 0.01845863398260058, 'size': 14}, {'name': 'tide_variation', 'min': 0.2615844544095665, 'max': 0.5508221225710015, 'mean': 0.3422485586162716, 'std': 0.07943821406648131, 'size': 14}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.671875, 'std': 0.07045702738785774, 'size': 8}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3516666666666666, 'mean': 0.28048611111111116, 'std': 0.10346073295646464, 'size': 8}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.33648148138888884, 'mean': 0.20419034088194443, 'std': 0.07302899966849041, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.37735849056603776, 'mean': 0.2511792452830189, 'std': 0.09409608896603602, 'size': 8}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3617834394138924, 'mean': 0.22694574058996916, 'std': 0.10077786319087097, 'size': 8}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1929618771127184, 'mean': 0.11219008269494196, 'std': 0.05282329073650591, 'size': 8}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.638586810957156, 'mean': 0.5919164671105384, 'std': 0.035701799784356315, 'size': 8}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41867739054959774, 'mean': 0.3277479892845174, 'std': 0.05722189756794849, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1276595744680851, 'mean': 0.07819148936170213, 'std': 0.025703105166701205, 'size': 8}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.4588938714499253, 'mean': 0.3480941704035875, 'std': 0.08157429295359707, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4791666666666667, 'std': 0.020833333333333343, 'size': 6}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.7783333333333333, 'mean': 0.580324074074074, 'std': 0.09920146923623792, 'size': 6}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5652546297222222, 'mean': 0.5478973765740741, 'std': 0.013556664577320318, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.2657232704402516, 'std': 0.11378477925396623, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.46038466327313937, 'std': 0.029500745333680006, 'size': 6}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19472140790492, 'mean': 0.11085043990870393, 'std': 0.05939315427767567, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5606585152653681, 'std': 0.06987294570591397, 'size': 6}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6863829311885613, 'std': 0.06099794970334263, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.03687943262411348, 'std': 0.018656661614136035, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3213751868460389, 'mean': 0.15284005979073245, 'std': 0.0856070289535532, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6583333333333334, 'std': 0.07637626158259735, 'size': 10}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.5305555555555556, 'mean': 0.40969444444444447, 'std': 0.08558841811141746, 'size': 10}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5957870369444445, 'mean': 0.46179398147222217, 'std': 0.08954526490047547, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.1905660377358491, 'std': 0.08276117811117477, 'size': 10}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.19190708124875944, 'mean': 0.14717122513911038, 'std': 0.044206793388546606, 'size': 10}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.18639296203786346, 'std': 0.07844552299549262, 'size': 10}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6500626104596534, 'mean': 0.6015634209197301, 'std': 0.038816201418932744, 'size': 10}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.6214253800268096, 'mean': 0.5529267202815011, 'std': 0.03795759059717173, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.06170212765957447, 'std': 0.020781473101403877, 'size': 10}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.4252615844544096, 'mean': 0.2369207772795217, 'std': 0.11519903087911298, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7023809523809524, 'std': 0.09560939526314886, 'size': 7}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.7811111111111111, 'mean': 0.5636111111111111, 'std': 0.1315414480584703, 'size': 7}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5787962963888889, 'mean': 0.5505820105952381, 'std': 0.031588923543364025, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.1913746630727763, 'std': 0.08931558774005872, 'size': 7}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.4547770698990408, 'mean': 0.3486699137314094, 'std': 0.06369338590141645, 'size': 7}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.14310850419779672, 'mean': 0.10121491407485561, 'std': 0.027427218665295138, 'size': 7}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.21906831392724466, 'std': 0.06474572182873202, 'size': 7}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.5938337801608579, 'std': 0.07349672490043846, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.0474164133738602, 'std': 0.022566214216742354, 'size': 7}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2862481315396114, 'mean': 0.1382660687593423, 'std': 0.07145019330082662, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6203703703703705, 'std': 0.08881169487616147, 'size': 9}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7241666666666666, 'mean': 0.6782098765432099, 'std': 0.03410478464855629, 'size': 9}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.4352546297222222, 'mean': 0.19670220727777776, 'std': 0.11173827953604698, 'size': 9}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.24633123689727465, 'std': 0.07746891495556343, 'size': 9}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28984638435886245, 'mean': 0.16317161873017005, 'std': 0.09350091335566689, 'size': 9}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.1982404694893233, 'mean': 0.12302497113345649, 'std': 0.04735669998727845, 'size': 9}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7835886861471979, 'mean': 0.6844286264538684, 'std': 0.04621299109187091, 'size': 9}, {'name': 'tide_height', 'min': 0.25044682754691683, 'max': 0.4573279713806969, 'mean': 0.36253847681709855, 'std': 0.06043832325253917, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.059574468085106386, 'mean': 0.04302600472813239, 'std': 0.015851588287697598, 'size': 9}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.20926756352765324, 'mean': 0.14000996512207275, 'std': 0.05817126673330359, 'size': 9}]
