[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7395833333333334, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.8832638888888888, 'std': 0.07467066969056227, 'size': 4}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.11037037036111112, 'mean': 0.07911458332847222, 'std': 0.03527787033261055, 'size': 4}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2075471698113208, 'mean': 0.1556603773584906, 'std': 0.04245283018867925, 'size': 4}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.2368677406581532, 'mean': 0.1867928062409409, 'std': 0.02936733726416001, 'size': 4}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.08181818166142363, 'std': 0.02020908750650101, 'size': 4}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7122127283330035, 'mean': 0.6641499706766798, 'std': 0.029682855543841164, 'size': 4}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.32808310991957107, 'mean': 0.21852658624329757, 'std': 0.07069171965320012, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.08936170212765958, 'mean': 0.08085106382978724, 'std': 0.006017930052651467, 'size': 4}, {'name': 'tide_variation', 'min': 0.28923766816143504, 'max': 0.43796711509716, 'mean': 0.3951793721973095, 'std': 0.06172002932538005, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.046584749531245626, 'size': 4}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.5533333333333333, 'mean': 0.535625, 'std': 0.010237109856296198, 'size': 4}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5497222222222222, 'mean': 0.5086574074305557, 'std': 0.039971406205999364, 'size': 4}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.4245283018867925, 'mean': 0.25707547169811323, 'std': 0.11790094103726405, 'size': 4}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.19190708124875944, 'mean': 0.1534282502300599, 'std': 0.023874261853380874, 'size': 4}, {'name': 'wave_height', 'min': 0.20586510268759295, 'max': 0.2938416422976755, 'mean': 0.2491202347798523, 'std': 0.0359650250746006, 'size': 4}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6237662054725301, 'mean': 0.572789297402855, 'std': 0.0499610881976093, 'size': 4}, {'name': 'tide_height', 'min': 0.577859696380697, 'max': 0.6214253800268096, 'mean': 0.6036360591487935, 'std': 0.015937987462160734, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03404255319148936, 'mean': 0.02872340425531915, 'std': 0.004637126535681567, 'size': 4}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.17264573991031393, 'mean': 0.10407324364723466, 'std': 0.04213740666962504, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6607142857142858, 'std': 0.060702613257056955, 'size': 7}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.7541666666666667, 'mean': 0.6851984126984126, 'std': 0.04313336908177553, 'size': 7}, {'name': 'current_dir', 'min': 0.1301388888888889, 'max': 0.30303240750000004, 'mean': 0.19711309524999998, 'std': 0.06137690556436945, 'size': 7}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.25202156334231807, 'std': 0.08478792161738992, 'size': 7}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.28984638435886245, 'mean': 0.24042177372671267, 'std': 0.05044205952518, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.14076246337613196, 'mean': 0.08940092171347487, 'std': 0.026276065983720183, 'size': 7}, {'name': 'water_temp', 'min': 0.5980774900848786, 'max': 0.7095609899704071, 'mean': 0.647442440663444, 'std': 0.03657519189491172, 'size': 7}, {'name': 'tide_height', 'min': 0.25044682754691683, 'max': 0.4566577300938337, 'mean': 0.3378016085886633, 'std': 0.06224901836269775, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.09787234042553193, 'mean': 0.05957446808510639, 'std': 0.02228608240708008, 'size': 7}, {'name': 'tide_variation', 'min': 0.09192825112107623, 'max': 0.3071748878923767, 'mean': 0.2029681827888106, 'std': 0.06981870742033755, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7023809523809524, 'std': 0.04686909448816555, 'size': 7}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6775, 'mean': 0.47880952380952385, 'std': 0.12935122625213186, 'size': 7}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.20477272727777776, 'mean': 0.13760642136111112, 'std': 0.037949159081637485, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.24528301886792456, 'mean': 0.15902964959568736, 'std': 0.04291558848541957, 'size': 7}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.5146496814058309, 'mean': 0.31597611822238597, 'std': 0.11336516670303924, 'size': 7}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.258331112084066, 'mean': 0.18034809777167782, 'std': 0.04895587361948744, 'size': 7}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.6622716560584185, 'mean': 0.5679118136617303, 'std': 0.045233671631759495, 'size': 7}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.3294235924932976, 'mean': 0.17333716327077747, 'std': 0.07899771348014319, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09361702127659577, 'mean': 0.05471124620060791, 'std': 0.02567624569233177, 'size': 7}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.3236173393124066, 'mean': 0.19506726457399104, 'std': 0.09711557981387059, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.9326157408333332, 'mean': 0.735185185185185, 'std': 0.14369224979108747, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.17924528301886797, 'std': 0.046854290647016794, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.06152116894952824, 'std': 0.022886060117122044, 'size': 3}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.12140762466191383, 'std': 0.033015196950805875, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5870285802407277, 'std': 0.012597453212732894, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4814566577077748, 'mean': 0.40974084001340483, 'std': 0.05072255102818042, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.07092198581560283, 'std': 0.014041836789520095, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.31988041853512705, 'mean': 0.23791728948679625, 'std': 0.07403840926854659, 'size': 3}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.47685185185185186, 'std': 0.03464497580346241, 'size': 9}, {'name': 'wind_dir', 'min': 0.3227777777777778, 'max': 0.7783333333333333, 'mean': 0.4970987654320988, 'std': 0.14291744568475437, 'size': 9}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5401003086728395, 'std': 0.01721713966492409, 'size': 9}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.2368972746331237, 'std': 0.10213538703993116, 'size': 9}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5092544022767037, 'mean': 0.4746513465909135, 'std': 0.031535671677324816, 'size': 9}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19472140790492, 'mean': 0.10172694688603566, 'std': 0.052867762570466124, 'size': 9}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5689083678753415, 'std': 0.0607107516991401, 'size': 9}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7024749279862973, 'std': 0.05741951288904986, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04302600472813239, 'std': 0.01832418191496558, 'size': 9}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3213751868460389, 'mean': 0.18767646570337154, 'std': 0.08645529116901939, 'size': 9}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 4}, {'name': 'wind_dir', 'min': 0.01888888888888889, 'max': 0.17305555555555555, 'mean': 0.09812499999999999, 'std': 0.07107811056102945, 'size': 4}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.18752314813888887, 'mean': 0.12854745369444442, 'std': 0.043248709187144144, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2641509433962264, 'std': 0.03466259069976197, 'size': 4}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.32184338694190723, 'mean': 0.24782690138919286, 'std': 0.04520470093994178, 'size': 4}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.1847507331811732, 'mean': 0.1335777125240065, 'std': 0.04871280231478995, 'size': 4}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.33956062173013, 'std': 0.05122080679224357, 'size': 4}, {'name': 'tide_height', 'min': 0.15382037533512066, 'max': 0.4139779975871313, 'mean': 0.2947646066353887, 'std': 0.11733598946411253, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04361702127659575, 'std': 0.006293701896914488, 'size': 4}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2869955156950673, 'mean': 0.18479073243647237, 'std': 0.07849201723204399, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6011904761904762, 'std': 0.043740888263985325, 'size': 7}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.7416666666666666, 'std': 0.03946763235269299, 'size': 7}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5849305555555555, 'mean': 0.5575066137698413, 'std': 0.05016059369853552, 'size': 7}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.18733153638814018, 'std': 0.052508786357892585, 'size': 7}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2499812662892525, 'mean': 0.16039179999083783, 'std': 0.063623309227851, 'size': 7}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.09777963973806307, 'std': 0.039799704527534806, 'size': 7}, {'name': 'water_temp', 'min': 0.6572444023003079, 'max': 0.7938641723022584, 'mean': 0.7308617100499216, 'std': 0.044131922619999285, 'size': 7}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5663538873994638, 'mean': 0.4881750287150516, 'std': 0.06967305332041847, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.046808510638297884, 'mean': 0.031003039513677815, 'std': 0.008423347392432232, 'size': 7}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.1898355754857997, 'mean': 0.09801409352978861, 'std': 0.044613671611736454, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.5566666666666666, 'mean': 0.5549999999999999, 'std': 0.0016666666666666496, 'size': 2}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.3699421295833334, 'std': 0.09528935180555556, 'size': 2}, {'name': 'wind_speed', 'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.018867924528301883, 'size': 2}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.1637317347155132, 'mean': 0.16069689020537914, 'std': 0.0030348445101340688, 'size': 2}, {'name': 'wave_height', 'min': 0.5835777129814846, 'max': 0.606451613280106, 'mean': 0.5950146631307953, 'std': 0.011436950149310676, 'size': 2}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.5484628623816922, 'std': 0.004966987368876574, 'size': 2}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.5717158176943699, 'mean': 0.5265303842828417, 'std': 0.04518543341152809, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.05106382978723405, 'mean': 0.048936170212765966, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.3430493273542601, 'mean': 0.2365470852017937, 'std': 0.10650224215246637, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6388888888888888, 'std': 0.07856742013183862, 'size': 9}, {'name': 'wind_dir', 'min': 0.6533333333333333, 'max': 0.8105555555555556, 'mean': 0.7224691358024691, 'std': 0.051091724121806265, 'size': 9}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.12300925925, 'mean': 0.08746788653703703, 'std': 0.03258953274723504, 'size': 9}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.30188679245283023, 'mean': 0.2557651991614256, 'std': 0.03127134987458344, 'size': 9}, {'name': 'current_speed', 'min': 0.274934432261466, 'max': 0.43848418333971695, 'mean': 0.340610061336126, 'std': 0.05437348933977371, 'size': 9}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.15111297317328162, 'std': 0.07608347658783375, 'size': 9}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5679692105385887, 'mean': 0.4682061481933433, 'std': 0.07805502198143159, 'size': 9}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.2478775692359249, 'mean': 0.14737861185582368, 'std': 0.04626214604510269, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.0430260047281324, 'std': 0.014387824165203724, 'size': 9}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.33482810164424515, 'mean': 0.15105464208603225, 'std': 0.07997549403446966, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.75, 'std': 0.09771699499632143, 'size': 4}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.7811111111111111, 'mean': 0.6467361111111111, 'std': 0.10637354382372188, 'size': 4}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5787962963888889, 'mean': 0.559508101875, 'std': 0.01684240062712081, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.15330188679245282, 'std': 0.06376653695564044, 'size': 4}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.37958036708179055, 'std': 0.05345660587482925, 'size': 4}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.14310850419779672, 'mean': 0.09706744858582228, 'std': 0.027032015593778373, 'size': 4}, {'name': 'water_temp', 'min': 0.14766868006707967, 'max': 0.29655273999603793, 'mean': 0.22999686954331078, 'std': 0.055860781692343264, 'size': 4}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7474307419571046, 'mean': 0.6312555853384718, 'std': 0.07808171164287869, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04680851063829788, 'std': 0.029634868674859826, 'size': 4}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2862481315396114, 'mean': 0.14013452914798208, 'std': 0.0944110681368079, 'size': 4}]
