[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7234848484848485, 'std': 0.04449750047148004, 'size': 11}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.9672222222222222, 'mean': 0.8709595959595959, 'std': 0.06697564799800435, 'size': 11}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.4553703702777778, 'mean': 0.2457870370512626, 'std': 0.1227560107794349, 'size': 11}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.19039451114922815, 'std': 0.06229509364437351, 'size': 11}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.27703259642718525, 'mean': 0.12611464965969865, 'std': 0.07645535098459481, 'size': 11}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.0885097306739239, 'std': 0.024677132455625896, 'size': 11}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.7495580440481906, 'mean': 0.5458914799178982, 'std': 0.16739973925381949, 'size': 11}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.4085120643431636, 'mean': 0.2869242018035584, 'std': 0.058973373299353725, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.13191489361702127, 'mean': 0.08936170212765958, 'std': 0.017591979885341696, 'size': 11}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5388639760837071, 'mean': 0.3900665851338497, 'std': 0.07198096730483013, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6916666666666665, 'std': 0.09354143466934854, 'size': 15}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5390925925925926, 'std': 0.07761858488012305, 'size': 15}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.13636574075000002, 'mean': 0.10488872053888888, 'std': 0.014788684166396317, 'size': 15}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.5660377358490567, 'mean': 0.41194968553459127, 'std': 0.0941927578002079, 'size': 15}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.6189584112356243, 'mean': 0.41673944376743144, 'std': 0.08789889018044385, 'size': 15}, {'name': 'wave_height', 'min': 0.20117302034045112, 'max': 0.6322580644298553, 'mean': 0.31664516136460885, 'std': 0.14665205539426174, 'size': 15}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6578520918997799, 'mean': 0.5415137676757555, 'std': 0.056650394977194055, 'size': 15}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.38550044684986573, 'mean': 0.16886485265862372, 'std': 0.08844276323534254, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04368794326241134, 'std': 0.02227266544838641, 'size': 15}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.33333333333333337, 'mean': 0.15640259093173892, 'std': 0.09287050035269111, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6197916666666667, 'std': 0.06730649991312544, 'size': 8}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5566666666666666, 'mean': 0.5207638888888888, 'std': 0.04224271934858081, 'size': 8}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6008101852777777, 'mean': 0.476663773125, 'std': 0.0964509027028273, 'size': 8}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5908018867924529, 'std': 0.06785529424913116, 'size': 8}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.17082325688946226, 'std': 0.08521987727198249, 'size': 8}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.606451613280106, 'mean': 0.4679285525144701, 'std': 0.09974618482668968, 'size': 8}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.4881226313496238, 'std': 0.11795151351291246, 'size': 8}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5897285522536863, 'std': 0.07202022861107162, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.037234042553191495, 'std': 0.016854233529526447, 'size': 8}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.13863976083707025, 'std': 0.09356715338834588, 'size': 8}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48863636363636365, 'std': 0.05053660630350884, 'size': 11}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.38138888888888883, 'std': 0.11559300335332767, 'size': 11}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5801620369444445, 'mean': 0.5419360269696969, 'std': 0.01972245255968456, 'size': 11}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4433962264150944, 'mean': 0.2478559176672384, 'std': 0.0761218681149895, 'size': 11}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.45926632365428116, 'std': 0.04814507674267168, 'size': 11}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.12172753935140501, 'std': 0.058255324080106946, 'size': 11}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5702643704873015, 'std': 0.05519940775814476, 'size': 11}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7945710455764075, 'mean': 0.7126899016573237, 'std': 0.05084373565410923, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03597678916827854, 'std': 0.013742607093486741, 'size': 11}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.1311998912895774, 'std': 0.08566799906032123, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.652027027027027, 'std': 0.06585671854600651, 'size': 37}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.9969444444444444, 'mean': 0.7677627627627627, 'std': 0.0923343132328115, 'size': 37}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.4889722222222223, 'mean': 0.10036065936036036, 'std': 0.07477314409534593, 'size': 37}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.37735849056603776, 'mean': 0.2029576746557879, 'std': 0.07497996427756141, 'size': 37}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.7217234917290547, 'mean': 0.35161244079941056, 'std': 0.09974134326799015, 'size': 37}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.10968623045768973, 'std': 0.05768444793133901, 'size': 37}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.7588391283172777, 'mean': 0.6001496898457975, 'std': 0.10374928538822693, 'size': 37}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.3325513851876676, 'mean': 0.14982330231142668, 'std': 0.059219378102867766, 'size': 37}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.046693502012650955, 'std': 0.02306431966119799, 'size': 37}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.3654708520179372, 'mean': 0.185533066698986, 'std': 0.09925632188043756, 'size': 37}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6194444444444444, 'std': 0.08854098583616238, 'size': 15}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.9908333333333332, 'mean': 0.7644999999999997, 'std': 0.12074946855526364, 'size': 15}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.4352546297222222, 'mean': 0.18437163300740742, 'std': 0.09971578875443304, 'size': 15}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.2465408805031447, 'std': 0.0875457239814104, 'size': 15}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28984638435886245, 'mean': 0.17756326845310183, 'std': 0.08072519353940415, 'size': 15}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.1982404694893233, 'mean': 0.12609259751931792, 'std': 0.045790261589797064, 'size': 15}, {'name': 'water_temp', 'min': 0.6075795523298704, 'max': 0.7835886861471979, 'mean': 0.6762619196600655, 'std': 0.044308670369292244, 'size': 15}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.4573279713806969, 'mean': 0.34540512362823944, 'std': 0.07369047585434696, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08085106382978724, 'mean': 0.045957446808510646, 'std': 0.020211646105596455, 'size': 15}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.3071748878923767, 'mean': 0.14559043348281017, 'std': 0.07412614178438773, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6744791666666667, 'std': 0.09684559365514088, 'size': 16}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.9319444444444444, 'mean': 0.6572916666666666, 'std': 0.11369739575261134, 'size': 16}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5830787036111111, 'mean': 0.5468967013715278, 'std': 0.027373033205882694, 'size': 16}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.26297169811320753, 'std': 0.1031755387397266, 'size': 16}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.4723117270687043, 'mean': 0.29708692385460983, 'std': 0.09237383484129315, 'size': 16}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.2938416422976755, 'mean': 0.13519061594080717, 'std': 0.06409419476272288, 'size': 16}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.7419895405839689, 'mean': 0.6254753335068801, 'std': 0.07404400851855523, 'size': 16}, {'name': 'tide_height', 'min': 0.521112600536193, 'max': 0.7782618411528149, 'mean': 0.6382093387357572, 'std': 0.06420702831630314, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.04521276595744681, 'std': 0.020065251184957462, 'size': 16}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.4282511210762332, 'mean': 0.20702541106128552, 'std': 0.11326785028625001, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6416666666666667, 'std': 0.10573814617041269, 'size': 10}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7494444444444445, 'mean': 0.5996944444444444, 'std': 0.07383377748382419, 'size': 10}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.2506018518611111, 'mean': 0.1687796717166667, 'std': 0.03861296422761677, 'size': 10}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.24811320754716987, 'std': 0.07893582885192056, 'size': 10}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.36425627568140906, 'mean': 0.25391055546902963, 'std': 0.0662513306378745, 'size': 10}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.5038123165991348, 'mean': 0.170375899817097, 'std': 0.12261225262264228, 'size': 10}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6491786978930993, 'mean': 0.5506545644448011, 'std': 0.06343114390786735, 'size': 10}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.39186773907506706, 'mean': 0.28118856121983915, 'std': 0.05858760860292243, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.1021276595744681, 'mean': 0.0872340425531915, 'std': 0.013081213743778216, 'size': 10}, {'name': 'tide_variation', 'min': 0.2855007473841555, 'max': 0.6128550074738416, 'mean': 0.43886397608370703, 'std': 0.1104894678034113, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6826923076923077, 'std': 0.09178090425177149, 'size': 13}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.3558333333333333, 'mean': 0.16467948717948716, 'std': 0.1430715013166695, 'size': 13}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.12155011654700854, 'std': 0.03978787843196563, 'size': 13}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.18359941944847605, 'std': 0.10205164488387197, 'size': 13}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.5146496814058309, 'mean': 0.30737842142188937, 'std': 0.08939986058988507, 'size': 13}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.4533724343585626, 'mean': 0.14330947645139674, 'std': 0.10106748921249953, 'size': 13}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.6622716560584185, 'mean': 0.5043456471557614, 'std': 0.13807504468674034, 'size': 13}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.4139779975871313, 'mean': 0.23693829513301712, 'std': 0.11505347537395623, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.04386252045826514, 'std': 0.022104017042401482, 'size': 13}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.38266068759342303, 'mean': 0.19196274577440497, 'std': 0.11043824189039904, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6712962962962963, 'std': 0.0930544038992675, 'size': 9}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.9711111111111111, 'mean': 0.779074074074074, 'std': 0.12428195686058938, 'size': 9}, {'name': 'current_dir', 'min': 0.435, 'max': 0.9388425925, 'mean': 0.6101646090432099, 'std': 0.1622503550130757, 'size': 9}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.4056603773584906, 'mean': 0.2180293501048218, 'std': 0.10271467021705533, 'size': 9}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.3730236042662408, 'mean': 0.2082511135455475, 'std': 0.10349961860178104, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1777126100123666, 'mean': 0.09540566954339919, 'std': 0.0371312417705816, 'size': 9}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.7255819094654044, 'mean': 0.6101514930348121, 'std': 0.12108120116892854, 'size': 9}, {'name': 'tide_height', 'min': 0.31914655945040205, 'max': 0.6015827104557641, 'mean': 0.4707746056002382, 'std': 0.07759689124544075, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09881796690307328, 'std': 0.008921022347098444, 'size': 9}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5829596412556054, 'mean': 0.4892044510878592, 'std': 0.07252759945027407, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6958333333333334, 'std': 0.08946212730659951, 'size': 10}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.7811111111111111, 'mean': 0.5346666666666666, 'std': 0.12936154951849935, 'size': 10}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.5787962963888889, 'mean': 0.5011875000083333, 'std': 0.11467547598291011, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.339622641509434, 'mean': 0.21886792452830192, 'std': 0.08857882712683399, 'size': 10}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.4547770698990408, 'mean': 0.2960959159897918, 'std': 0.10120208554416395, 'size': 10}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.20000000028152493, 'mean': 0.11571847512392222, 'std': 0.04226135107988262, 'size': 10}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.23293864178931606, 'std': 0.05874834950718842, 'size': 10}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.7474307419571046, 'mean': 0.5678584635388739, 'std': 0.08302557424730296, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05446808510638299, 'std': 0.02313579101117989, 'size': 10}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3026905829596413, 'mean': 0.16472346786248132, 'std': 0.07837718967542645, 'size': 10}]
