[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6428571428571429, 'std': 0.0858464589396188, 'size': 7}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5252777777777777, 'mean': 0.3674206349206349, 'std': 0.07840643249818513, 'size': 7}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5957870369444445, 'mean': 0.457526455, 'std': 0.09326989909036638, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.16172506738544476, 'std': 0.05417722706803715, 'size': 7}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.1880104907965858, 'mean': 0.14278220838411515, 'std': 0.04734151596652774, 'size': 7}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2052785926581299, 'mean': 0.14210305843300283, 'std': 0.05355554417612996, 'size': 7}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5977854829293082, 'std': 0.04391562652399764, 'size': 7}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.5759606789544235, 'mean': 0.5327301161432401, 'std': 0.02730607406003648, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.0662613981762918, 'std': 0.019810541929240515, 'size': 7}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.41778774289985054, 'mean': 0.22549647661755287, 'std': 0.1070886741837314, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.046064233199380564, 'size': 6}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9044444444444444, 'mean': 0.7529166666666666, 'std': 0.07579054382257597, 'size': 6}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.3187268519444445, 'mean': 0.25526164425000003, 'std': 0.07107697293604957, 'size': 6}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.23742138364779877, 'std': 0.08856822078935636, 'size': 6}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.2561258898018172, 'mean': 0.13822564342761842, 'std': 0.0777383871154851, 'size': 6}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.16235670478882264, 'mean': 0.1269616991500203, 'std': 0.02862659548333239, 'size': 6}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7495580440481906, 'mean': 0.6892276480374863, 'std': 0.04418071420832831, 'size': 6}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4573279713806969, 'mean': 0.4133154602323503, 'std': 0.049316490040022316, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.08085106382978724, 'mean': 0.05815602836879432, 'std': 0.012446757996300885, 'size': 6}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.4245142002989537, 'mean': 0.19930244145490783, 'std': 0.1085335157110576, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6488095238095237, 'std': 0.0662829090813098, 'size': 7}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.3053174603174603, 'std': 0.0875687470638531, 'size': 7}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.15300324675, 'std': 0.03471469098382431, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.21428571428571427, 'std': 0.08403481007072722, 'size': 7}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.268176708934282, 'std': 0.06300571690636371, 'size': 7}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1929618771127184, 'mean': 0.11112465252711766, 'std': 0.05158575211704569, 'size': 7}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.638586810957156, 'mean': 0.574328790934435, 'std': 0.03292593296751954, 'size': 7}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.3021192391229414, 'std': 0.07345317151250931, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06261398176291795, 'std': 0.0249906441229112, 'size': 7}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.27770659833440103, 'std': 0.10502265763139663, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7395833333333334, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6583333333333333, 'mean': 0.62375, 'std': 0.03560570465113286, 'size': 4}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5802777777777778, 'mean': 0.5459895833333334, 'std': 0.03970512506162032, 'size': 4}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.330188679245283, 'std': 0.03946509559122999, 'size': 4}, {'name': 'current_speed', 'min': 0.1839640314497404, 'max': 0.28250280995868776, 'mean': 0.23351442482552276, 'std': 0.04586646483896209, 'size': 4}, {'name': 'wave_height', 'min': 0.15659824050594678, 'max': 0.22580645143127426, 'mean': 0.18636363629005598, 'std': 0.02648850406407943, 'size': 4}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.617192103894282, 'mean': 0.5151692325103625, 'std': 0.08967323219149843, 'size': 4}, {'name': 'tide_height', 'min': 0.5329535299597854, 'max': 0.7782618411528149, 'mean': 0.635332886511394, 'std': 0.09032344119418982, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.0574468085106383, 'std': 0.011055643452567298, 'size': 4}, {'name': 'tide_variation', 'min': 0.2847533632286996, 'max': 0.3841554559043349, 'mean': 0.3183856502242153, 'std': 0.039993782487147744, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6296296296296295, 'std': 0.07465053470646806, 'size': 9}, {'name': 'wind_dir', 'min': 0.6680555555555555, 'max': 0.8105555555555556, 'mean': 0.7363271604938272, 'std': 0.04722871737789203, 'size': 9}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.13131944444444446, 'mean': 0.08839124044753087, 'std': 0.03368282700714067, 'size': 9}, {'name': 'wind_speed', 'min': 0.19811320754716985, 'max': 0.28301886792452835, 'mean': 0.24423480083857443, 'std': 0.03127134987458343, 'size': 9}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.43848418333971695, 'mean': 0.3161231540474232, 'std': 0.07544881116262786, 'size': 9}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.14172880894820616, 'std': 0.07518459059762204, 'size': 9}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.4590416912813914, 'std': 0.07025621714777426, 'size': 9}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.2478775692359249, 'mean': 0.16177638764521896, 'std': 0.04257700696081744, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.042553191489361715, 'std': 0.014184397163120567, 'size': 9}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.33482810164424515, 'mean': 0.15254941039694406, 'std': 0.08156457320303274, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6805555555555557, 'std': 0.10668257983150845, 'size': 6}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.7783333333333333, 'mean': 0.6359259259259259, 'std': 0.08730661561597437, 'size': 6}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5668287036111112, 'mean': 0.5503356481481482, 'std': 0.016095736770726028, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.19811320754716985, 'mean': 0.15408805031446546, 'std': 0.044804424052751604, 'size': 6}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.4723117270687043, 'mean': 0.2839390532403811, 'std': 0.10550313398953302, 'size': 6}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.2938416422976755, 'mean': 0.1540566961065236, 'std': 0.08258463473798013, 'size': 6}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6562500004143343, 'mean': 0.6198806720300181, 'std': 0.0454459614228466, 'size': 6}, {'name': 'tide_height', 'min': 0.6089142091152814, 'max': 0.6846514745308311, 'mean': 0.6480674710679177, 'std': 0.03152574212257443, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.028368794326241134, 'std': 0.013154068787937167, 'size': 6}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.15695067264573992, 'mean': 0.10426008968609864, 'std': 0.04103529250131822, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5571296296296296, 'std': 0.1072371735242007, 'size': 6}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5372408109259258, 'std': 0.05498320507563306, 'size': 6}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.46069182389937113, 'std': 0.058261029288204105, 'size': 6}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.17452229297376767, 'mean': 0.09134507305140245, 'std': 0.04631602640609105, 'size': 6}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2662756596519122, 'mean': 0.19588554162953328, 'std': 0.06699067016955529, 'size': 6}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.5935106070546586, 'std': 0.07979472711255486, 'size': 6}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4223637176273457, 'mean': 0.3804922549932976, 'std': 0.040925160028351955, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06382978723404256, 'std': 0.01070898501456844, 'size': 6}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.37518684603886404, 'mean': 0.28288490284005985, 'std': 0.07593554202853676, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6833333333333333, 'std': 0.09354143466934854, 'size': 5}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8498333333333333, 'std': 0.06690642073674595, 'size': 5}, {'name': 'current_dir', 'min': 0.4812962963888889, 'max': 0.5931481480555556, 'mean': 0.5388842592777777, 'std': 0.04575285061369565, 'size': 5}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.3113207547169811, 'mean': 0.21132075471698114, 'std': 0.08280418210374221, 'size': 5}, {'name': 'current_speed', 'min': 0.08857249900952917, 'max': 0.3730236042662408, 'mean': 0.2544773322661604, 'std': 0.09817256046852166, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.08211143720401443, 'mean': 0.07014662753551827, 'std': 0.006683129514980789, 'size': 5}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.67188420762283, 'mean': 0.6406931351327915, 'std': 0.024437895736102177, 'size': 5}, {'name': 'tide_height', 'min': 0.31914655945040205, 'max': 0.6015827104557641, 'mean': 0.4723049245844503, 'std': 0.0926942682140801, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.10638297872340426, 'mean': 0.09617021276595746, 'std': 0.007892441272762302, 'size': 5}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5829596412556054, 'mean': 0.48071748878923765, 'std': 0.0697520463050458, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7152777777777778, 'std': 0.04446614053772812, 'size': 6}, {'name': 'wind_dir', 'min': 0.8466666666666667, 'max': 0.9672222222222222, 'mean': 0.9072222222222223, 'std': 0.04065405339708658, 'size': 6}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.15458333333333332, 'mean': 0.09957947530092592, 'std': 0.04323321697442067, 'size': 6}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3679245283018868, 'mean': 0.2578616352201258, 'std': 0.0752091870635308, 'size': 6}, {'name': 'current_speed', 'min': 0.2368677406581532, 'max': 0.35623829139009344, 'mean': 0.30862994869937316, 'std': 0.04309812834252684, 'size': 6}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.159530792060887, 'mean': 0.10840664718085787, 'std': 0.031912153548252324, 'size': 6}, {'name': 'water_temp', 'min': 0.6338759579799282, 'max': 0.6875184148313256, 'mean': 0.6605498677550238, 'std': 0.020009598422479524, 'size': 6}, {'name': 'tide_height', 'min': 0.10819105402144773, 'max': 0.32808310991957107, 'mean': 0.2205564178507596, 'std': 0.07701971770520687, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.0723404255319149, 'mean': 0.05319148936170213, 'std': 0.014272774324466745, 'size': 6}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.41704035874439466, 'mean': 0.24651220727453915, 'std': 0.09351805496715708, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6931818181818182, 'std': 0.04449750047148004, 'size': 11}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5516161616161617, 'std': 0.08640076879095812, 'size': 11}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12555555555555556, 'mean': 0.1051926078939394, 'std': 0.016089812591362853, 'size': 11}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.5660377358490567, 'mean': 0.37135506003430535, 'std': 0.09175470016291233, 'size': 11}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.6189584112356243, 'mean': 0.4577890625327555, 'std': 0.06093519051582349, 'size': 11}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.307214076318408, 'mean': 0.22563583043416677, 'std': 0.0420485913372848, 'size': 11}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.5456486775928684, 'std': 0.05000835766122996, 'size': 11}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20062555851206434, 'mean': 0.12539780256519623, 'std': 0.05455225221819969, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04448742746615087, 'std': 0.02157345221446605, 'size': 11}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.16673461068079903, 'std': 0.09588544681189953, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6302083333333334, 'std': 0.07347258322742647, 'size': 8}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.5533333333333333, 'mean': 0.4861805555555555, 'std': 0.06621501376454969, 'size': 8}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6008101852777777, 'mean': 0.5308217592708333, 'std': 0.04366572204149525, 'size': 8}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5283018867924528, 'mean': 0.4540094339622642, 'std': 0.0772833131028818, 'size': 8}, {'name': 'current_speed', 'min': 0.1123267140941326, 'max': 0.3182465341891557, 'mean': 0.19064256270287028, 'std': 0.0637622060292686, 'size': 8}, {'name': 'wave_height', 'min': 0.20586510268759295, 'max': 0.4404692080798755, 'mean': 0.3195014663799417, 'std': 0.0829449472640941, 'size': 8}, {'name': 'water_temp', 'min': 0.5232763699980192, 'max': 0.6217221567094056, 'mean': 0.5825330547440435, 'std': 0.032300278277002166, 'size': 8}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.597073279741957, 'std': 0.06330225524379315, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.0398936170212766, 'std': 0.014576797453239067, 'size': 8}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.2556053811659193, 'mean': 0.148542600896861, 'std': 0.05549641900966513, 'size': 8}]
