[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7023809523809524, 'std': 0.06465940768571557, 'size': 7}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3505555555555556, 'mean': 0.22361111111111112, 'std': 0.10520524577689593, 'size': 7}, {'name': 'current_dir', 'min': 0.14626262625, 'max': 0.33648148138888884, 'mean': 0.20879990376587299, 'std': 0.07508586176383557, 'size': 7}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.37735849056603776, 'mean': 0.2911051212938006, 'std': 0.0630693205218199, 'size': 7}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.34931026246749985, 'mean': 0.19850325763813442, 'std': 0.08987483149468015, 'size': 7}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.15366568895100666, 'mean': 0.08489926493822521, 'std': 0.03379227488179945, 'size': 7}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.638586810957156, 'mean': 0.5115021066411533, 'std': 0.14306796574147765, 'size': 7}, {'name': 'tide_height', 'min': 0.25212243076407503, 'max': 0.4139779975871313, 'mean': 0.3496573955476828, 'std': 0.05601475861738412, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.1276595744680851, 'mean': 0.07963525835866261, 'std': 0.028108517985889096, 'size': 7}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.4588938714499253, 'mean': 0.3546871663463592, 'std': 0.08929362586547412, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6898148148148149, 'std': 0.04440584743808075, 'size': 9}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9287037037037038, 'std': 0.052941105305814806, 'size': 9}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5696296297222222, 'mean': 0.5167195099382716, 'std': 0.05726744225675992, 'size': 9}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.20020964360587007, 'std': 0.07438656184155208, 'size': 9}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.3282877481538941, 'mean': 0.19544943623007746, 'std': 0.08895110231273334, 'size': 9}, {'name': 'wave_height', 'min': 0.10205278594769564, 'max': 0.2375366569472227, 'mean': 0.16041944371309938, 'std': 0.04153274230616874, 'size': 9}, {'name': 'water_temp', 'min': 0.3522944906017369, 'max': 0.7248637305465127, 'mean': 0.571695706562079, 'std': 0.1148563354966931, 'size': 9}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.642202859919571, 'mean': 0.5860887696827524, 'std': 0.05086552932520812, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.04066193853427897, 'std': 0.018397235421601627, 'size': 9}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19581464872944696, 'mean': 0.133947849194486, 'std': 0.060517893630616076, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6491228070175439, 'std': 0.06241337487174433, 'size': 19}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.9969444444444444, 'mean': 0.8096637426900585, 'std': 0.0915422059081792, 'size': 19}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.17694444444444446, 'mean': 0.08681773878845028, 'std': 0.04020606977592279, 'size': 19}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.18867924528301885, 'std': 0.07339496275617918, 'size': 19}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.549943799042205, 'mean': 0.31453136390691006, 'std': 0.09776834880989155, 'size': 19}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.159530792060887, 'mean': 0.08884087055024512, 'std': 0.027053435074364435, 'size': 19}, {'name': 'water_temp', 'min': 0.6075795523298704, 'max': 0.7122127283330035, 'mean': 0.6577764943979741, 'std': 0.02796372826715751, 'size': 19}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.33020554068364605, 'mean': 0.16891565728446448, 'std': 0.06140346286392125, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06203807390817471, 'std': 0.021843109232226845, 'size': 19}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.43796711509716, 'mean': 0.2578868696404689, 'std': 0.08180841935296278, 'size': 19}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.5892857142857143, 'std': 0.06838765055402415, 'size': 7}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6441666666666667, 'mean': 0.5193253968253969, 'std': 0.0960187253405511, 'size': 7}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5647222222222222, 'mean': 0.5110146104365079, 'std': 0.044275338142958164, 'size': 7}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5660377358490567, 'mean': 0.4460916442048518, 'std': 0.0990359734278913, 'size': 7}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.17452229297376767, 'mean': 0.10133276238478091, 'std': 0.052677858496584996, 'size': 7}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2621700880380458, 'mean': 0.18801081626530627, 'std': 0.06038463445723772, 'size': 7}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6519961699033578, 'mean': 0.6271676910362901, 'std': 0.025162453810678533, 'size': 7}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.5130697050938337, 'mean': 0.41195901953274605, 'std': 0.07144210389222624, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.0851063829787234, 'mean': 0.06322188449848025, 'std': 0.015991424240688033, 'size': 7}, {'name': 'tide_variation', 'min': 0.12855007473841554, 'max': 0.3385650224215247, 'mean': 0.22741832158872524, 'std': 0.08316927330503938, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4791666666666667, 'std': 0.020833333333333343, 'size': 6}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.7783333333333333, 'mean': 0.580324074074074, 'std': 0.09920146923623792, 'size': 6}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5652546297222222, 'mean': 0.5478973765740741, 'std': 0.013556664577320318, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.2657232704402516, 'std': 0.11378477925396623, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.46038466327313937, 'std': 0.029500745333680006, 'size': 6}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19472140790492, 'mean': 0.11085043990870393, 'std': 0.05939315427767567, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5606585152653681, 'std': 0.06987294570591397, 'size': 6}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6863829311885613, 'std': 0.06099794970334263, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.03687943262411348, 'std': 0.018656661614136035, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3213751868460389, 'mean': 0.15284005979073245, 'std': 0.0856070289535532, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.046584749531245626, 'size': 4}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.5533333333333333, 'mean': 0.535625, 'std': 0.010237109856296198, 'size': 4}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5497222222222222, 'mean': 0.5086574074305557, 'std': 0.039971406205999364, 'size': 4}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.4245283018867925, 'mean': 0.25707547169811323, 'std': 0.11790094103726405, 'size': 4}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.19190708124875944, 'mean': 0.1534282502300599, 'std': 0.023874261853380874, 'size': 4}, {'name': 'wave_height', 'min': 0.20586510268759295, 'max': 0.2938416422976755, 'mean': 0.2491202347798523, 'std': 0.0359650250746006, 'size': 4}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6237662054725301, 'mean': 0.572789297402855, 'std': 0.0499610881976093, 'size': 4}, {'name': 'tide_height', 'min': 0.577859696380697, 'max': 0.6214253800268096, 'mean': 0.6036360591487935, 'std': 0.015937987462160734, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03404255319148936, 'mean': 0.02872340425531915, 'std': 0.004637126535681567, 'size': 4}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.17264573991031393, 'mean': 0.10407324364723466, 'std': 0.04213740666962504, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.08175590362645244, 'size': 10}, {'name': 'wind_dir', 'min': 0.6775, 'max': 0.9130555555555556, 'mean': 0.7656944444444445, 'std': 0.0664035606753913, 'size': 10}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.20477272727777776, 'mean': 0.10974116161944444, 'std': 0.05334231073855439, 'size': 10}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.21037735849056607, 'std': 0.06440709127810673, 'size': 10}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.34312476575899403, 'mean': 0.2846302666144693, 'std': 0.04693057646320283, 'size': 10}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.13158091189010696, 'std': 0.08363693477914586, 'size': 10}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.4442143891114364, 'std': 0.06412560725321496, 'size': 10}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.3325513851876676, 'mean': 0.19418007148793565, 'std': 0.0783991815983627, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.04851063829787235, 'std': 0.01488753675279651, 'size': 10}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.3512705530642751, 'mean': 0.19035874439461886, 'std': 0.09316919180067136, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6755952380952381, 'std': 0.07247497417789238, 'size': 14}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6947222222222222, 'mean': 0.5706944444444445, 'std': 0.08908854994352844, 'size': 14}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12555555555555556, 'mean': 0.10664854754761906, 'std': 0.015011732259450178, 'size': 14}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.5660377358490567, 'mean': 0.35781671159029654, 'std': 0.09114986779726818, 'size': 14}, {'name': 'current_speed', 'min': 0.2867740726025801, 'max': 0.6189584112356243, 'mean': 0.4404384566635379, 'std': 0.07021082023975664, 'size': 14}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.307214076318408, 'mean': 0.2179986833523583, 'std': 0.040512298919078586, 'size': 14}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.5469843890670046, 'std': 0.047316599542729154, 'size': 14}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20062555851206434, 'mean': 0.13294852239563387, 'std': 0.05168954585075295, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04194528875379939, 'std': 0.02290753031175291, 'size': 14}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.1547619047619048, 'std': 0.08942344640666472, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925665, 'size': 5}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5527777777777778, 'mean': 0.5024444444444445, 'std': 0.04231947863106229, 'size': 5}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5507361111111112, 'std': 0.03351185292592211, 'size': 5}, {'name': 'wind_speed', 'min': 0.4622641509433963, 'max': 0.6698113207547169, 'mean': 0.5377358490566038, 'std': 0.07034472408417827, 'size': 5}, {'name': 'current_speed', 'min': 0.19408017981685394, 'max': 0.3182465341891557, 'mean': 0.23746721612893457, 'std': 0.04282204829944551, 'size': 5}, {'name': 'wave_height', 'min': 0.2545454548397761, 'max': 0.5348973608293015, 'mean': 0.40821114379078266, 'std': 0.09154446388209947, 'size': 5}, {'name': 'water_temp', 'min': 0.5503461995581458, 'max': 0.61133618189786, 'mean': 0.5701126990925497, 'std': 0.021469069628443235, 'size': 5}, {'name': 'tide_height', 'min': 0.5863494189008042, 'max': 0.7308981233243966, 'mean': 0.6360813225201072, 'std': 0.04968158487900939, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03574468085106384, 'std': 0.01756575952387259, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11748878923766817, 'std': 0.05672916524808, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04658474953124561, 'size': 8}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.9672222222222222, 'mean': 0.8662847222222223, 'std': 0.07080063753843446, 'size': 8}, {'name': 'current_dir', 'min': 0.10634259258333333, 'max': 0.4812962963888889, 'mean': 0.29291087964930557, 'std': 0.12859347629393766, 'size': 8}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3113207547169811, 'mean': 0.21226415094339623, 'std': 0.049246728815615794, 'size': 8}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.2368677406581532, 'mean': 0.11286998873615624, 'std': 0.06383277590193698, 'size': 8}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.11612903228530888, 'mean': 0.08218475069376768, 'std': 0.019600848223730045, 'size': 8}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7495580440481906, 'mean': 0.6268460890363426, 'std': 0.07613829221346112, 'size': 8}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.4085120643431636, 'mean': 0.29581378462634045, 'std': 0.060643474331377935, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.0845744680851064, 'std': 0.008884730366218124, 'size': 8}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.42610239162929753, 'std': 0.08853067196014605, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.09771699499632146, 'size': 4}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.9711111111111111, 'mean': 0.8356944444444444, 'std': 0.08810100036567177, 'size': 4}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.9388425925, 'mean': 0.6472106481250001, 'std': 0.17290956592039775, 'size': 4}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.22641509433962265, 'mean': 0.14386792452830188, 'std': 0.05867856275766381, 'size': 4}, {'name': 'current_speed', 'min': 0.1204196327878235, 'max': 0.3132259272517472, 'mean': 0.2328025477107139, 'std': 0.0753390793164876, 'size': 4}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.13020527862292205, 'mean': 0.08607038131051505, 'std': 0.026319137545884844, 'size': 4}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7255819094654044, 'mean': 0.658611704727788, 'std': 0.046519820267003804, 'size': 4}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.5142984807640749, 'mean': 0.47536863270777463, 'std': 0.026872471166989716, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.10638297872340426, 'mean': 0.09255319148936171, 'std': 0.008171431646668732, 'size': 4}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5186846038863976, 'mean': 0.45739910313901344, 'std': 0.04954486175901301, 'size': 4}]
