[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6607142857142857, 'std': 0.05862415358211966, 'size': 14}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.9513888888888888, 'mean': 0.7925198412698412, 'std': 0.08451415149009785, 'size': 14}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.11328703702777775, 'mean': 0.06745731120634921, 'std': 0.02055896512103357, 'size': 14}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.16374663072776283, 'std': 0.061924987274434753, 'size': 14}, {'name': 'current_speed', 'min': 0.22540277250875776, 'max': 0.5010116146883411, 'mean': 0.3429515406752805, 'std': 0.06720211956113137, 'size': 14}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14428152496053526, 'mean': 0.08802985877222316, 'std': 0.022723730301717888, 'size': 14}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6663902448349919, 'std': 0.024045647904749924, 'size': 14}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.22017426273458446, 'mean': 0.11795070786097281, 'std': 0.04796710619127006, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.03282674772036474, 'std': 0.021363262481222594, 'size': 14}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.28026905829596416, 'mean': 0.1237988468930173, 'std': 0.08529895779845001, 'size': 14}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6583333333333333, 'mean': 0.6281481481481482, 'std': 0.040161923630963825, 'size': 3}, {'name': 'current_dir', 'min': 0.5511111111111111, 'max': 0.5802777777777778, 'mean': 0.5680632715740741, 'std': 0.01236952268066745, 'size': 3}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.3679245283018868, 'mean': 0.3522012578616352, 'std': 0.011766218197402334, 'size': 3}, {'name': 'current_speed', 'min': 0.19160734354933728, 'max': 0.28250280995868776, 'mean': 0.2500312226174502, 'std': 0.04139756464536671, 'size': 3}, {'name': 'wave_height', 'min': 0.15659824050594678, 'max': 0.22580645143127426, 'mean': 0.19217986303628853, 'std': 0.028287933042482498, 'size': 3}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.617192103894282, 'mean': 0.48970609906885887, 'std': 0.09015671598345434, 'size': 3}, {'name': 'tide_height', 'min': 0.5329535299597854, 'max': 0.7782618411528149, 'mean': 0.6491659219615727, 'std': 0.10056020034362541, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.062411347517730496, 'std': 0.008023906736868622, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3841554559043349, 'mean': 0.3295964125560538, 'std': 0.040372582469565065, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5555555555555555, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4405555555555555, 'mean': 0.35259259259259257, 'std': 0.0660513008836502, 'size': 3}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5628703702777778, 'mean': 0.4982098764814815, 'std': 0.049373899641484906, 'size': 3}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.2358490566037736, 'mean': 0.1886792452830189, 'std': 0.03357571777368336, 'size': 3}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.182540277175162, 'mean': 0.12431622324898932, 'std': 0.06407669554748184, 'size': 3}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.159530792060887, 'mean': 0.09951124154827241, 'std': 0.053639954141970626, 'size': 3}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6436542431920022, 'mean': 0.5722967001538886, 'std': 0.050900077282573286, 'size': 3}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.5260277032841822, 'mean': 0.5135165326184092, 'std': 0.009135865606425042, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.06808510638297872, 'std': 0.027136349602424097, 'size': 3}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.23318385650224216, 'mean': 0.1454907822620827, 'std': 0.06993623911470755, 'size': 3}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5336111111111111, 'mean': 0.49097222222222225, 'std': 0.04263888888888889, 'size': 2}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.16842592591666666, 'mean': 0.13504629629166667, 'std': 0.033379629625, 'size': 2}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.3207547169811321, 'mean': 0.3207547169811321, 'std': 0.0, 'size': 2}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.3247208691441084, 'mean': 0.26303484443442027, 'std': 0.06168602470968815, 'size': 2}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5038123165991348, 'mean': 0.4751906158299568, 'std': 0.028621700769178055, 'size': 2}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.5091337656184838, 'mean': 0.5066146141740174, 'std': 0.00251915144446635, 'size': 2}, {'name': 'tide_height', 'min': 0.28786863270777474, 'max': 0.39186773907506706, 'mean': 0.33986818589142087, 'std': 0.05199955318364616, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.07659574468085106, 'mean': 0.07021276595744681, 'std': 0.006382978723404251, 'size': 2}, {'name': 'tide_variation', 'min': 0.33333333333333337, 'max': 0.3863976083707026, 'mean': 0.359865470852018, 'std': 0.026532137518684606, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6893939393939394, 'std': 0.03711348095126028, 'size': 11}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6947222222222222, 'mean': 0.6136363636363636, 'std': 0.0584926221696445, 'size': 11}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.20477272727777776, 'mean': 0.11917807949494948, 'std': 0.03193437518954584, 'size': 11}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.5660377358490567, 'mean': 0.3250428816466553, 'std': 0.11922023237396327, 'size': 11}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.4668415135372019, 'mean': 0.4004525082996279, 'std': 0.06758014159766275, 'size': 11}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.30557184781362395, 'mean': 0.21649070209291169, 'std': 0.03883176252481392, 'size': 11}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5337757565254605, 'std': 0.035029706509166356, 'size': 11}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20062555851206434, 'mean': 0.12957157784547893, 'std': 0.045933935397034914, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.054932301740812386, 'std': 0.02103965128183698, 'size': 11}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2713004484304933, 'mean': 0.1859627666802555, 'std': 0.0686927087681645, 'size': 11}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.12194444444444445, 'max': 0.17305555555555555, 'mean': 0.1532407407407407, 'std': 0.02238980024490746, 'size': 3}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.4184722222222223, 'mean': 0.25186728394444446, 'std': 0.11882009509249519, 'size': 3}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.30188679245283023, 'mean': 0.2672955974842768, 'std': 0.027051337317744128, 'size': 3}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.2450355937542192, 'mean': 0.20557012607040062, 'std': 0.031420638830202574, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.07956989233538296, 'std': 0.012852770184662788, 'size': 3}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.2922620801538783, 'std': 0.025853281515138805, 'size': 3}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.5511382343163538, 'mean': 0.4575409781054512, 'std': 0.06623596300583298, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05248226950354611, 'std': 0.01116880549505221, 'size': 3}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.3647234678624813, 'mean': 0.27752864972595914, 'std': 0.0753570147924197, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7152777777777777, 'std': 0.03739697782732296, 'size': 6}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.9039814814814814, 'std': 0.05299945324147929, 'size': 6}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5920370369444444, 'mean': 0.5100270061111111, 'std': 0.09713895187498962, 'size': 6}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.3899371069182391, 'std': 0.060324924821543655, 'size': 6}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.4022480328823467, 'mean': 0.2324840763702333, 'std': 0.12986279637217898, 'size': 6}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.20058651031098804, 'mean': 0.16764418385164673, 'std': 0.03426514675811038, 'size': 6}, {'name': 'water_temp', 'min': 0.7051414264747031, 'max': 0.7449175019136471, 'mean': 0.7270550976287731, 'std': 0.01586328947658452, 'size': 6}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.7128016085790884, 'mean': 0.5757745010053618, 'std': 0.09538471870874086, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.06099290780141844, 'std': 0.012922600821481278, 'size': 6}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.3034379671150972, 'mean': 0.1890881913303438, 'std': 0.0599772874371865, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8816666666666666, 'std': 0.04305555555555546, 'size': 2}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.3274189815277778, 'std': 0.024664351805555568, 'size': 2}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.19339622641509435, 'std': 0.10849056603773587, 'size': 2}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.07695766205538335, 'mean': 0.06590483326742182, 'std': 0.01105282878796153, 'size': 2}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.0944281523975198, 'std': 0.03988269783926866, 'size': 2}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2674388629986564, 'mean': 0.2531857692997014, 'std': 0.014253093698954986, 'size': 2}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.32462019658176944, 'mean': 0.2848525469168901, 'std': 0.03976764966487936, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.1148936170212766, 'max': 0.13191489361702127, 'mean': 0.12340425531914893, 'std': 0.008510638297872339, 'size': 2}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.4147982062780269, 'mean': 0.33781763826606875, 'std': 0.07698056801195813, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.47916666666666663, 'std': 0.020833333333333343, 'size': 4}, {'name': 'wind_dir', 'min': 0.5172222222222221, 'max': 0.7783333333333333, 'mean': 0.6182638888888888, 'std': 0.10173729616298813, 'size': 4}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5652546297222222, 'mean': 0.5447858796527778, 'std': 0.014589930706822712, 'size': 4}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.33018867924528306, 'mean': 0.2287735849056604, 'std': 0.09970028956532195, 'size': 4}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.4602472834755039, 'std': 0.03029691865041435, 'size': 4}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.11085043990870393, 'mean': 0.07214076248026763, 'std': 0.02784225433916998, 'size': 4}, {'name': 'water_temp', 'min': 0.5392420451647741, 'max': 0.6372458752614163, 'mean': 0.602939010195327, 'std': 0.039658526125172955, 'size': 4}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6817750222855228, 'std': 0.07392305204184398, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.039361702127659576, 'std': 0.021982955659331727, 'size': 4}, {'name': 'tide_variation', 'min': 0.10986547085201794, 'max': 0.3213751868460389, 'mean': 0.19263826606875933, 'std': 0.07874601868715071, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6736111111111112, 'std': 0.09445465631066281, 'size': 6}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.6797222222222222, 'mean': 0.5690740740740741, 'std': 0.051601080102688344, 'size': 6}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.2506018518611111, 'mean': 0.1809406565648148, 'std': 0.04412293991136302, 'size': 6}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.2625786163522013, 'std': 0.08159453298949133, 'size': 6}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3491467692341286, 'mean': 0.2379463423513448, 'std': 0.06657354297924568, 'size': 6}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.15580734032980817, 'std': 0.054184581945758196, 'size': 6}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5965858872559182, 'mean': 0.5200981346184734, 'std': 0.04954099014465282, 'size': 6}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.34148793565683644, 'mean': 0.27161528150134046, 'std': 0.056495518172962826, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.1021276595744681, 'mean': 0.08794326241134753, 'std': 0.01382524020540279, 'size': 6}, {'name': 'tide_variation', 'min': 0.3236173393124066, 'max': 0.6128550074738416, 'mean': 0.4577727952167414, 'std': 0.11600495989337968, 'size': 6}]
