[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4821428571428571, 'std': 0.03764616262105212, 'size': 7}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.4101587301587301, 'std': 0.13676735685732347, 'size': 7}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5623379630555555, 'mean': 0.5439451058730158, 'std': 0.01417730118400769, 'size': 7}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.4433962264150944, 'mean': 0.28571428571428575, 'std': 0.07054583465392132, 'size': 7}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.4563292831748113, 'std': 0.032118117882070654, 'size': 7}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.12492668624631711, 'std': 0.05587040788534731, 'size': 7}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5555312950117317, 'std': 0.06015009394421343, 'size': 7}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7180677901187283, 'std': 0.04371194309328904, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03829787234042553, 'mean': 0.02796352583586626, 'std': 0.005956206061478852, 'size': 7}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.18236173393124067, 'mean': 0.08797779201366647, 'std': 0.04258818434933082, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6488095238095237, 'std': 0.0662829090813098, 'size': 7}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.3053174603174603, 'std': 0.0875687470638531, 'size': 7}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.15300324675, 'std': 0.03471469098382431, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.21428571428571427, 'std': 0.08403481007072722, 'size': 7}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.268176708934282, 'std': 0.06300571690636371, 'size': 7}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1929618771127184, 'mean': 0.11112465252711766, 'std': 0.05158575211704569, 'size': 7}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.638586810957156, 'mean': 0.574328790934435, 'std': 0.03292593296751954, 'size': 7}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.3021192391229414, 'std': 0.07345317151250931, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06261398176291795, 'std': 0.0249906441229112, 'size': 7}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.27770659833440103, 'std': 0.10502265763139663, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.7899999999999999, 'mean': 0.7588888888888888, 'std': 0.03111111111111109, 'size': 2}, {'name': 'current_dir', 'min': 0.3187268519444445, 'max': 0.4701157408333333, 'mean': 0.3944212963888889, 'std': 0.0756944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.17924528301886794, 'mean': 0.1556603773584906, 'std': 0.023584905660377367, 'size': 2}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.039115773686172514, 'mean': 0.03705507679807399, 'std': 0.002060696888098526, 'size': 2}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.16539589446695505, 'mean': 0.13167155440039213, 'std': 0.033724340066562906, 'size': 2}, {'name': 'water_temp', 'min': 0.7295042726810563, 'max': 0.7495580440481906, 'mean': 0.7395311583646235, 'std': 0.010026885683567133, 'size': 2}, {'name': 'tide_height', 'min': 0.4085120643431636, 'max': 0.5455764075067023, 'mean': 0.47704423592493295, 'std': 0.06853217158176936, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06595744680851065, 'std': 0.014893617021276596, 'size': 2}, {'name': 'tide_variation', 'min': 0.2937219730941704, 'max': 0.4245142002989537, 'mean': 0.3591180866965621, 'std': 0.06539611360239164, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6927083333333334, 'std': 0.041339864235384244, 'size': 8}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6947222222222222, 'mean': 0.6092013888888889, 'std': 0.05996469471504477, 'size': 8}, {'name': 'current_dir', 'min': 0.09992424241666667, 'max': 0.20477272727777776, 'mean': 0.13029404912152778, 'std': 0.030185973312930364, 'size': 8}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.4245283018867925, 'mean': 0.2936320754716982, 'std': 0.10099600771429387, 'size': 8}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.4415886098655661, 'mean': 0.3836458033113578, 'std': 0.07030208178470179, 'size': 8}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.30557184781362395, 'mean': 0.2206659177350536, 'std': 0.04183575112990727, 'size': 8}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5372475911184438, 'std': 0.03922094874656379, 'size': 8}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.20062555851206434, 'mean': 0.1417863663622654, 'std': 0.03939053868792296, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.07659574468085106, 'mean': 0.0648936170212766, 'std': 0.012176088449212334, 'size': 8}, {'name': 'tide_variation', 'min': 0.15844544095665172, 'max': 0.2713004484304933, 'mean': 0.2196375186846039, 'std': 0.03458305163470296, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6145833333333334, 'std': 0.0683066512948125, 'size': 8}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5533333333333333, 'mean': 0.5076736111111111, 'std': 0.034684406490908024, 'size': 8}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6008101852777777, 'mean': 0.526148726875, 'std': 0.04584830988098434, 'size': 8}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5566037735849058, 'mean': 0.47877358490566035, 'std': 0.07439533158295994, 'size': 8}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.1800870260732445, 'std': 0.08061566851322392, 'size': 8}, {'name': 'wave_height', 'min': 0.20586510268759295, 'max': 0.4404692080798755, 'mean': 0.3150693149419518, 'std': 0.08360668196567714, 'size': 8}, {'name': 'water_temp', 'min': 0.2953674938259778, 'max': 0.6217221567094056, 'mean': 0.543796581314466, 'std': 0.09892543077345296, 'size': 8}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.5966683423006032, 'std': 0.06377829363582913, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03776595744680852, 'std': 0.012665830744458149, 'size': 8}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.20254110612855009, 'mean': 0.13238041853512705, 'std': 0.0380477218244192, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7380952380952381, 'std': 0.042923229469809386, 'size': 7}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.9672222222222222, 'mean': 0.8905158730158732, 'std': 0.06567439936668137, 'size': 7}, {'name': 'current_dir', 'min': 0.10634259258333333, 'max': 0.4553703702777778, 'mean': 0.24400793650396826, 'std': 0.11699131548632413, 'size': 7}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.2641509433962264, 'mean': 0.20485175202156333, 'std': 0.034465530599850185, 'size': 7}, {'name': 'current_speed', 'min': 0.059722742585141986, 'max': 0.27703259642718525, 'mean': 0.15091794677099005, 'std': 0.07815537616759391, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.11612903228530888, 'mean': 0.08320067021641908, 'std': 0.02038354585069955, 'size': 7}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.6681828230460174, 'mean': 0.5766662811594692, 'std': 0.0931338411323953, 'size': 7}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.32808310991957107, 'mean': 0.28009702540214476, 'std': 0.04648091194004647, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.09361702127659577, 'mean': 0.08085106382978724, 'std': 0.007192802167902272, 'size': 7}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5388639760837071, 'mean': 0.3932308349348709, 'std': 0.07184382794457266, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6620370370370371, 'std': 0.07965115988002434, 'size': 9}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.5305555555555556, 'mean': 0.40969135802469137, 'std': 0.09021811365968668, 'size': 9}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5957870369444445, 'mean': 0.4733076131481482, 'std': 0.08708412941758205, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.17924528301886797, 'std': 0.07955415497278942, 'size': 9}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.19190708124875944, 'mean': 0.14459847629542813, 'std': 0.04588232838448605, 'size': 9}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.19159335308502679, 'std': 0.08103705239405828, 'size': 9}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6500626104596534, 'mean': 0.6008335790662448, 'std': 0.040850723785445194, 'size': 9}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.6214253800268096, 'mean': 0.5531972991733689, 'std': 0.040001663403080014, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.060992907801418444, 'std': 0.02179048439111662, 'size': 9}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.41778774289985054, 'mean': 0.21599402092675637, 'std': 0.10181385265088656, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6614583333333333, 'std': 0.056816208930394345, 'size': 8}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.9513888888888888, 'mean': 0.7696180555555556, 'std': 0.0904222068515149, 'size': 8}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.11328703702777775, 'mean': 0.07632286405902777, 'std': 0.020131092329775738, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.1733490566037736, 'std': 0.05984016253002487, 'size': 8}, {'name': 'current_speed', 'min': 0.3124016484659345, 'max': 0.5010116146883411, 'mean': 0.3771603255089001, 'std': 0.060765937038589, 'size': 8}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.11202346067144243, 'mean': 0.08051852843531226, 'std': 0.01707299451042072, 'size': 8}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6763916605834244, 'std': 0.01792215358055906, 'size': 8}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.22017426273458446, 'mean': 0.11931691241621983, 'std': 0.0572000437309647, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.042553191489361715, 'mean': 0.021276595744680854, 'std': 0.014893617021276598, 'size': 8}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.057455156950672645, 'std': 0.03384015958101137, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.03989279615651408, 'size': 6}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.8380555555555556, 'mean': 0.6625462962962964, 'std': 0.08397245908903427, 'size': 6}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5802777777777778, 'mean': 0.5416782407407407, 'std': 0.03755432247187899, 'size': 6}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.3364779874213837, 'std': 0.03386896105116041, 'size': 6}, {'name': 'current_speed', 'min': 0.1839640314497404, 'max': 0.28250280995868776, 'mean': 0.24282502802989783, 'std': 0.03994166331737346, 'size': 6}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.2375366569472227, 'mean': 0.18670576731652921, 'std': 0.036141703863000224, 'size': 6}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5258636565338434, 'std': 0.093742069581973, 'size': 6}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6139410187667559, 'std': 0.08474368990638573, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.05319148936170213, 'std': 0.01732878258563208, 'size': 6}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.3841554559043349, 'mean': 0.25934230194319885, 'std': 0.10205922206883619, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.03928371006591932, 'size': 6}, {'name': 'wind_dir', 'min': 0.8597222222222223, 'max': 0.9980555555555556, 'mean': 0.9451851851851852, 'std': 0.045888761844800674, 'size': 6}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5696296297222222, 'mean': 0.5319504068981482, 'std': 0.06355039897159816, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.17924528301886794, 'mean': 0.1540880503144654, 'std': 0.021558662265412094, 'size': 6}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.3282877481538941, 'mean': 0.2051761526272827, 'std': 0.07999964782289659, 'size': 6}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2029325511326528, 'mean': 0.15059984003533133, 'std': 0.025752171099814473, 'size': 6}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.6901149088656793, 'mean': 0.6031332031830093, 'std': 0.06610700445247893, 'size': 6}, {'name': 'tide_height', 'min': 0.5711572833109919, 'max': 0.642202859919571, 'mean': 0.6086721774687219, 'std': 0.02732806491955557, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03546099290780142, 'std': 0.012922600821481278, 'size': 6}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.1274289985052317, 'std': 0.05769035977997933, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
